species,reg,lat,lon,avg_temp_over_35,avg_max_temp,avg_min_temp,avg_sol,avg_year_sol,avg_year_vpr,cloud_cover,avg_rr,avg_vpr,avg_temp_over_35_Coll,avg_max_temp_Coll,avg_min_temp_Coll,avg_sol_Coll,avg_rr_Coll,avg_vpr_Coll
abno01,ANIC000025,-17.16667,145.65,1.8,27.12386528,17.60893116,19.55439723,19.40901236,20.74058259,26.2295357,4.528672596,20.7803091,0.8,27.1339697,17.60947475,19.28518182,5.1,20.82612727
abno02,ANIC000031,-17.25,145.6333,0.9,26.23151845,16.61213109,19.69544631,19.56071968,19.5352384,25.60097166,4.091007905,19.58178726,0,26.18516129,16.67144673,19.70678397,4.293890518,19.70466127
ambl01,PicXB64840,-33.725492,151.079714,5.2,23.34758431,12.35568182,15.838761,15.84255662,14.28000703,20.59494035,2.481928152,14.26599725,2.1,23.273739,12.66940616,15.56027859,3.155718475,14.63522617
ambl02,PicXB64844,-33.799907,151.181995,4.2,23.22899194,13.12540689,15.88468842,15.85384831,14.585545,20.30454975,2.73702346,14.56711949,1,22.83583333,13.21141667,15.56749242,4.577954545,14.52940303
anom01,PicXB54397,-12.3568,130.8748,42,33.36672266,23.05692688,21.29512516,21.41576157,24.87837499,20.18111774,4.312384717,24.65334553,13.2,33.42107071,23.09894949,21.57079798,3.619191919,25.0300303
anom02,anom02,-19.233,146.09,6.6,27.68736907,17.36603261,20.16295949,20.28571864,18.65685807,19.89694106,2.210227273,18.9323478,1.6,27.6716129,17.6673827,19.70187683,2.464002933,19.24012206
anom03,ANIC057768,-12.3524,130.876,42,33.36672266,23.05692688,21.29512516,21.41576157,24.87837499,20.18343132,4.312384717,24.65334553,13.2,33.42107071,23.09894949,21.57079798,3.619191919,25.0300303
atki01,PicXB33952,-16.41,145.2,0,23.77482009,15.64900487,19.29774925,19.35998569,18.254845,26.75575318,7.159426537,18.33636572,0,23.64833578,15.58777126,19.42964809,6.059897361,18.23400733
atki02,PicXB33969,-16.41,145.2,0,23.77482009,15.64900487,19.29774925,19.35998569,18.254845,26.75575318,7.159426537,18.33636572,0,23.64833578,15.58777126,19.42964809,6.059897361,18.23400733
atki03,atki03,-16.47,145.22,0,24.33122001,15.93417166,19.78773051,19.82907541,18.64237376,24.9400863,6.497526237,18.72137434,0,24.4785303,15.89881061,19.53648485,6.929166667,18.75764735
atki04,atki04,-15.03,145.09,4.1,29.59136057,22.26880435,19.93378748,19.98811847,24.03102863,23.54911348,4.641435532,24.06285484,1.7,29.63162023,22.19676686,20.08316716,3.924120235,23.87011877
aurs01,ANIC000244,-17.05,145.8333,4.2,29.22247036,21.20803854,19.9156917,19.98708935,23.679882,22.78850669,8.073764822,23.83902077,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
aurs02,ANIC000205,-17.05,145.8333,4.2,29.22247036,21.20803854,19.9156917,19.98708935,23.679882,22.78850669,8.073764822,23.83902077,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
aurs03,ANIC000260,-16.88333333,145.6833333,3.4,28.97143281,20.35133399,19.36123518,19.5321217,22.84742292,24.32594275,6.394738142,22.99324468,0.8,29.01460411,20.50027126,19.28676686,7.838343109,23.20342096
aurs04,ANIC000261,-16.88333333,145.6833333,3.4,28.97143281,20.35133399,19.36123518,19.5321217,22.84742292,24.32594275,6.394738142,22.99324468,0.8,29.01460411,20.50027126,19.28676686,7.838343109,23.20342096
boid01,ANIC000331,-16.61667,145.2,1.9,27.99695368,18.43315962,20.81761329,20.78901817,20.83046297,21.03376992,2.891062437,20.95371321,1.2,27.87622434,18.32234604,20.90848974,2.19068915,20.75542889
boid02,ANIC000339,-17.05,145.8,4.9,29.55938066,21.1945997,19.79791037,19.70790443,23.32406351,23.89081493,7.142396777,23.50278289,1.9,29.5941129,21.33717742,19.70045455,8.739882698,23.70052757
boid03,ANIC000366,-16.91667,145.7667,2.9,29.60134273,21.07963411,19.54423632,19.53453957,23.73728948,24.55399976,6.071802618,23.49907443,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
boid04,ANIC000326,-17,145.4333,5.4,28.92108258,17.81956361,20.56410708,20.35992617,20.36820233,22.32507501,2.380983552,20.32964373,1.4,28.93294444,17.85296465,20.2830101,2.710454545,20.47223182
boid05,ANIC000344,-23.71667,150.7,6,28.18802367,17.78795317,19.43835851,19.50563278,18.3067682,18.28466803,2.427240685,18.48795514,1.5,28.14678886,17.97541789,18.95568182,3.661070381,18.86807647
brev01,ANIC000559,-13.81667042,131.8333282,153.2,34.0370259,20.3189174,22.07980205,22.08869649,20.64974054,17.2315533,3.337903226,20.38677603,51.5,34.12906158,20.13131965,22.13282258,3.402785924,19.92801906
brev02,ANIC000558,-13.81667042,131.8333282,153.2,34.0370259,20.3189174,22.07980205,22.08869649,20.64974054,17.2315533,3.337903226,20.38677603,51.5,34.12906158,20.13131965,22.13282258,3.402785924,19.92801906
brun01,ANIC000610,-32.96666667,150.6666667,13.7,23.74803886,10.4429912,15.96289956,16.07792496,13.50783548,21.36862033,1.800219941,13.5055659,6.7,23.91233138,10.73440616,15.83611437,1.65329912,13.79991826
brun02,ANIC000611,-32.96666667,150.6666667,13.7,23.74803886,10.4429912,15.96289956,16.07792496,13.50783548,21.36862033,1.800219941,13.5055659,6.7,23.91233138,10.73440616,15.83611437,1.65329912,13.79991826
brun03,ANIC000612,-32.96666667,150.6666667,13.7,23.74803886,10.4429912,15.96289956,16.07792496,13.50783548,21.36862033,1.800219941,13.5055659,6.7,23.91233138,10.73440616,15.83611437,1.65329912,13.79991826
brun04,ANIC000613,-33.38333333,150.9833333,10.1,23.88563783,11.82246701,15.72436217,15.85836424,14.46710291,21.03380316,2.320564516,14.45732159,5.1,23.7563783,11.55631232,15.92788856,2.216348974,14.17703346
brun05,ANIC000616,-32.96666667,150.6666667,13.7,23.74803886,10.4429912,15.96289956,16.07792496,13.50783548,21.36862033,1.800219941,13.5055659,6.7,23.91233138,10.73440616,15.83611437,1.65329912,13.79991826
brun06,ANIC000617,-32.96666667,150.6666667,13.7,23.74803886,10.4429912,15.96289956,16.07792496,13.50783548,21.36862033,1.800219941,13.5055659,6.7,23.91233138,10.73440616,15.83611437,1.65329912,13.79991826
brun07,ANIC000639,-33.25,150.6667,11.7,22.45955279,10.02075513,15.62246823,15.82285839,13.04778029,22.30663451,2.291397849,12.91818331,3.9,22.21260606,10.33465152,15.10162626,2.730505051,13.16230101
brun08,ANIC000640,-31.4,152.1167,1.7,21.36102273,9.619109238,16.20274927,16.23480027,13.27092326,24.54950583,3.08643695,13.25749872,0.9,21.15196141,9.574067524,16.3472508,2.585289389,13.12069051
brun09,ANIC000641,-28.76667,151.85,4.8,22.27853861,9.254376833,18.34217253,18.4423262,12.63158769,19.37112468,1.986803519,12.73573397,3.4,22.42545455,9.24315738,18.49478495,1.914125122,12.59869453
brun10,ANIC000644,-28.76667,151.85,4.8,22.27853861,9.254376833,18.34217253,18.4423262,12.63158769,19.37112468,1.986803519,12.73573397,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
brun11,ANIC000645,-28.76667,151.85,4.8,22.27853861,9.254376833,18.34217253,18.4423262,12.63158769,19.37112468,1.986803519,12.73573397,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
brun12,ANIC000650,-31.45,152.7333333,1.5,23.6443585,12.53267595,16.7195088,16.77196055,16.17926537,21.01958798,3.072653959,16.18024541,0.8,23.83217742,12.51532258,16.95638563,2.649926686,16.31382515
clor01,ANIC000913,-30.6,151.55,3,20.48802532,7.29345616,17.84074074,17.98647461,11.26862615,18.6339646,1.890306122,11.36751409,1.4,20.78181085,7.39106305,18.41784457,1.315615836,11.31216202
clor02,ANIC000915,-30.6,151.55,3,20.48802532,7.29345616,17.84074074,17.98647461,11.26862615,18.6339646,1.890306122,11.36751409,1.4,20.78181085,7.39106305,18.41784457,1.315615836,11.31216202
clor03,ANIC000919,-30.51667023,151.6667023,2.7,20.6132842,7.673594104,17.84636999,17.96731458,11.49413863,18.71734634,1.88590325,11.59555361,1.2,20.94796921,7.781048387,18.31721408,1.393695015,11.54729399
clor04,ANIC000859,-35.4,149.1,16.3,20.7073419,6.820967498,17.04865205,16.76894475,10.5294125,15.3140138,1.358629378,10.32203568,2.7,20.53528837,6.799677419,16.98880743,1.238025415,10.37455098
clor06,ANIC000868,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
clor07,ANIC000869,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
clor08,ANIC000870,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
clor09,ANIC000871,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
clor10,ANIC000874,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
clor11,ANIC000963,-37.95,147.1167,20.4,20.96669564,8.74718191,15.20355127,15.01661191,12.33011549,17.6493003,1.53159486,12.20561731,5.3,20.79029814,8.855498534,14.88663734,1.383088954,12.13111657
clor12,ANIC000964,-37.95,147.1167,20.4,20.96669564,8.74718191,15.20355127,15.01661191,12.33011549,17.6493003,1.53159486,12.20561731,5.3,20.79029814,8.855498534,14.88663734,1.383088954,12.13111657
clor13,ANIC000965,-37.95,147.1167,20.4,20.96669564,8.74718191,15.20355127,15.01661191,12.33011549,17.6493003,1.53159486,12.20561731,5.3,20.79029814,8.855498534,14.88663734,1.383088954,12.13111657
clor14,ANIC002571,-28.76667,151.85,6.6,22.16851096,9.151140086,18.4543487,18.4423262,12.63158769,19.37112468,1.890929705,12.6349207,1.4,22.13162268,9.265596285,18.18956012,2.059481916,12.87317647
clor15,ANIC002572,-28.55,151.8333,5.8,22.1492328,9.701097884,18.45325208,18.61613676,12.34211632,18.3457983,2.079138322,12.51922334,0.5,22.00783724,9.964244868,18.12179619,2.582331378,12.67599265
clor16,ANIC002575,-28.55,151.8333,5.8,22.1492328,9.701097884,18.45325208,18.61613676,12.34211632,18.3457983,2.079138322,12.51922334,0.5,22.00783724,9.964244868,18.12179619,2.582331378,12.67599265
clor17,ANIC000962,-30.6,151.55,3,20.48802532,7.29345616,17.84074074,17.98647461,11.26862615,18.6339646,1.890306122,11.36751409,1.4,20.78181085,7.39106305,18.41784457,1.315615836,11.31216202
conc01,ANIC002674,-32.13334,151.45,7.3,21.10209184,10.208322,15.84998488,15.91435353,11.72930626,25.47743899,3.005498866,11.79596426,1.9,21.23504399,10.26229472,15.86825513,2.927052786,11.93377053
conc02,ANIC002675,-32.13334,151.45,7.3,21.10209184,10.208322,15.84998488,15.91435353,11.72930626,25.47743899,3.005498866,11.79596426,1.9,21.23504399,10.26229472,15.86825513,2.927052786,11.93377053
conc03,ANIC002676,-32.13334,151.45,7.3,21.10209184,10.208322,15.84998488,15.91435353,11.72930626,25.47743899,3.005498866,11.79596426,1.9,21.23504399,10.26229472,15.86825513,2.927052786,11.93377053
conc04,ANIC002682,-30.38333333,153.0333333,3.1,24.5947997,13.77317649,16.60356765,16.75770533,16.43412108,22.24142095,4.003779289,16.51956269,0.8,24.45104839,13.80017595,16.12113636,4.42829912,16.47991618
conc05,ANIC002611,-28.33333015,153.3333282,5.5,26.17265873,14.27706349,16.9864229,17.14989236,17.61710384,24.17945587,4.495861678,17.76952808,0.4,26.37330303,14.3467197,16.79002273,7.014090909,18.15851818
conc06,ANIC002612,-32.16667,151.5,11.1,21.66649282,11.21662887,15.82370748,16.17801145,13.12486034,22.57023075,3.457558579,13.3637553,4.1,22.55881029,11.49918006,16.24747588,3.323633441,13.84125482
ecry01,PicXB13671,-35.029048,117.883783,0.8,20.13507331,11.88818182,16.71653959,15.76777626,13.39165397,20.25694781,2.387536657,13.15460117,0.8,20.13507331,11.88818182,16.71653959,2.387536657,13.15460117
ecry02,PicXB44101,-35.029048,117.883783,0.8,20.13507331,11.88818182,16.71653959,15.76777626,13.39165397,20.25694781,2.387536657,13.15460117,0.8,20.13507331,11.88818182,16.71653959,2.387536657,13.15460117
ecry03,PicXB4410,-35.029048,117.883783,0.8,20.13507331,11.88818182,16.71653959,15.76777626,13.39165397,20.25694781,2.387536657,13.15460117,0.8,20.13507331,11.88818182,16.71653959,2.387536657,13.15460117
ecry04,ecry04,-34.96,117.86,1.2,20.43091642,11.72944282,15.78946481,15.74195993,13.29308657,19.70582049,2.255278592,13.09933431,1.2,20.43091642,11.72944282,15.78946481,2.255278592,13.09933431
ecry05,ecry05,-34.96,117.86,1.2,20.43091642,11.72944282,15.78946481,15.74195993,13.29308657,19.70582049,2.255278592,13.09933431,1.2,20.43091642,11.72944282,15.78946481,2.255278592,13.09933431
fchi01,PicXB13643,-11.45,142.35,28.7,31.04897901,23.0055922,19.80796197,19.98122407,26.37903525,25.97298277,5.230461478,26.4545564,4.5,31.14403226,22.97874389,20.00587488,4.208699902,26.18794184
fchi02,PicXB33972,-11.45,142.35,28.7,31.04897901,23.0055922,19.80796197,19.98122407,26.37903525,25.97298277,5.230461478,26.4545564,4.5,31.14403226,22.97874389,20.00587488,4.208699902,26.18794184
fchi03,fchi03,-11.39,142.27,6.4,30.94042632,23.25686275,20.34627897,20.0300112,26.6216624,25.50122142,4.729307784,26.52907969,0.5,30.90409091,23.12654692,19.96054985,5.256231672,26.56666239
fchi04,fchi04,-11.39,142.27,6.4,30.94042632,23.25686275,20.34627897,20.0300112,26.6216624,25.50122142,4.729307784,26.52907969,1.3,30.96156818,23.25611364,20.56802273,4.313409091,26.29753788
gray01,PicXB34007,-12.19,133.19,248.1,33.70821945,22.85973192,21.48662968,21.66122076,24.00316405,19.66273221,4.063902743,24.11135616,40.1,33.73957576,22.89289394,21.41784848,4.12719697,23.84657879
gray02,PicXB34011,-17.400166,123.732457,468.9,35.3951197,21.53938279,22.0915798,22.21873507,20.18384236,14.06955996,2.383852868,20.36991598,71.7,35.2574697,21.50139394,21.77809091,2.776893939,20.43987652
gray03,PicXB13638,-14.31,132.22,353.8,34.38825312,20.19046509,22.26062594,22.38779803,20.29958262,16.00195,3.224501247,20.28832735,65,34.21452346,20.48233138,21.87139296,5.499046921,20.90489191
gray04,gray04,-18.96,144.987,31.9,29.89466958,17.44149252,20.64880798,20.77749564,17.84766383,18.12077993,1.817269327,17.98082267,5.5,29.96250758,17.41179545,20.88391667,2.001212121,18.08627841
gray05,gray05,-17.69,123.6,473.9,35.45276808,21.3551808,22.19225686,22.29957566,19.81187376,-1.752236606,2.291259352,19.9993397,72.2,35.33187879,21.32266667,21.85998485,3.033257576,20.0553947
hirs01,ANIC002925,-35.38334,149.0833,7.5,20.48729839,7.040766129,16.85731672,16.77332193,10.55677782,14.97744286,1.55058651,10.44691758,3,20.23557918,6.612624633,17.21054985,1.6021261,10.17342463
hirs02,ANIC002929,-34.58333,149.5667,7.4,19.65322947,6.524923021,16.85448314,16.7297841,10.61800694,17.36934042,1.567155425,10.51903377,3.1,19.40840176,6.09627566,16.99222874,1.915542522,10.25127904
hirs03,ANIC002943,-33.25,150.6667,11.7,22.45955279,10.02075513,15.62246823,15.82285839,13.04778029,22.30663451,2.291397849,12.91818331,3.9,22.21260606,10.33465152,15.10162626,2.730505051,13.16230101
hirs04,ANIC002974,-31.05,151.7666667,0.7,19.9963563,7.239105572,17.41559751,17.42063589,12.25577913,20.94517901,1.996627566,12.26213142,0.1,19.76975073,7.190168622,17.13329179,2.392155425,12.2202136
hirs05,ANIC002975,-31.05,151.7666667,0.7,19.9963563,7.239105572,17.41559751,17.42063589,12.25577913,20.94517901,1.996627566,12.26213142,0.1,19.76975073,7.190168622,17.13329179,2.392155425,12.2202136
hirs06,ANIC002976,-31.05,151.7666667,0.7,19.9963563,7.239105572,17.41559751,17.42063589,12.25577913,20.94517901,1.996627566,12.26213142,0.1,19.76975073,7.190168622,17.13329179,2.392155425,12.2202136
hirs07,ANIC002978,-28.76667,151.85,4.8,22.27853861,9.254376833,18.34217253,18.4423262,12.63158769,19.37112468,1.986803519,12.73573397,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
hirs08,ANIC002981,-28.76667,151.85,4.8,22.27853861,9.254376833,18.34217253,18.4423262,12.63158769,19.37112468,1.986803519,12.73573397,0.8,21.92123232,9.20380303,18.09390404,2.421161616,12.87924293
hirs09,ANIC002982,-30.51667,151.65,1.9,20.43540811,7.367111437,18.03605816,18.00184628,11.42992934,19.08510307,1.582966764,11.52642254,1.9,20.4477175,7.419100684,18.05039589,1.426979472,11.48367595
hirs10,ANIC002986,-31.05,151.7666667,0.7,19.9963563,7.239105572,17.41559751,17.42063589,12.25577913,20.94517901,1.996627566,12.26213142,0.1,19.76975073,7.190168622,17.13329179,2.392155425,12.2202136
hirs11,ANIC003184,-36.98333,146.1667,7.4,19.54006232,6.930865103,16.48190616,16.19396964,10.85758237,15.33629153,2.159457478,10.69543539,5.7,19.2762701,7.204590032,15.37455788,3.35659164,10.94831873
hirs12,ANIC003186,-36.98333,146.1667,7.4,19.54006232,6.930865103,16.48190616,16.19396964,10.85758237,15.33629153,2.159457478,10.69543539,5.7,19.2762701,7.204590032,15.37455788,3.35659164,10.94831873
hirs13,ANIC003193,-36.98333,146.1667,7.4,19.54006232,6.930865103,16.48190616,16.19396964,10.85758237,15.33629153,2.159457478,10.69543539,5.7,19.2762701,7.204590032,15.37455788,3.35659164,10.94831873
hirs14,ANIC003197,-35.48333,148.7833,2.1,17.68941716,4.813387097,16.63846774,16.38796852,9.268140497,17.85033773,2.488782991,9.13648917,0.4,17.43118768,4.375549853,16.84403226,2.613416422,8.891259926
hirs15,ANIC002916,-30.4,152.35,0,18.06699658,7.326070381,16.71207234,16.92167911,11.6812193,23.5286233,3.395136852,11.76446721,0,17.93079179,7.391705767,16.44262952,3.635630499,11.86813137
hirs16,ANIC002917,-34.58333,149.5667,7.4,19.65322947,6.524923021,16.85448314,16.7297841,10.61800694,17.36934042,1.567155425,10.51903377,3.1,19.40840176,6.09627566,16.99222874,1.915542522,10.25127904
lats01,PicXB44110,-18.860353,145.906723,2.5,26.10228372,16.81329912,19.65868035,19.6242938,19.00535518,23.01034217,2.959860704,19.07270766,0.5,26.1041129,16.95384164,19.90791789,2.046847507,18.90251686
lats02,PicXB44113,-17.03,145.46,5.3,28.6793915,17.8742412,20.32218842,20.37511075,20.43295821,22.01397743,2.35813783,20.47936932,2.4,28.5777566,17.83046188,20.39675953,1.968768328,20.2980088
lats03,PicXB44116,-17.912829,145.911707,3.8,28.36109238,19.79958211,18.37432918,18.59362618,22.60259864,26.6188897,7.817558651,22.61115872,1.8,28.43359238,19.5920088,19.03337243,8.491935484,22.4892335
lats04,lats04,-17.03,145.46,5.3,28.6793915,17.8742412,20.32218842,20.37511075,20.43295821,22.01397743,2.35813783,20.47936932,2.4,28.5777566,17.83046188,20.39675953,1.968768328,20.2980088
lats05,lats05,-17.81,145.59,2,25.2884824,16.37143328,18.8373717,19.003806,20.24622318,26.24447397,4.812536657,20.28235759,0.2,25.15157625,16.48228006,18.8229912,4.310337243,20.1701426
