species,reg,lat,lon,avg_temp_over_35,avg_max_temp,avg_min_temp,avg_sol,avg_year_sol,avg_year_vpr,cloud_cover,avg_rr,avg_vpr,avg_temp_over_35_Coll,avg_max_temp_Coll,avg_min_temp_Coll,avg_sol_Coll,avg_rr_Coll,avg_vpr_Coll
macl01,ANIC003232,-23.96667,133.1667,133.5,29.23996221,13.18864701,21.3185034,21.41084433,8.902557692,1.349283591,1.122373394,8.870581694,27,28.5938746,13.04909968,21.14528135,1.946382637,9.250953376
macl02,ANIC003227,-23.75,133.95,216.4,29.46925548,13.00557319,21.14882464,21.4803447,8.959910547,0.3936774,1.267208365,8.953971319,45.5,29.07294748,12.84392283,21.09752947,2.110289389,9.255065648
macl03,ANIC003228,-23.75,133.95,216.4,29.46925548,13.00557319,21.14882464,21.4803447,8.959910547,0.3936774,1.267208365,8.953971319,45.5,29.07294748,12.84392283,21.09752947,2.110289389,9.255065648
macl04,ANIC003229,-23.96667,133.1667,133.5,29.23996221,13.18864701,21.3185034,21.41084433,8.902557692,1.349283591,1.122373394,8.870581694,27,28.5938746,13.04909968,21.14528135,1.946382637,9.250953376
macl05,ANIC003230,-23.75,133.95,216.4,29.46925548,13.00557319,21.14882464,21.4803447,8.959910547,0.3936774,1.267208365,8.953971319,45.5,29.07294748,12.84392283,21.09752947,2.110289389,9.255065648
macl06,ANIC003250,-23.01667,132.7,168.6,30.74623961,14.79395881,21.50531179,21.57872013,10.40140204,1.030231243,1.244368859,10.45210287,42.8,31.12004545,14.88323485,21.69584091,0.576893939,10.31891136
macl07,ANIC003251,-23.63332939,133.8666992,127,29.03431406,12.74269085,21.33561602,21.46462295,8.650982232,1.846805914,1.098639456,8.653348147,25.1,28.33442122,12.61155949,21.09417203,1.907234727,9.055712621
mcla01,ANIC003299,-26.36666667,119.8166667,43.6,30.54182551,15.34184018,20.99837243,20.80677389,10.83896372,-0.433167447,0.469134897,10.4476327,43.6,30.54182551,15.34184018,20.99837243,0.469134897,10.4476327
mcla02,ANIC003303,-22.78333092,117.7833023,56.4,32.47757331,18.07851906,21.74732405,21.58514933,9.866265963,1.984243992,0.987463343,9.666775293,45.9,32.22804662,17.97754019,21.18733119,1.325482315,10.18671664
mcla03,ANIC005833,-22.11667,133.4167,52.7,31.27538856,15.73256598,21.56890029,21.77273581,10.79831883,1.094148622,1.704472141,11.01035667,41.9,30.9472434,15.38633431,21.67610704,1.083797654,10.65707684
meli01,ANIC002784,-17.05,145.8333,3.5,29.2027346,21.26127933,20.00455279,19.98708935,23.679882,22.78850669,8.17994868,23.83323146,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
meli02,ANIC002785,-17.05,145.8333,3.5,29.2027346,21.26127933,20.00455279,19.98708935,23.679882,22.78850669,8.17994868,23.83323146,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
meli03,ANIC002791,-17.05,145.8333,3.5,29.2027346,21.26127933,20.00455279,19.98708935,23.679882,22.78850669,8.17994868,23.83323146,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
meli04,ANIC002795,-17.05,145.8333,3.5,29.2027346,21.26127933,20.00455279,19.98708935,23.679882,22.78850669,8.17994868,23.83323146,2.2,29.1478739,21.16992669,20.05760264,6.850659824,23.60624157
meli05,ANIC002796,-18.98332977,146.1499939,0.4,25.38874267,16.6769978,19.40227639,19.44337917,18.37532633,23.4604777,3.816092375,18.58827331,0.4,25.3322654,16.57233138,19.70274927,3.227419355,18.25567999
mima01,PicXB65085,-18.59,146.09,2.2,28.52021261,19.78671921,19.12195748,19.16997387,22.30081541,23.67620743,5.116422287,22.47936032,1.6,28.46808651,19.74271261,19.40361437,4.007258065,22.17489076
mima02,PicXB65088,-18.59,146.09,2.2,28.52021261,19.78671921,19.12195748,19.16997387,22.30081541,23.67620743,5.116422287,22.47936032,1.6,28.46808651,19.74271261,19.40361437,4.007258065,22.17489076
mont01,ANIC005349,-27.93333,152.9333,9.2,26.80318983,13.49127392,17.85299094,18.15625373,16.37269452,19.70153457,2.425881168,16.48703201,2,26.69066716,13.76857771,17.15854106,3.526759531,16.84839228
mont02,ANIC005261,-35.58333,147.3667,21.3,21.69406596,8.867897784,16.96929758,16.94515617,10.97565736,13.49716893,1.838494461,10.91776512,7.6,22.12160557,9.129501466,16.96994868,1.503445748,11.09668512
mont03,ANIC005307,-34.6,148.5667,23.8,22.00903323,7.941339376,17.51808157,17.23696242,11.34833788,13.42962695,1.610674723,11.41962727,9.1,21.82340176,8.177463343,17.03312317,1.624340176,11.50250733
mont04,ANIC005279,-34.55,148.3,35.9,22.50110943,7.443011078,17.3935381,17.40219305,11.54478815,12.75690752,1.723581739,11.48159215,14.1,22.47847019,7.330562072,17.24021994,1.688074291,11.37285704
mont05,ANIC005389,-34.56667,138.85,50.3,22.95361866,10.35585599,17.19810339,17.04651817,11.41940785,14.74688032,1.215693186,11.37348807,12.8,22.63369501,10.23175464,17.39057674,1.13514174,11.36631818
mont06,ANIC005266,-36.38334,146.2833,30.2,22.64032729,8.398288016,16.72061682,16.7628951,11.42625775,12.38123111,1.46805136,11.39369279,11.9,23.03145894,8.6521261,16.69566716,1.215615836,11.55931598
mult01,ANIC005406,-26.03333,153.05,0.6,26.12520161,17.18980205,18.03091642,18.53945495,19.00985689,20.26072134,4.272067449,19.4331775,0.2,26.12186217,17.08217742,18.37319648,3.985190616,19.40473534
mult02,ANIC005409,-26.65,153.1,2.3,26.06676442,16.08506354,18.46128055,18.3709781,18.57985802,20.90419668,3.842473118,18.34048874,0.3,25.91266862,16.16713587,18.17742913,3.978396872,18.55527794
mult03,ANIC005407,-26.03333,153.05,0.6,26.12520161,17.18980205,18.03091642,18.53945495,19.00985689,20.26072134,4.272067449,19.4331775,0.2,26.12186217,17.08217742,18.37319648,3.985190616,19.40473534
narm01,ANIC005476,-31.13333,138.5667,56.2,25.54221232,11.62047862,19.3917057,19.41731956,9.156256939,7.564108134,0.891446029,9.085921461,15.1,25.47384164,11.83641496,19.20767595,0.748753666,9.572558651
narm02,ANIC005478,-31.33333333,138.6166667,54.8,25.47082994,11.57242108,19.28030295,19.31033474,9.230939071,7.673912728,0.88910387,9.148051044,15.5,25.11437121,11.42612121,19.57065152,0.903787879,9.034539015
narm03,ANIC005479,-31.33333333,138.6,86.9,25.40587916,11.46340971,19.48875764,19.33410984,9.080628993,7.759350313,0.852291242,9.04586295,28.7,25.30041919,11.43933838,19.82556566,0.828131313,8.891009343
narm04,ANIC005462,-32.4177,137.978,44.7,24.36388238,10.39805754,18.47790479,18.63019537,9.732636202,7.984746104,1.166369654,9.602364944,17.5,25.01417889,10.52302053,18.85271994,0.931744868,9.467593475
narm05,ANIC005463,-32.4177,137.978,44.7,24.36388238,10.39805754,18.47790479,18.63019537,9.732636202,7.984746104,1.166369654,9.602364944,17.5,25.01417889,10.52302053,18.85271994,0.931744868,9.467593475
neba01,ANIC005623,-15.95,136.3667,112.6,33.94936662,21.07270492,22.2489456,21.90722748,20.96403255,15.79729146,2.701080477,20.40621535,57.4,34.01471212,21.25423485,22.01531061,3.465984848,21.16902273
neba02,ANIC005624,-15.95,136.3667,112.6,33.94936662,21.07270492,22.2489456,21.90722748,20.96403255,15.79729146,2.701080477,20.40621535,57.4,34.01471212,21.25423485,22.01531061,3.465984848,21.16902273
nebn01,ANIC005538,-15.1,145.25,2.3,29.75007411,22.7173666,21.35853755,20.92733201,25.11729412,19.53066216,5.821245059,25.25519615,0.2,29.59944282,22.68828446,20.85881232,7.659824047,25.28416276
nebn02,ANIC005535,-15.1,145.25,2.3,29.75007411,22.7173666,21.35853755,20.92733201,25.11729412,19.53066216,5.821245059,25.25519615,0.2,29.59944282,22.68828446,20.85881232,7.659824047,25.28416276
nebn03,ANIC005585,-23.55,149.65,84.1,30.01530632,16.66438735,19.66934618,19.90261656,17.23317974,17.2151939,2.302124506,17.44928541,23.1,29.92281036,16.87630987,19.70038123,1.852297165,17.78430637
neus01,ANIC000073,-17.76666667,145.5833333,1.2,26.40970674,17.26857038,18.59987903,18.7587612,20.28439697,27.22240811,5.580205279,20.47761619,0.7,26.29194282,17.20557918,18.52841642,4.423460411,20.20651026
neus02,ANIC000105,-18.98332977,146.1499939,0.4,25.38874267,16.6769978,19.40227639,19.44337917,18.37532633,23.4604777,3.816092375,18.58827331,0.4,25.3322654,16.57233138,19.70274927,3.227419355,18.25567999
oliv01,ANIC005962,-30.38333333,153.0333333,2.6,24.54105992,13.70452165,16.66169688,16.75770533,16.43412108,22.24142095,3.835850957,16.46046585,1.8,24.46757235,13.65262862,16.76336013,3.241961415,16.33294132
oliv02,ANIC005963,-30.38333333,153.0333333,2.6,24.54105992,13.70452165,16.66169688,16.75770533,16.43412108,22.24142095,3.835850957,16.46046585,1.8,24.46757235,13.65262862,16.76336013,3.241961415,16.33294132
opal01,PicXB13659,-31.896008,116.001395,11.1,25.54832111,12.48818182,19.14321114,18.9233829,13.11722255,8.511376703,1.583357771,12.90927463,11.1,25.54832111,12.48818182,19.14321114,1.583357771,12.90927463
opal02,PicXB44124,-31.953461,115.838221,7.1,24.40549853,13.76503666,19.30041056,19.09355463,13.74064582,6.964944864,1.649926686,13.50454191,7.1,24.40549853,13.76503666,19.30041056,1.649926686,13.50454191
opal03,opal03,-31.75,116.09,24.9,25.29272239,12.48244868,18.94745357,18.86704704,12.94627002,9.205731402,2.080498534,12.95911912,24.9,25.29272239,12.48244868,18.94745357,2.080498534,12.95911912
pali01,ANIC008588,-35.3,149.1333333,13.4,20.70575264,7.173302042,16.72053689,16.83269288,10.5651738,14.89002715,1.717045455,10.45579113,5.9,20.72167155,7.132512219,16.49702835,2.038123167,10.34916056
pali02,ANIC008590,-35.26667023,149.1000061,13,20.80041255,7.414150198,16.90591897,16.84208064,10.58788757,14.76908366,1.540266798,10.53748417,5.6,21.1361437,7.738914956,16.60263196,1.319648094,10.75167852
pali03,ANIC008525,-31.51667,146.1,98.4,26.25624012,12.39536726,19.0502141,19.08132695,10.44327263,9.03109513,1.060655468,10.48183622,33.8,26.28018084,12.35660313,19.03859726,1.062218964,10.43593995
pali04,ANIC008529,-34.58333206,142.7666626,51.4,25.1891082,10.41763834,18.40224802,18.01300647,10.61170027,9.240548339,0.614896245,10.2810429,14.3,25.23972141,10.7897434,18.03682551,0.753445748,10.76187867
pali05,ANIC008530,-34.58333206,142.7666626,51.4,25.1891082,10.41763834,18.40224802,18.01300647,10.61170027,9.240548339,0.614896245,10.2810429,14.3,25.23972141,10.7897434,18.03682551,0.753445748,10.76187867
pali06,ANIC008532,-24.86667061,152.3500061,0,27.55187253,17.3699086,19.53802372,19.72881658,18.47387954,15.74095019,3.178952569,18.85175927,0,27.59447727,17.39943182,19.51365909,2.733636364,18.93675455
pali07,ANIC008533,-27.31666667,153,2.6,25.47733202,15.40192194,17.53288538,18.1692658,17.18919361,20.29259118,3.143478261,16.90938452,0.8,25.56222874,15.32699413,17.7064956,3.079032258,16.86470308
pali08,ANIC006061,-35.26667023,149.1000061,13,20.80041255,7.414150198,16.90591897,16.84208064,10.58788757,14.76908366,1.540266798,10.53748417,5.6,21.1361437,7.738914956,16.60263196,1.319648094,10.75167852
pali09,ANIC006062,-35.273,149.098,12.4,20.74683053,7.563987154,16.9270331,16.84849303,10.60777461,14.75823587,1.592094862,10.55753907,6.8,20.54654341,7.76585209,16.43502412,2.029662379,10.633166
pczo01,PicXB44091,-30.360885,152.733813,0.3,22.03791422,10.04312317,16.39885264,16.463139,14.28608984,24.51989079,3.951869501,14.34644548,0.2,21.90188416,10.0191349,15.84121701,4.338269795,14.33537059
pczo02,PicXB44094,-30.47841,152.660613,3.7,24.72652859,11.7128739,16.25118035,16.37946802,15.31183778,25.24120191,3.477639296,15.37650275,1.3,24.54455279,11.72054252,15.73333578,3.764296188,15.32366507
pczo03,PicXB44097,-30.47841,152.660613,3.7,24.72652859,11.7128739,16.25118035,16.37946802,15.31183778,25.24120191,3.477639296,15.37650275,1.3,24.54455279,11.72054252,15.73333578,3.764296188,15.32366507
pczo05,pczo05,-29.28,152.21,4.5,23.90547654,9.891697214,16.93417522,17.07124813,13.87467205,23.88084648,2.438269795,13.97890694,0.9,23.69730938,10.0495088,16.43980938,2.711143695,14.04649118
pczp01,PicXB64860,-33.28,150.13,5.3,19.18701087,7.412613636,16.19434042,16.34125,11.35503771,21.16868893,2.237425889,11.38645821,1.8,19.0035044,7.016825513,16.25057185,2.173826979,11.07248897
pczp02,PicXB64864,-33.3,150.23,3.9,18.74298748,7.429275362,15.83724967,16.15335241,11.2083764,22.00469376,2.410424901,11.15077061,1.3,18.94833333,7.254951768,16.56002144,1.853858521,11.06114952
pczp03,PicXB64868,-34.4,150.04,7.6,19.92468379,7.757401186,15.94840909,16.14492658,11.50523892,19.73612796,1.944812253,11.44121019,2.9,19.88994135,7.612419355,15.92998534,1.78973607,11.29718456
pczp04,PicXB64871,-34.4,150.04,7.6,19.92468379,7.757401186,15.94840909,16.14492658,11.50523892,19.73612796,1.944812253,11.44121019,2.9,19.88994135,7.612419355,15.92998534,1.78973607,11.29718456
pczp05,pczp05,-33.837,150.413,8.4,20.69298666,8.938604249,15.4153582,15.57337295,12.16499315,22.43130549,2.857979249,12.18396266,2.4,20.86172287,9.171664223,15.13984604,2.529912023,12.40706965
pczp06,pczp06,-33.421,150.309,4.8,19.32276433,8.227539526,15.69272233,15.85018355,11.3589443,23.33340564,2.845331028,11.39216407,1.4,19.18912757,7.868768328,15.71699413,2.550513196,11.0881511
pczv01,PicXB64850,-30.4385,153.0441,1.1,25.01922287,14.11817082,16.88957845,17.0177943,16.85283134,20.96334827,3.965762463,16.9371138,1,24.88043255,14.18630499,16.43120235,4.283577713,16.88231801
pczv02,PicXB64853,-30.23,153.02,0.7,24.09956378,12.90664956,16.8332368,16.89533101,16.19350305,22.21862199,4.072397361,16.29486325,0,24.19568915,12.78109971,17.31066716,3.81297654,16.31026356
pczv03,PicXB64857,-30.279,152.9907,0.6,23.6373607,12.21719208,16.38866935,16.52252613,15.36803277,24.38082838,4.178262463,15.45121825,0.6,23.54005865,12.28174487,15.80646628,4.502859238,15.447775
pczv04,pczv04,-31.743,152.563,2.4,23.01774927,12.36527493,16.17721041,16.26328211,15.6997762,23.24677678,3.206708211,15.69650514,1,22.82779326,12.36797654,16.06680352,3.469134897,15.55309375
pczv05,pczv05,-30.23,153.02,0.7,24.09956378,12.90664956,16.8332368,16.89533101,16.19350305,22.21862199,4.072397361,16.29486325,0.6,24.35087121,13.19165909,16.62736364,4.573257576,16.4770553
pind01,ANIC008997,-30.51667023,151.6667023,1.3,20.72497434,7.640674487,18.00052786,17.96731458,11.49413863,18.71734634,1.760153959,11.5286239,1.2,20.94796921,7.781048387,18.31721408,1.393695015,11.54729399
pind02,ANIC008999,-30.51667023,151.6667023,1.3,20.72497434,7.640674487,18.00052786,17.96731458,11.49413863,18.71734634,1.760153959,11.5286239,1.2,20.94796921,7.781048387,18.31721408,1.393695015,11.54729399
pind03,ANIC009000,-30.51667,151.6667,1.3,20.72497434,7.640674487,18.00052786,17.96731458,11.49413863,18.71734668,1.760153959,11.5286239,1.2,20.94796921,7.781048387,18.31721408,1.393695015,11.54729399
pind04,ANIC008950,-35.26667023,149.1000061,9.3,20.88425953,7.351854839,16.91674487,16.84208064,10.58788757,14.76908366,1.416019062,10.4710547,3.7,20.63237537,6.964794721,17.23085777,1.512390029,10.18960551
pind05,ANIC008943,-35.38334,149.0833,7.5,20.48729839,7.040766129,16.85731672,16.77332193,10.55677782,14.97744286,1.55058651,10.44691758,3,20.23557918,6.612624633,17.21054985,1.6021261,10.17342463
pind06,ANIC009007,-35.3,149.1333333,10.4,20.74210166,7.088179374,16.6654912,16.83269288,10.5651738,14.89002715,1.780083089,10.39384973,5.9,20.72167155,7.132512219,16.49702835,2.038123167,10.34916056
pind07,ANIC008968,-30.51667023,151.6667023,1.3,20.72497434,7.640674487,18.00052786,17.96731458,11.49413863,18.71734634,1.760153959,11.5286239,1.2,20.94796921,7.781048387,18.31721408,1.393695015,11.54729399
pind08,ANIC008967,-29.81666946,151.7333069,1.1,20.34597507,7.609332845,17.87954545,17.99882155,11.30679926,19.89036608,2.368035191,11.38924394,1.1,20.58508065,7.67494868,18.31384897,2.173753666,11.35130718
pine01,PicXB54424,-11.39,142.27,2,30.94305718,23.44234604,19.79672287,20.0300112,26.6216624,25.50122142,4.96356305,26.72019779,0.5,30.90409091,23.12654692,19.96054985,5.256231672,26.56666239
poro01,ANIC009078,-35.26667023,149.1000061,16.5,20.79949899,7.42933283,16.773429,16.84208064,10.58788757,14.76908366,1.579909366,10.51456187,3.7,20.63237537,6.964794721,17.23085777,1.512390029,10.18960551
poro02,ANIC009079,-35.26667023,149.1000061,16.5,20.79949899,7.42933283,16.773429,16.84208064,10.58788757,14.76908366,1.579909366,10.51456187,5.6,21.1361437,7.738914956,16.60263196,1.319648094,10.75167852
poro03,ANIC009346,-29.11667,152.1667,4.6,22.47053122,9.303126888,17.33668933,17.45440144,12.87249315,22.61359876,2.536807654,12.95429322,0.6,22.3707478,9.504017595,16.90217742,2.668475073,13.06668125
poro04,ANIC009349,-27.93333,152.9333,9.2,26.80318983,13.49127392,17.85299094,18.15625373,16.37269452,19.70153457,2.425881168,16.48703201,2,26.69066716,13.76857771,17.15854106,3.526759531,16.84839228
poro05,ANIC009358,-28.55,151.8333,4.3,22.09529456,9.722819738,18.44164904,18.61613676,12.34211632,18.3457983,2.154028197,12.47711895,0.5,22.00783724,9.964244868,18.12179619,2.582331378,12.67599265
poro06,ANIC009359,-26.55,153.0833,2.9,25.87045569,16.70256546,18.16461229,18.44324228,18.5933366,20.12944187,5.089048338,18.68878314,0.6,25.81089443,16.93195015,17.56128299,5.468768328,19.06929301
poro07,ANIC009360,-26.55,153.0833,2.9,25.87045569,16.70256546,18.16461229,18.44324228,18.5933366,20.12944187,5.089048338,18.68878314,0.6,25.81089443,16.93195015,17.56128299,5.468768328,19.06929301
poro08,ANIC009240,-35.26667023,149.1000061,16.5,20.79949899,7.42933283,16.773429,16.84208064,10.58788757,14.76908366,1.579909366,10.51456187,7.2,20.6136254,7.599236334,16.45914791,1.939308682,10.60982998
poro09,ANIC009241,-35.31666667,149.1,15.5,20.72447801,7.24462907,16.76602887,16.80742368,10.62797108,15.00154992,1.808039611,10.55148387,4.5,20.78041056,7.106534702,16.83652004,1.543499511,10.50183848
poro10,ANIC009243,-37.95,147.1167,16.8,21.04017456,8.710151057,15.21730111,15.01661191,12.33011549,17.6493003,1.511094327,12.16898841,5.3,20.79029814,8.855498534,14.88663734,1.383088954,12.13111657
poro11,ANIC009244,-35.65,150.1333333,2.1,21.65030715,11.1506143,14.94588117,15.0091115,14.09946036,21.55662693,2.403927492,14.22417944,0.6,21.51939883,11.06612903,15.01771261,2.439296188,14.24030425
poro12,ANIC009247,-37.53333,148.2333,9.4,20.32691843,8.907162638,14.84866062,14.67341277,11.96512712,21.09465572,2.073766365,11.81730935,2.5,20.30357038,8.515469208,15.40846041,1.569721408,11.49859596
poro13,ANIC009639,-30.51667,151.65,1.9,20.40322591,7.249714669,18.2666482,18.00184628,11.42992934,19.08510307,1.36878147,11.37401999,1.9,20.4477175,7.419100684,18.05039589,1.426979472,11.48367595
poro14,ANIC009641,-30.51667,151.65,1.9,20.40322591,7.249714669,18.2666482,18.00184628,11.42992934,19.08510307,1.36878147,11.37401999,1.9,20.4477175,7.419100684,18.05039589,1.426979472,11.48367595
poro15,ANIC009644,-17.45000076,145.3,1.1,26.18486657,15.60014099,20.18450403,20.22442384,17.80073889,23.10910859,2.522255791,18.00227306,0.4,26.23969208,15.69804985,20.05516129,3.238416422,18.13995515
