species,reg,lat,lon,avg_temp_over_35,avg_max_temp,avg_min_temp,avg_sol,avg_year_sol,avg_year_vpr,cloud_cover,avg_rr,avg_vpr,avg_temp_over_35_Coll,avg_max_temp_Coll,avg_min_temp_Coll,avg_sol_Coll,avg_rr_Coll,avg_vpr_Coll
poro16,ANIC009199,-16.91667,145.7667,2.9,29.60134273,21.07963411,19.54423632,19.53453957,23.73728948,24.55399976,6.071802618,23.49907443,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
poro17,ANIC009200,-19.63333321,147.5,1.7,28.76051863,19.02889225,20.4906999,21.27846068,21.49934404,13.49776921,3.114048338,21.1955935,1,28.64306452,19.08322581,20.51129032,2.709677419,21.13452639
prsi01,ANIC010038,-28.66666985,153.2832947,4,25.02687361,13.8711105,16.95332779,17.16438527,17.22826154,23.16598233,4.700314117,17.46892964,1.2,25.21169697,14.06270455,17.39840152,3.589545455,17.56116856
prsi02,ANIC010037,-28.61666667,153.3833333,2.3,24.61078714,14.34141722,16.5601238,16.7920825,16.88151238,25.1375194,5.355155211,17.13143556,0.6,24.79569697,14.52607576,16.984,3.905984848,17.23975985
prsi03,ANIC010039,-30.38333,152.9833,2,24.3272912,13.05723023,16.20577421,16.49310665,15.84364625,23.88034878,4.932280118,16.04463009,0.6,24.49963636,13.2010303,16.17510606,4.679166667,16.10957273
prsi04,ANIC010040,-30.38333,152.9833,2,24.3272912,13.05723023,16.20577421,16.49310665,15.84364625,23.88034878,4.932280118,16.04463009,0.6,24.49963636,13.2010303,16.17510606,4.679166667,16.10957273
prsi05,ANIC010045,-28.81666667,153.2666667,8.1,25.91262749,14.29832409,17.22908721,17.44060976,17.44603519,21.72417665,4.125905395,17.67105852,1.4,25.76077713,14.29966276,16.99206012,4.970014663,17.8116283
prsi06,ANIC010043,-28.2,153.1833,0.7,21.76523466,12.74902439,16.78320769,17.02467708,14.39264239,24.81904605,5.096692535,14.6620956,0.1,21.57325513,12.90718475,15.92884897,7.142741935,14.81943199
psqz01,PicXB65066,-33.567192,151.180547,2.9,22.82741935,12.13225806,15.58785924,15.86446117,14.73127875,20.70897743,2.678592375,14.56159926,3.1,23.78450147,12.62782991,15.76052786,3.397800587,14.80557038
psqz02,PicXB65069,-33.567192,151.180547,2.9,22.82741935,12.13225806,15.58785924,15.86446117,14.73127875,20.70897743,2.678592375,14.56159926,2.9,22.82741935,12.13225806,15.58785924,2.678592375,14.56159926
psqz03,PicXB65074,-33.567192,151.180547,2.9,22.82741935,12.13225806,15.58785924,15.86446117,14.73127875,20.70897743,2.678592375,14.56159926,3.1,23.78450147,12.62782991,15.76052786,3.397800587,14.80557038
punc01,ANIC010186,-19.08333,146.3333,2.1,26.94891057,17.98231225,18.98997283,19.05586486,19.88925414,24.95428723,4.036561265,20.1483316,1.2,26.86662023,17.95262463,19.31442815,2.827052786,19.74966386
punc02,ANIC010200,-16.8,145.6333333,2.1,28.10520751,19.54893528,19.5277915,19.70908537,22.33346558,23.95308249,6.240686759,22.47866135,0.7,28.17697727,19.49175,19.49336364,6.274393939,22.50218258
pvul01,ANIC008611,-19.6,146.8333333,9.2,29.79703812,19.57018328,20.23597141,20.31382591,20.29278305,18.58833473,2.018914956,20.49067309,3.5,29.76096041,19.80806452,19.77829179,2.351906158,20.84503566
pvul02,ANIC008607,-19.63333321,147.5,1.1,28.73793255,18.96431818,20.76030059,21.27846068,21.49934404,13.49776921,2.251832845,20.91139574,1,28.64306452,19.08322581,20.51129032,2.709677419,21.13452639
pvul03,ANIC008742,-21.15,149.1833333,1.3,27.46997067,19.01762097,20.05944648,20.26078895,22.2731152,18.62075854,6.121884164,22.45303194,0.5,27.44587243,18.97510264,20.47340176,3.698387097,22.20739699
pvul04,ANIC008709,-16.91667,145.7667,1.9,29.70721896,21.00326979,19.79782014,19.53453957,23.73728948,24.55399976,5.580645161,23.31734557,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
pvul05,ANIC008650,-19.6,146.8333333,9.2,29.79703812,19.57018328,20.23597141,20.31382591,20.29278305,18.58833473,2.018914956,20.49067309,5.7,29.83311584,19.33230205,20.69365103,1.685923754,20.13734971
pvul06,ANIC008651,-19.51667,147.1,3.8,29.48344086,20.20870479,20.14325024,19.96395056,21.33425627,19.83793761,2.719965787,21.43188167,1.5,29.41088465,20.29364125,19.95212121,2.962805474,21.57135784
rayn01,PicXB33977,-16.31,145.04,0,24.92117573,16.27853223,20.46298087,20.48759333,18.94738969,22.67375302,5.393378651,19.08370464,0,25.07572727,16.26684848,20.32666667,5.532045455,19.05603485
rayn02,PicXB33994,-16.41,145.2,0,23.76485901,15.67232125,19.25073515,19.35998569,18.254845,26.75575318,7.356168177,18.39912261,0,23.43285924,15.56158358,18.54975806,8.285997067,18.34410667
rayn03,PicXB34002,-16.41,145.2,0,23.76485901,15.67232125,19.25073515,19.35998569,18.254845,26.75575318,7.356168177,18.39912261,0,23.64833578,15.58777126,19.42964809,6.059897361,18.23400733
rayn04,rayn04,-28.04,145.41,102.6,29.47129154,15.09661883,20.41512588,20.37696491,11.83725398,8.17520902,0.70621853,11.87187122,37.1,29.40877566,14.89832845,20.3866129,0.562390029,11.68627463
rayn05,rayn05,-28.04,145.41,102.6,29.47129154,15.09661883,20.41512588,20.37696491,11.83725398,8.17520902,0.70621853,11.87187122,37.1,29.40877566,14.89832845,20.3866129,0.562390029,11.68627463
repa01,PicXB44142,-30.39232,152.992623,2.7,24.41053585,12.87221729,16.51338322,16.49310665,15.84364625,23.8681047,4.378861789,15.78995932,0.6,24.49963636,13.2010303,16.17510606,4.679166667,16.10957273
repa02,PicXB44146,-35.273657,149.09899,16.1,20.59493902,7.434946415,16.84260163,16.84849303,10.60777461,14.75689241,1.75210643,10.48234662,3.5,20.57494868,7.108585044,17.26031525,1.551832845,10.21219485
repa03,repa03,-26.56,153.08,3.9,25.9155303,16.49039911,18.28573171,18.42057554,18.63460683,20.23532113,4.227512934,18.68821662,0.6,25.74878299,16.82489736,17.53889296,5.477199413,19.11718529
reps01,PicXB44136,-33.399048,151.086442,6.8,23.38932918,11.93454179,15.66380499,15.81060416,14.27499166,21.36637293,2.54409824,14.26374156,3.7,23.32796212,12.06569697,15.73093939,3.169015152,14.45966477
reps02,PicXB44139,-32.791273,150.9181116,11.8,23.41811217,10.46130865,16.19158358,16.28097872,13.22934021,20.7201014,1.996370968,13.23994604,6,23.54027126,10.74414223,16.13504399,1.830278592,13.50752493
reps03,reps03,-33.546,150.895,13.9,24.60672654,11.9728849,15.85357038,15.92399141,14.41908641,20.55613165,2.041788856,14.40403175,6.6,24.46315982,11.71983871,16.16036657,1.918181818,14.10611949
rept01,PicXB44127,-35.319838,148.953996,14.9,20.78774924,7.824295065,16.60639476,16.66148581,10.45190198,15.78952051,1.792396777,10.38037286,3.3,20.62093109,7.320938416,17.10733871,1.633504399,10.06538529
rept02,PicXB44130,-35.526563,148.843618,2.5,16.69279204,4.411593656,16.25210725,16.26804443,9.115204879,18.65726684,2.720015106,9.027932082,1.1,16.44594855,4.530337621,15.69992765,3.342604502,9.127875
rept03,PicXB44133,-35.303871,148.894536,10,19.28114804,6.68168429,16.43060675,16.5134389,10.25031292,16.57976295,2.334214502,10.17533342,3.5,19.64426686,7.033409091,16.46387097,1.969061584,10.39046114
rina01,ANIC010272,-30.06666667,153.2,1.6,28.05653162,18.57655138,22.7684585,17.30479094,17.19998581,27.18830875,4.822826087,20.95208309,0.4,27.88703812,18.67627566,22.34372434,5.190322581,20.89209853
rina02,ANIC010273,-30.38333,153.0333,1.3,24.63389822,13.81022233,16.55446146,16.75770533,16.43412108,22.24142584,4.237895257,16.57697045,0.8,24.45104839,13.80017595,16.12113636,4.42829912,16.47991618
rina03,ANIC010275,-28.58333,151.8,5,22.35500988,9.68701087,18.56085968,18.68594761,12.5217692,18.00797611,2.030212451,12.72679105,2.6,22.52621701,9.539435484,19.01428152,1.666715543,12.51541532
rina04,ANIC010276,-28.58333,151.8,5,22.35500988,9.68701087,18.56085968,18.68594761,12.5217692,18.00797611,2.030212451,12.72679105,2.6,22.52621701,9.539435484,19.01428152,1.666715543,12.51541532
roci01,ANIC010586,-18.98332977,146.1499939,0.4,25.32731118,16.61865055,19.38351208,19.44337917,18.37532633,23.4604777,3.979405841,18.53721333,0.4,25.3322654,16.57233138,19.70274927,3.227419355,18.25567999
roci02,ANIC010614,-19,146.1999969,0.9,25.97075864,16.71541121,18.64561598,18.59968309,18.37525259,27.15975944,3.177643505,18.06551983,0.5,26.0497654,16.52376344,19.2459433,2.740957967,17.4837825
roci03,ANIC010521,-17.48332977,145.4833069,0,24.81959718,15.24224824,19.49538016,19.57231458,17.66528373,25.62421724,4.153323263,17.88617893,0,24.47081378,15.0678739,18.79866569,4.065762463,17.93153812
roci04,ANIC010613,-19,146.1999969,0.9,25.97075864,16.71541121,18.64561598,18.59968309,18.37525259,27.15975944,3.177643505,18.06551983,0.5,26.0497654,16.52376344,19.2459433,2.740957967,17.4837825
rose01,PicXB13662,-11.153309,132.1416199,0.1,31.94084948,25.53833085,20.41913562,21.75455202,27.78568982,20.04470256,5.726080477,31.89939866,0,31.76131833,25.80315113,20.57903537,8.609324759,33.25486174
rose02,PicXB13665,-16.08,136.06,119.1,34.34011177,20.25179583,21.8621237,21.95634209,19.55453221,15.66187343,3.661438152,19.69709463,58.9,34.46640909,20.42016667,21.94631818,3.742348485,19.74798447
rose03,PicXB13668,-12.436744,131.070062,55.3,33.40361401,22.27755216,20.89187407,21.2827439,24.69481012,20.61715163,5.712891207,24.51817344,26.5,33.43251466,22.70472141,21.02732405,5.025733138,25.42293475
rose04,PicXB44119,-16.08,136.06,119.1,34.34011177,20.25179583,21.8621237,21.95634209,19.55453221,15.66187343,3.661438152,19.69709463,58.9,34.46640909,20.42016667,21.94631818,3.742348485,19.74798447
rubi01,ANIC010645,-30.38333,151.9333,0.1,19.5577566,7.420597507,17.50734971,17.53908599,11.67739224,20.61968894,1.751612903,11.72679589,0,19.33015396,7.247060117,17.06183284,2.124120235,11.707475
rubi02,ANIC010646,-30.38333,151.9333,0.1,19.5577566,7.420597507,17.50734971,17.53908599,11.67739224,20.61968894,1.751612903,11.72679589,0,19.33015396,7.247060117,17.06183284,2.124120235,11.707475
rubi03,ANIC010946,-37.3,146.1333,11.6,19.61402248,7.128922287,15.9223998,15.7138593,11.1053191,16.40840117,2.657966764,10.93241165,4.4,19.76284946,7.068255132,16.19064027,2.653519062,10.93542083
rubi04,ANIC010947,-37.3,146.1333,11.6,19.61402248,7.128922287,15.9223998,15.7138593,11.1053191,16.40840117,2.657966764,10.93241165,4.4,19.76284946,7.068255132,16.19064027,2.653519062,10.93542083
rubi05,ANIC010951,-35.33333333,149.3333333,5.8,19.48152493,5.977430352,16.70899194,16.66060976,10.07652041,15.495666,1.510080645,9.955062775,2.3,19.27994135,5.579347507,16.95416422,1.589369501,9.684855515
rubi06,ANIC010953,-35.33333333,149.3333333,5.8,19.48152493,5.977430352,16.70899194,16.66060976,10.07652041,15.495666,1.510080645,9.955062775,2.3,19.27994135,5.579347507,16.95416422,1.589369501,9.684855515
rugo01,ANIC010744,-34.05,151.15,3,22.70002933,13.8448827,16.06412757,16.08478223,14.50487142,18.75659173,2.471334311,14.4811428,2,22.77695748,14.04533724,15.90190616,2.594061584,14.71676063
rugo02,ANIC010749,-35.55,149.95,2.8,19.95360948,7.898746334,14.87735826,14.97000539,11.88091082,23.51809049,2.257038123,11.71362763,1.5,19.87908113,7.902033236,14.84538123,1.826783969,11.80538382
rugo03,ANIC010747,-35.55,149.95,2.8,19.95360948,7.898746334,14.87735826,14.97000539,11.88091082,23.51809049,2.257038123,11.71362763,1.5,19.87908113,7.902033236,14.84538123,1.826783969,11.80538382
saul01,PicXB65077,-37.792826,146.9307777,11.4,20.36659366,8.015088117,14.82429003,14.77531421,11.89479151,19.92651125,1.701863041,11.77337172,3.2,19.97776515,8.046719697,14.74529545,1.930227273,11.90777538
saul02,PicXB65082,-41.894191,147.642569,0.7,16.01970796,4.591188318,14.4471576,14.09783661,9.964502676,14.74005097,1.613494461,9.864167969,0,15.98997067,4.749464809,14.20739003,1.768621701,9.993854839
smgg01,ANIC010794,-17.58333,145.9833,3.8,28.58149457,20.37887846,18.95032115,19.09743405,23.84352057,24.60704622,9.790909091,24.02580317,0.4,28.62198485,20.24321212,18.87747727,10.16863636,24.05088598
smgg02,ANIC010857,-17.46667,146.0333,3.5,28.51484931,20.74437994,19.24988883,19.3991395,24.01449315,24.25626775,10.51086957,24.19408581,0.4,28.55586364,20.6095303,19.25330303,10.29113636,24.20959697
smgg03,ANIC010862,-17.53333,146.0167,3.4,28.49881423,20.64813982,19.23789526,19.38849614,24.26347704,23.03917952,9.945948617,24.4449409,0.3,28.54067424,20.51184091,19.24617424,9.977121212,24.46299583
smgg04,ANIC010863,-16.91667,145.7667,3.4,29.73692029,21.01189723,19.88627141,19.53453957,23.73728948,24.55399976,5.309749671,23.36829937,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
smgp01,ANIC010755,-16.91667,145.7667,3.4,29.73692029,21.01189723,19.88627141,19.53453957,23.73728948,24.55399976,5.309749671,23.36829937,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
smgr01,ANIC010756,-16.91667,145.7667,3.4,29.73692029,21.01189723,19.88627141,19.53453957,23.73728948,24.55399976,5.309749671,23.36829937,1.8,29.72624633,20.86924731,20.13031281,4.842033236,23.07187048
sqzb01,PicXB64875,-35.58,150.09,2.6,21.04103726,9.782857503,14.93187059,14.8606838,13.34707347,22.5941333,2.255991944,13.26768082,1.5,21.12628299,10.02192815,14.60542522,2.18159824,13.55845748
sqzb02,PicXB64879,-35.58,150.09,2.6,21.04103726,9.782857503,14.93187059,14.8606838,13.34707347,22.5941333,2.255991944,13.26768082,1.5,21.12628299,10.02192815,14.60542522,2.18159824,13.55845748
sqzc01,PicXB64883,-28.591813,152.499561,5.9,23.93767962,11.20295455,17.14380132,17.40197673,14.25684958,22.85730356,2.798313783,14.41175,4.1,24.11953079,11.00866569,17.63299853,2.127639296,14.23316642
sqzc02,PicXB64886,-27.545122,151.988168,4.9,24.61735337,12.08591642,18.39955279,18.70417558,13.87056572,18.59590026,2.651136364,14.18533113,3.2,24.82062121,12.09974242,18.68165152,2.498863636,14.22025303
sqzc03,PicXB64889,-28.196645,153.186868,0.5,23.11127933,13.22109604,17.13106305,17.42782354,15.29484759,23.0256705,4.40590176,15.44369402,0.1,22.94240469,13.40834311,16.37716276,6.031964809,15.73403603
sqzm01,PicXB64894,-16.53674,145.353893,1.4,28.28799853,20.02922287,19.05179252,19.07048469,21.98411336,26.8289635,5.581524927,22.11520062,1.3,28.20326979,19.91566716,19.29106305,4.249046921,21.91491276
sqzm02,PicXB64898,-16.3,145.16,0.2,26.39528226,18.346261,19.57634897,19.74877302,20.90462142,25.41549403,5.671334311,21.0461964,0.2,26.32346774,18.22406891,19.88113636,4.726979472,20.87142449
tars01,ANIC011524,-30.38333,153.0333,3.1,24.5947997,13.77317649,16.60356765,16.75770533,16.43412108,22.24142584,4.003779289,16.51956269,0,24.69809384,13.65619501,17.10953812,3.785043988,16.55737793
tars02,ANIC011518,-30.38333,153.0333,3.1,24.5947997,13.77317649,16.60356765,16.75770533,16.43412108,22.24142584,4.003779289,16.51956269,0,24.69809384,13.65619501,17.10953812,3.785043988,16.55737793
tars03,ANIC011508,-31.13333,149.55,43.6,24.29126039,10.36565193,18.45224301,18.5026767,11.60836426,14.24571748,1.743499622,11.74162547,10.3,24.27237121,10.43760606,18.31815152,1.793333333,11.98083674
tars04,ANIC011459,-35.38334,148.8667,10.8,18.94484694,6.312222222,16.39342215,16.47525386,9.783235561,17.02951597,2.492705971,9.739708018,2.8,19.48172727,6.655325758,16.41118182,2.375454545,10.00945114
tars05,ANIC011535,-30.98333333,151.5833333,1.6,19.57181217,6.409982993,17.59402683,17.71837357,12.13000345,19.24103487,2.037112623,12.22036233,0.3,19.29118971,6.353601286,17.49517685,2.118488746,12.14992605
tars06,ANIC011492,-34.96666667,149.0333333,22.6,20.75556122,7.839429327,16.99609977,17.04145222,10.97545535,14.42283452,1.752210884,10.94800227,8.2,20.58119775,7.98005627,16.66191318,2.055466238,10.98519855
velu01,ANIC011247,-35.26667,149.15,13.8,20.7455303,7.296007905,16.96093215,16.83764725,10.55909756,14.92954147,1.640052701,10.56618472,3.4,20.63628788,7.315308081,16.81230808,1.556818182,10.57773359
velu02,ANIC011270,-27.93333,152.9333,7.1,26.868708,13.67107213,17.77010128,18.15625373,16.37269452,19.70153457,2.67541996,16.78496081,2,26.69066716,13.76857771,17.15854106,3.526759531,16.84839228
velu03,ANIC011243,-35.26667023,149.1000061,7.8,20.67748518,7.40492836,16.99104002,16.84208064,10.58788757,14.76908366,1.524975296,10.5527003,3.7,20.62712879,7.542893939,16.88354545,1.797045455,10.67457045
velu04,ANIC002879,-31.33333333,138.6,92,25.41638999,11.62125165,19.62517951,19.33410984,9.080628993,7.759350313,0.842819499,8.891594955,28.7,25.30041919,11.43933838,19.82556566,0.828131313,8.891009343
velu05,ANIC002877,-31.53333,138.6,58.3,23.47858202,9.985019763,19.4445998,19.1292936,8.500519023,9.083415955,1.067325428,8.297750495,17.9,23.35521717,9.796292929,19.66517172,1.032878788,8.285653535
vrdi02,ANIC011299,-22.86667,150.6167,0,26.36583745,18.28644516,18.41290761,18.5832286,19.06275912,23.37405543,4.662549407,19.25945438,0,26.48647727,18.23075758,18.50875,5.243181818,19.25203788
vrdi03,ANIC011292,-33.95,151.2333,6.8,22.92791502,13.97029051,16.37061265,16.31532703,14.74199544,17.70795555,3.171047431,14.68877992,1,22.98836364,13.91221701,16.86590029,2.762580645,14.50979559
xyle01,PicXB64901,-29.542972,152.380253,2.6,21.68719862,9.055059289,16.34646245,16.74213166,12.82058137,24.82204808,3.405360672,12.90056102,0.3,21.70797654,9.126744868,16.61339443,3.343695015,13.07309421
xyle02,PicXB64904,-38.131172,145.165666,5.7,19.95040267,10.62303854,14.7434585,14.85644039,12.44689239,17.7237932,2.149431818,12.53331769,1.7,19.9702566,10.5880132,15.14622434,1.949266862,12.38439443
xyle04,PicXB64910,-30.476706,152.660272,4.1,24.57584733,11.76791255,15.99445405,16.37946802,15.31183778,25.2435483,4.800024704,15.41974197,1.8,24.85745455,11.92472727,16.15421212,4.481212121,15.57362803
xyle05,PicXB64913,-37.738261,149.500614,0.7,19.5398419,11.84281621,14.55699275,14.72040153,13.5507996,19.75765624,2.869334651,13.50898155,0.7,19.81717172,12.03053535,14.99733333,2.633434343,13.55070202
xyle06,PicXB64916,-35.32,148.46,0.6,18.4347999,6.081215415,16.33478508,16.48181185,10.02062155,17.06906071,3.734856719,10.06855534,2.5,18.63010606,6.170568182,16.48387879,3.143636364,10.06374583
xyle07,xyle07,-31.45,152.74,1.1,23.45623271,12.68451581,16.36947628,16.77196055,16.17926537,21.01958798,4.3055583,16.34053557,0.8,23.83217742,12.51532258,16.95638563,2.649926686,16.31382515
xyle08,xyle08,-30.52,152.38,0.2,19.00645504,8.050822628,15.97452816,16.39006222,11.87351718,24.84305897,4.606225296,11.97601359,0.1,19.06195748,8.02563783,15.74280792,3.836876833,11.86909485
xyle09,xyle09,-33.725,151.203,4.9,22.72285573,13.26467391,15.53100296,15.84001991,14.60514765,20.51150697,4.05,14.7990688,2.8,23.06970674,13.34925953,15.5729912,2.92170088,14.81672947
xyls01,PicXB64919,-35.529941,148.77257,0,16.1734165,4.139940711,16.19126729,16.29131471,8.843314071,18.99929347,3.649678854,8.914210721,0,16.52508798,4.323797654,16.53831378,2.496847507,8.998046921
xyls02,PicXB64922,-35.5766,148.779885,0,15.47592638,3.721581028,16.16597826,16.25822486,8.792732854,19.12785515,3.649333004,8.861520504,0.2,15.63073485,3.765310606,16.16210606,3.019621212,8.876156061
xyls03,PicXB64925,-35.5766,148.779885,0,15.47592638,3.721581028,16.16597826,16.25822486,8.792732854,19.12785515,3.649333004,8.861520504,0.2,15.63073485,3.765310606,16.16210606,3.019621212,8.876156061
