Ind,phylogeny_name
abno01,Anoplognathus_abnormis
abno02,Anoplognathus_abnormis
ambl01,NA_NA
ambl02,NA_NA
anom01,Anomala_antigua
anom02,Anomala_antigua
anom03,Anomala_antigua
atki01,Calloodes_atkinsonii
atki02,Calloodes_atkinsonii
atki03,Calloodes_atkinsonii
atki04,Calloodes_atkinsonii
aurs01,Anoplognathus_aureus
aurs02,Anoplognathus_aureus
aurs03,Anoplognathus_aureus
aurs04,Anoplognathus_aureus
boid01,Anoplognathus_boisduvalii
boid02,Anoplognathus_boisduvalii
boid03,Anoplognathus_boisduvalii
boid04,Anoplognathus_boisduvalii
boid05,Anoplognathus_boisduvalii
brev01,Anoplognathus_brevicollis
brev02,Anoplognathus_brevicollis
brun01,Anoplognathus_flavipennis
brun02,Anoplognathus_flavipennis
brun03,Anoplognathus_flavipennis
brun04,Anoplognathus_flavipennis
brun05,Anoplognathus_flavipennis
brun06,Anoplognathus_flavipennis
brun07,Anoplognathus_flavipennis
brun08,Anoplognathus_flavipennis
brun09,Anoplognathus_flavipennis
brun10,Anoplognathus_flavipennis
brun11,Anoplognathus_flavipennis
brun12,Anoplognathus_flavipennis
clor01,Anoplognathus_brunnipennis
clor02,Anoplognathus_brunnipennis
clor03,Anoplognathus_brunnipennis
clor04,Anoplognathus_brunnipennis
clor06,Anoplognathus_brunnipennis
clor07,Anoplognathus_brunnipennis
clor08,Anoplognathus_brunnipennis
clor09,Anoplognathus_brunnipennis
clor10,Anoplognathus_brunnipennis
clor11,Anoplognathus_brunnipennis
clor12,Anoplognathus_brunnipennis
clor13,Anoplognathus_brunnipennis
clor14,Anoplognathus_brunnipennis
clor15,Anoplognathus_brunnipennis
clor16,Anoplognathus_brunnipennis
clor17,Anoplognathus_brunnipennis
conc01,Anoplognathus_concolor
conc02,Anoplognathus_concolor
conc03,Anoplognathus_concolor
conc04,Anoplognathus_concolor
conc05,Anoplognathus_concolor
conc06,Anoplognathus_concolor
ecry01,Epichrysus_lamprimoides
ecry02,Epichrysus_lamprimoides
ecry03,Epichrysus_lamprimoides
ecry04,Epichrysus_lamprimoides
ecry05,Epichrysus_lamprimoides
fchi01,Calloodes_frenchii
fchi02,Calloodes_frenchii
fchi03,Calloodes_frenchii
fchi04,Calloodes_frenchii
gray01,Calloodes_grayanus
gray02,Calloodes_grayanus
gray03,Calloodes_grayanus
gray04,Calloodes_grayanus
gray05,Calloodes_grayanus
hirs01,Anoplognathus_hirsutus
hirs02,Anoplognathus_hirsutus
hirs03,Anoplognathus_hirsutus
hirs04,Anoplognathus_hirsutus
hirs05,Anoplognathus_hirsutus
hirs06,Anoplognathus_hirsutus
hirs07,Anoplognathus_hirsutus
hirs08,Anoplognathus_hirsutus
hirs09,Anoplognathus_hirsutus
hirs10,Anoplognathus_hirsutus
hirs11,Anoplognathus_hirsutus
hirs12,Anoplognathus_hirsutus
hirs13,Anoplognathus_hirsutus
hirs14,Anoplognathus_hirsutus
hirs15,Anoplognathus_hirsutus
hirs16,Anoplognathus_hirsutus
lats01,Anoplostethus_laetus
lats02,Anoplostethus_laetus
lats03,Anoplostethus_laetus
lats04,Anoplostethus_laetus
lats05,Anoplostethus_laetus
macl01,Anoplognathus_macleayi
macl02,Anoplognathus_macleayi
macl03,Anoplognathus_macleayi
macl04,Anoplognathus_macleayi
macl05,Anoplognathus_macleayi
macl06,Anoplognathus_macleayi
macl07,Anoplognathus_macleayi
mcla01,Anoplognathus_macleayi
mcla02,Anoplognathus_macleayi
mcla03,Anoplognathus_macleayi
meli01,Anoplognathus_daemeli
meli02,Anoplognathus_daemeli
meli03,Anoplognathus_daemeli
meli04,Anoplognathus_daemeli
meli05,Anoplognathus_daemeli
mima01,Mimadoretus_niveosquamosus
mima02,Mimadoretus_niveosquamosus
mont01,Anoplognathus_montanus
mont02,Anoplognathus_montanus
mont03,Anoplognathus_montanus
mont04,Anoplognathus_montanus
mont05,Anoplognathus_montanus
mont06,Anoplognathus_montanus
mult01,Anoplognathus_multiseriatus
mult02,Anoplognathus_multiseriatus
mult03,Anoplognathus_multiseriatus
narm01,Anoplognathus_narmarus
narm02,Anoplognathus_narmarus
narm03,Anoplognathus_narmarus
narm04,Anoplognathus_narmarus
narm05,Anoplognathus_narmarus
neba01,Anoplognathus_nebulosus
neba02,Anoplognathus_nebulosus
nebn01,Anoplognathus_nebulosus
nebn02,Anoplognathus_nebulosus
nebn03,Anoplognathus_nebulosus
neus01,Anoplognathus_aeneus
neus02,Anoplognathus_aeneus
oliv01,Anoplognathus_olivieri
oliv02,Anoplognathus_olivieri
opal01,Anoplostethus_opalinus
opal02,Anoplostethus_opalinus
opal03,Anoplostethus_opalinus
pali01,Anoplognathus_pallidicollis
pali02,Anoplognathus_pallidicollis
pali03,Anoplognathus_pallidicollis
pali04,Anoplognathus_pallidicollis
pali05,Anoplognathus_pallidicollis
pali06,Anoplognathus_pallidicollis
pali07,Anoplognathus_pallidicollis
pali08,Anoplognathus_pallidicollis
pali09,Anoplognathus_pallidicollis
pczo01,Paraschizognathus_ocularis
pczo02,Paraschizognathus_ocularis
pczo03,Paraschizognathus_ocularis
pczo05,Paraschizognathus_ocularis
pczp01,Paraschizognathus_prasinus
pczp02,Paraschizognathus_prasinus
pczp03,Paraschizognathus_prasinus
pczp04,Paraschizognathus_prasinus
pczp05,Paraschizognathus_prasinus
pczp06,Paraschizognathus_prasinus
pczv01,Paraschizognathus_olivaceous
pczv02,Paraschizognathus_olivaceous
pczv03,Paraschizognathus_olivaceous
pczv04,Paraschizognathus_olivaceous
pczv05,Paraschizognathus_olivaceous
pind01,Anoplognathus_pindarus
pind02,Anoplognathus_pindarus
pind03,Anoplognathus_pindarus
pind04,Anoplognathus_pindarus
pind05,Anoplognathus_pindarus
pind06,Anoplognathus_pindarus
pind07,Anoplognathus_pindarus
pind08,Anoplognathus_pindarus
pine01,Anoplognathus_mcalpinei
poro01,Anoplognathus_porosus
poro02,Anoplognathus_porosus
poro03,Anoplognathus_porosus
poro04,Anoplognathus_porosus
poro05,Anoplognathus_porosus
poro06,Anoplognathus_porosus
poro07,Anoplognathus_porosus
poro08,Anoplognathus_porosus
poro09,Anoplognathus_porosus
poro10,Anoplognathus_porosus
poro11,Anoplognathus_porosus
poro12,Anoplognathus_porosus
poro13,Anoplognathus_porosus
poro14,Anoplognathus_porosus
poro15,Anoplognathus_porosus
poro16,Anoplognathus_porosus
poro17,Anoplognathus_porosus
prsi01,Anoplognathus_prasinus
prsi02,Anoplognathus_prasinus
prsi03,Anoplognathus_prasinus
prsi04,Anoplognathus_prasinus
prsi05,Anoplognathus_prasinus
prsi06,Anoplognathus_prasinus
psqz01,NA_NA
psqz02,NA_NA
psqz03,NA_NA
punc01,Anoplognathus_punctulatus
punc02,Anoplognathus_punctulatus
pvul01,Anoplognathus_parvulus
pvul02,Anoplognathus_parvulus
pvul03,Anoplognathus_parvulus
pvul04,Anoplognathus_parvulus
pvul05,Anoplognathus_parvulus
pvul06,Anoplognathus_parvulus
rayn01,Calloodes_rayneri
rayn02,Calloodes_rayneri
rayn03,Calloodes_rayneri
rayn04,Calloodes_rayneri
rayn05,Calloodes_rayneri
repa01,Repsimus_aeneus
repa02,Repsimus_aeneus
repa03,Repsimus_aeneus
reps01,Repsimus_manicatus
reps02,Repsimus_manicatus
reps03,Repsimus_manicatus
rept01,Repsimus_manicatus
rept02,Repsimus_manicatus
rept03,Repsimus_manicatus
rina01,Anoplognathus_rhinastus
rina02,Anoplognathus_rhinastus
rina03,Anoplognathus_rhinastus
rina04,Anoplognathus_rhinastus
roci01,Anoplognathus_rothschildti
roci02,Anoplognathus_rothschildti
roci03,Anoplognathus_rothschildti
roci04,Anoplognathus_rothschildti
rose01,Anoplostethus_roseus
rose02,Anoplostethus_roseus
rose03,Anoplostethus_roseus
rose04,Anoplostethus_roseus
rubi01,Anoplognathus_suturalis
rubi02,Anoplognathus_suturalis
rubi03,Anoplognathus_suturalis
rubi04,Anoplognathus_suturalis
rubi05,Anoplognathus_suturalis
rubi06,Anoplognathus_suturalis
rugo01,Anoplognathus_rugosus
rugo02,Anoplognathus_rugosus
rugo03,Anoplognathus_rugosus
saul01,NA_NA
saul02,NA_NA
smgg01,Anoplognathus_smaragdinus
smgg02,Anoplognathus_smaragdinus
smgg03,Anoplognathus_smaragdinus
smgg04,Anoplognathus_smaragdinus
smgp01,Anoplognathus_smaragdinus
smgr01,Anoplognathus_smaragdinus
sqzb01,NA_NA
sqzb02,NA_NA
sqzc01,NA_NA
sqzc02,NA_NA
sqzc03,NA_NA
sqzm01,NA_NA
sqzm02,NA_NA
tars01,Anoplognathus_viriditarsis
tars02,Anoplognathus_viriditarsis
tars03,Anoplognathus_viriditarsis
tars04,Anoplognathus_viriditarsis
tars05,Anoplognathus_viriditarsis
tars06,Anoplognathus_viriditarsis
velu01,Anoplognathus_velutinus
velu02,Anoplognathus_velutinus
velu03,Anoplognathus_velutinus
velu04,Anoplognathus_velutinus
velu05,Anoplognathus_velutinus
vrdi02,Anoplognathus_viridiaeneus
vrdi03,Anoplognathus_viridiaeneus
xyle01,Xylonichus_sp
xyle02,Xylonichus_sp
xyle04,Xylonichus_sp
xyle05,Xylonichus_sp
xyle06,Xylonichus_sp
xyle07,Xylonichus_sp
xyle08,Xylonichus_sp
xyle09,Xylonichus_sp
xyls01,Xylonichus_sp
xyls02,Xylonichus_sp
xyls03,Xylonichus_sp
