Species_name,Code,ANIC Reference,Latitude,Longitude,batch,NameinHR
Anoplognathus abnormis,abno01,ANIC000025,-17.17,145.65,ThisManuscript,NA
Anoplognathus abnormis,abno02,ANIC000031,-17.25,145.63,ThisManuscript,NA
Anomala antiqua,anom01,NA,-12.36,130.87,ThisManuscript,NA
Anomala antiqua,anom02,NA,-12.35,130.88,PrettyCoolBeetles,anom2
Anomala antiqua,anom03,NA,-19.23,146.09,PrettyCoolBeetles,anom1
Calloodes atkinsonii,atki01,NA,-16.41,145.2,ThisManuscript,NA
Calloodes atkinsonii,atki02,NA,-16.41,145.2,ThisManuscript,NA
Calloodes atkinsonii,atki03,NA,-16.47,145.22,PrettyCoolBeetles,atki1
Calloodes atkinsonii,atki04,NA,-15.03,145.09,PrettyCoolBeetles,atki2
Anoplognathus aureus,aurs01,ANIC000244,-17.05,145.83,ThisManuscript,NA
Anoplognathus aureus,aurs02,ANIC000205,-17.05,145.83,ThisManuscript,NA
Anoplognathus aureus,aurs03,ANIC000260,-16.88,145.68,PrettyCoolBeetles,aurs1
Anoplognathus aureus,aurs04,ANIC000261,-16.88,145.68,PrettyCoolBeetles,aurs2
Anoplognathus boisduvalii,boid01,ANIC000331,-16.62,145.2,ThisManuscript,NA
Anoplognathus boisduvalii,boid02,ANIC000339,-17.05,145.8,ThisManuscript,NA
Anoplognathus boisduvalii,boid03,ANIC000366,-16.92,145.77,ThisManuscript,NA
Anoplognathus boisduvalii,boid04,ANIC000326,-17,145.43,ThisManuscript,NA
Anoplognathus boisduvalii,boid05,ANIC000344,-23.72,150.7,ThisManuscript,NA
Anoplognathus brevicollis,brev01,ANIC000559,-13.82,131.83,ThisManuscript,NA
Anoplognathus brevicollis,brev02,ANIC000558,-13.82,131.83,ThisManuscript,NA
Anoplognathus flavipennis,brun01,ANIC000610,-32.97,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun02,ANIC000611,-32.97,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun03,ANIC000612,-32.97,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun04,ANIC000613,-33.38,150.98,ThisManuscript,NA
Anoplognathus flavipennis,brun05,ANIC000616,-32.97,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun06,ANIC000617,-32.97,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun07,ANIC000639,-33.25,150.67,ThisManuscript,NA
Anoplognathus flavipennis,brun08,ANIC000640,-31.4,152.12,ThisManuscript,NA
Anoplognathus flavipennis,brun09,ANIC000641,-28.77,151.85,ThisManuscript,NA
Anoplognathus flavipennis,brun10,ANIC000644,-28.77,151.85,ThisManuscript,NA
Anoplognathus flavipennis,brun11,ANIC000645,-28.77,151.85,ThisManuscript,NA
Anoplognathus flavipennis,brun12,ANIC000650,-31.45,152.73,ThisManuscript,NA
Anoplognathus brunnipennis,clor01,ANIC000913,-30.6,151.55,ThisManuscript,NA
Anoplognathus brunnipennis,clor02,ANIC000915,-30.6,151.55,ThisManuscript,NA
Anoplognathus brunnipennis,clor03,ANIC000919,-30.52,151.67,ThisManuscript,NA
Anoplognathus brunnipennis,clor04,ANIC000859,-35.4,149.1,ThisManuscript,NA
Anoplognathus brunnipennis,clor06,ANIC000868,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor07,ANIC000869,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor08,ANIC000870,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor09,ANIC000871,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor10,ANIC000874,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor11,ANIC000963,-37.95,147.12,ThisManuscript,NA
Anoplognathus brunnipennis,clor12,ANIC000964,-37.95,147.12,ThisManuscript,NA
Anoplognathus brunnipennis,clor13,ANIC000965,-37.95,147.12,ThisManuscript,NA
Anoplognathus brunnipennis,clor14,ANIC002571,-28.77,151.85,ThisManuscript,NA
Anoplognathus brunnipennis,clor15,ANIC002572,-28.55,151.83,ThisManuscript,NA
Anoplognathus brunnipennis,clor16,ANIC002575,-28.55,151.83,ThisManuscript,NA
Anoplognathus brunnipennis,clor17,ANIC000962,-30.6,151.55,PrettyCoolBeetles,clor1
Anoplognathus concolor,conc01,ANIC002674,-32.13,151.45,ThisManuscript,NA
Anoplognathus concolor,conc02,ANIC002675,-32.13,151.45,ThisManuscript,NA
Anoplognathus concolor,conc03,ANIC002676,-32.13,151.45,ThisManuscript,NA
Anoplognathus concolor,conc04,ANIC002682,-30.38,153.03,ThisManuscript,NA
Anoplognathus concolor,conc05,ANIC002611,-28.33,153.33,PrettyCoolBeetles,conc1
Anoplognathus concolor,conc06,ANIC002612,-32.17,151.5,PrettyCoolBeetles,conc2
Epichrysus lamprimoides,ecry01,NA,-35.03,117.88,ThisManuscript,NA
Epichrysus lamprimoides,ecry02,NA,-35.03,117.88,ThisManuscript,NA
Epichrysus lamprimoides,ecry03,NA,-35.03,117.88,ThisManuscript,NA
Epichrysus lamprimoides,ecry04,NA,-34.96,117.86,PrettyCoolBeetles,ecry1
Epichrysus lamprimoides,ecry05,NA,-34.96,117.86,PrettyCoolBeetles,ecry2
Calloodes frenchii,fchi01,NA,-11.45,142.35,ThisManuscript,NA
Calloodes frenchii,fchi02,NA,-11.45,142.35,ThisManuscript,NA
Calloodes frenchii,fchi03,NA,-11.39,142.27,PrettyCoolBeetles,fchi1
Calloodes frenchii,fchi04,NA,-11.39,142.27,PrettyCoolBeetles,fchi2
Calloodes grayanus,gray01,NA,-12.19,133.19,ThisManuscript,NA
Calloodes grayanus,gray02,NA,-17.4,123.73,ThisManuscript,NA
Calloodes grayanus,gray03,NA,-14.31,132.22,ThisManuscript,NA
Calloodes grayanus,gray04,NA,-18.96,144.99,PrettyCoolBeetles,gray1
Calloodes grayanus,gray05,NA,-17.69,123.6,PrettyCoolBeetles,gray2
Anoplognathus hirsutus,hirs01,ANIC002925,-35.38,149.08,ThisManuscript,NA
Anoplognathus hirsutus,hirs02,ANIC002929,-34.58,149.57,ThisManuscript,NA
Anoplognathus hirsutus,hirs03,ANIC002943,-33.25,150.67,ThisManuscript,NA
Anoplognathus hirsutus,hirs04,ANIC002974,-31.05,151.77,ThisManuscript,NA
Anoplognathus hirsutus,hirs05,ANIC002975,-31.05,151.77,ThisManuscript,NA
Anoplognathus hirsutus,hirs06,ANIC002976,-31.05,151.77,ThisManuscript,NA
Anoplognathus hirsutus,hirs07,ANIC002978,-28.77,151.85,ThisManuscript,NA
Anoplognathus hirsutus,hirs08,ANIC002981,-28.77,151.85,ThisManuscript,NA
Anoplognathus hirsutus,hirs09,ANIC002982,-30.52,151.65,ThisManuscript,NA
Anoplognathus hirsutus,hirs10,ANIC002986,-31.05,151.77,ThisManuscript,NA
Anoplognathus hirsutus,hirs11,ANIC003184,-36.98,146.17,ThisManuscript,NA
Anoplognathus hirsutus,hirs12,ANIC003186,-36.98,146.17,ThisManuscript,NA
Anoplognathus hirsutus,hirs13,ANIC003193,-36.98,146.17,ThisManuscript,NA
Anoplognathus hirsutus,hirs14,ANIC003197,-35.48,148.78,ThisManuscript,NA
Anoplognathus hirsutus,hirs15,ANIC002916,-30.4,152.35,PrettyCoolBeetles,hirs1
Anoplognathus hirsutus,hirs16,ANIC002917,-34.58,149.57,PrettyCoolBeetles,hirs2
Anoplostethus laetus,lats01,NA,-18.86,145.91,ThisManuscript,NA
Anoplostethus laetus,lats02,NA,-17.03,145.46,ThisManuscript,NA
Anoplostethus laetus,lats03,NA,-17.91,145.91,ThisManuscript,NA
Anoplostethus laetus,lats04,NA,-17.03,145.46,PrettyCoolBeetles,lats1
Anoplostethus laetus,lats05,NA,-17.81,145.59,PrettyCoolBeetles,lats2
Anoplognathus macleayi,macl01,ANIC003232,-23.97,133.17,ThisManuscript,NA
Anoplognathus macleayi,macl02,ANIC003227,-23.75,133.95,ThisManuscript,NA
Anoplognathus macleayi,macl03,ANIC003228,-23.75,133.95,ThisManuscript,NA
Anoplognathus macleayi,macl04,ANIC003229,-23.97,133.17,ThisManuscript,NA
Anoplognathus macleayi,macl05,ANIC003230,-23.75,133.95,ThisManuscript,NA
Anoplognathus macleayi,macl06,ANIC003250,-23.02,132.7,PrettyCoolBeetles,mclm1
Anoplognathus macleayi,macl07,ANIC003251,-23.63,133.87,PrettyCoolBeetles,mclm2
Anoplognathus macleayi,mcla01,ANIC003299,-26.37,119.82,ThisManuscript,NA
Anoplognathus macleayi,mcla02,ANIC003303,-22.78,117.78,ThisManuscript,NA
Anoplognathus macleayi,mcla03,ANIC005833,-22.12,133.42,PrettyCoolBeetles,mcla1
Anoplognathus daemeli,meli01,ANIC002784,-17.05,145.83,ThisManuscript,NA
Anoplognathus daemeli,meli02,ANIC002785,-17.05,145.83,ThisManuscript,NA
Anoplognathus daemeli,meli03,ANIC002791,-17.05,145.83,ThisManuscript,NA
Anoplognathus daemeli,meli04,ANIC002795,-17.05,145.83,ThisManuscript,NA
Anoplognathus daemeli,meli05,ANIC002796,-18.98,146.15,ThisManuscript,NA
Mimadoretus niveosquamosus,mima01,NA,-18.59,146.09,ThisManuscript,NA
Mimadoretus niveosquamosus,mima02,NA,-18.59,146.09,ThisManuscript,NA
Anoplognathus montanus,mont01,ANIC005349,-27.93,152.93,ThisManuscript,NA
Anoplognathus montanus,mont02,ANIC005261,-35.58,147.37,ThisManuscript,NA
Anoplognathus montanus,mont03,ANIC005307,-34.6,148.57,ThisManuscript,NA
Anoplognathus montanus,mont04,ANIC005279,-34.55,148.3,ThisManuscript,NA
Anoplognathus montanus,mont05,ANIC005389,-34.57,138.85,ThisManuscript,NA
Anoplognathus montanus,mont06,ANIC005266,-36.38,146.28,ThisManuscript,NA
Anoplognathus multiseriatus,mult01,ANIC005406,-26.03,153.05,ThisManuscript,NA
Anoplognathus multiseriatus,mult02,ANIC005409,-26.65,153.1,ThisManuscript,NA
Anoplognathus multiseriatus,mult03,ANIC005407,-26.03,153.05,ThisManuscript,NA
Anoplognathus narmarus,narm01,ANIC005476,-31.13,138.57,ThisManuscript,NA
Anoplognathus narmarus,narm02,ANIC005478,-31.33,138.62,ThisManuscript,NA
Anoplognathus narmarus,narm03,ANIC005479,-31.33,138.6,ThisManuscript,NA
Anoplognathus narmarus,narm04,ANIC005462,-32.42,137.98,PrettyCoolBeetles,narm1
Anoplognathus narmarus,narm05,ANIC005463,-32.42,137.98,PrettyCoolBeetles,narm2
Anoplognathus nebulosus     ,neba01,ANIC005623,-15.95,136.37,ThisManuscript,NA
Anoplognathus nebulosus     ,neba02,ANIC005624,-15.95,136.37,ThisManuscript,NA
Anoplognathus nebulosus     ,nebn01,ANIC005538,-15.1,145.25,ThisManuscript,NA
Anoplognathus nebulosus     ,nebn02,ANIC005535,-15.1,145.25,ThisManuscript,NA
Anoplognathus nebulosus     ,nebn03,ANIC005585,-23.55,149.65,ThisManuscript,NA
Anoplognathus aeneus,neus01,ANIC000073,-17.77,145.58,ThisManuscript,NA
Anoplognathus aeneus,neus02,ANIC000105,-18.98,146.15,ThisManuscript,NA
Anoplognathus olivieri,oliv01,ANIC005962,-30.38,153.03,ThisManuscript,NA
Anoplognathus olivieri,oliv02,ANIC005963,-30.38,153.03,ThisManuscript,NA
Anoplostethus opalinus,opal01,NA,-31.9,116,ThisManuscript,NA
Anoplostethus opalinus,opal02,NA,-31.95,115.84,ThisManuscript,NA
Anoplostethus opalinus,opal03,NA,-31.75,116.09,PrettyCoolBeetles,opal1
Anoplognathus pallidicollis,pali01,ANIC008588,-35.3,149.13,ThisManuscript,NA
Anoplognathus pallidicollis,pali02,ANIC008590,-35.27,149.1,ThisManuscript,NA
Anoplognathus pallidicollis,pali03,ANIC008525,-31.52,146.1,ThisManuscript,NA
Anoplognathus pallidicollis,pali04,ANIC008529,-34.58,142.77,ThisManuscript,NA
Anoplognathus pallidicollis,pali05,ANIC008530,-34.58,142.77,ThisManuscript,NA
Anoplognathus pallidicollis,pali06,ANIC008532,-24.87,152.35,ThisManuscript,NA
Anoplognathus pallidicollis,pali07,ANIC008533,-27.32,153,ThisManuscript,NA
Anoplognathus pallidicollis,pali08,ANIC006061,-35.27,149.1,PrettyCoolBeetles,pali1
Anoplognathus pallidicollis,pali09,ANIC006062,-35.27,149.1,PrettyCoolBeetles,pali2
Paraschizognathus ocularis,pczo01,NA,-30.36,152.73,ThisManuscript,NA
Paraschizognathus ocularis,pczo02,NA,-30.48,152.66,ThisManuscript,NA
Paraschizognathus ocularis,pczo03,NA,-30.48,152.66,ThisManuscript,NA
Paraschizognathus ocularis,pczo05,NA,-29.28,152.21,PrettyCoolBeetles,ocul2
Paraschizognathus prasinus,pczp01,NA,-33.28,150.13,ThisManuscript,NA
Paraschizognathus prasinus,pczp02,NA,-33.3,150.23,ThisManuscript,NA
Paraschizognathus prasinus,pczp03,NA,-34.4,150.04,ThisManuscript,NA
Paraschizognathus prasinus,pczp04,NA,-34.4,150.04,ThisManuscript,NA
Paraschizognathus prasinus,pczp05,NA,-33.84,150.41,PrettyCoolBeetles,ppsi1
Paraschizognathus prasinus,pczp06,NA,-33.42,150.31,PrettyCoolBeetles,ppsi2
Paraschizognathus olivaceous,pczv01,NA,-30.44,153.04,ThisManuscript,NA
Paraschizognathus olivaceous,pczv02,NA,-30.23,153.02,ThisManuscript,NA
Paraschizognathus olivaceous,pczv03,NA,-30.28,152.99,ThisManuscript,NA
Paraschizognathus olivaceous,pczv04,NA,-31.74,152.56,PrettyCoolBeetles,oliv1
Paraschizognathus olivaceous,pczv05,NA,-30.23,153.02,PrettyCoolBeetles,oliv2
Anoplognathus pindarus,pind01,ANIC008997,-30.52,151.67,ThisManuscript,NA
Anoplognathus pindarus,pind02,ANIC008999,-30.52,151.67,ThisManuscript,NA
Anoplognathus pindarus,pind03,ANIC009000,-30.52,151.67,ThisManuscript,NA
Anoplognathus pindarus,pind04,ANIC008950,-35.27,149.1,ThisManuscript,NA
Anoplognathus pindarus,pind05,ANIC008943,-35.38,149.08,ThisManuscript,NA
Anoplognathus pindarus,pind06,ANIC009007,-35.3,149.13,ThisManuscript,NA
Anoplognathus pindarus,pind07,ANIC008968,-30.52,151.67,ThisManuscript,NA
Anoplognathus pindarus,pind08,ANIC008967,-29.82,151.73,ThisManuscript,NA
Anoplognathus mcalpinei,pine01,NA,-11.39,142.27,ThisManuscript,NA
Anoplognathus porosus,poro01,ANIC009078,-35.27,149.1,ThisManuscript,NA
Anoplognathus porosus,poro02,ANIC009079,-35.27,149.1,ThisManuscript,NA
Anoplognathus porosus,poro03,ANIC009346,-29.12,152.17,ThisManuscript,NA
Anoplognathus porosus,poro04,ANIC009349,-27.93,152.93,ThisManuscript,NA
Anoplognathus porosus,poro05,ANIC009358,-28.55,151.83,ThisManuscript,NA
Anoplognathus porosus,poro06,ANIC009359,-26.55,153.08,ThisManuscript,NA
Anoplognathus porosus,poro07,ANIC009360,-26.55,153.08,ThisManuscript,NA
Anoplognathus porosus,poro08,ANIC009240,-35.27,149.1,ThisManuscript,NA
Anoplognathus porosus,poro09,ANIC009241,-35.32,149.1,ThisManuscript,NA
Anoplognathus porosus,poro10,ANIC009243,-37.95,147.12,ThisManuscript,NA
Anoplognathus porosus,poro11,ANIC009244,-35.65,150.13,ThisManuscript,NA
Anoplognathus porosus,poro12,ANIC009247,-37.53,148.23,ThisManuscript,NA
Anoplognathus porosus,poro13,ANIC009639,-30.52,151.65,ThisManuscript,NA
Anoplognathus porosus,poro14,ANIC009641,-30.52,151.65,ThisManuscript,NA
Anoplognathus porosus,poro15,ANIC009644,-17.45,145.3,ThisManuscript,NA
Anoplognathus porosus,poro16,ANIC009199,-16.92,145.77,PrettyCoolBeetles,poro1
Anoplognathus porosus,poro17,ANIC009200,-19.63,147.5,PrettyCoolBeetles,poro2
Anoplognathus prasinus,prsi01,ANIC010038,-28.67,153.28,ThisManuscript,NA
Anoplognathus prasinus,prsi02,ANIC010037,-28.62,153.38,ThisManuscript,NA
Anoplognathus prasinus,prsi03,ANIC010039,-30.38,152.98,ThisManuscript,NA
Anoplognathus prasinus,prsi04,ANIC010040,-30.38,152.98,PrettyCoolBeetles,prsi1
Anoplognathus prasinus,prsi05,ANIC010045,-28.82,153.27,PrettyCoolBeetles,prsi2
Anoplognathus prasinus,prsi06,ANIC010043,-28.2,153.18,PrettyCoolBeetles,prsi3
Anoplognathus punctulatus,punc01,ANIC010186,-19.08,146.33,ThisManuscript,NA
Anoplognathus punctulatus,punc02,ANIC010200,-16.8,145.63,ThisManuscript,NA
Anoplognathus parvulus,pvul01,ANIC008611,-19.6,146.83,ThisManuscript,NA
Anoplognathus parvulus,pvul02,ANIC008607,-19.63,147.5,ThisManuscript,NA
Anoplognathus parvulus,pvul03,ANIC008742,-21.15,149.18,ThisManuscript,NA
Anoplognathus parvulus,pvul04,ANIC008709,-16.92,145.77,ThisManuscript,NA
Anoplognathus parvulus,pvul05,ANIC008650,-19.6,146.83,PrettyCoolBeetles,pvul1
Anoplognathus parvulus,pvul06,ANIC008651,-19.52,147.1,PrettyCoolBeetles,pvul2
Calloodes rayneri,rayn01,NA,-16.31,145.04,ThisManuscript,NA
Calloodes rayneri,rayn02,NA,-16.41,145.2,ThisManuscript,NA
Calloodes rayneri,rayn03,NA,-16.41,145.2,ThisManuscript,NA
Calloodes rayneri,rayn04,NA,-28.04,145.41,PrettyCoolBeetles,rayn1
Calloodes rayneri,rayn05,NA,-28.04,145.41,PrettyCoolBeetles,rayn2
Repsimus aeneus,repa01,NA,-30.39,152.99,ThisManuscript,NA
Repsimus aeneus,repa02,NA,-35.27,149.1,ThisManuscript,NA
Repsimus aeneus,repa03,NA,-26.56,153.08,PrettyCoolBeetles,rpan1
Repsimus manicatus,reps01,NA,-33.4,151.09,ThisManuscript,NA
Repsimus manicatus,reps02,NA,-32.79,150.92,ThisManuscript,NA
Repsimus manicatus,reps03,NA,-33.55,150.9,PrettyCoolBeetles,rpmm1
Repsimus manicatus,rept01,NA,-35.32,148.95,ThisManuscript,NA
Repsimus manicatus,rept02,NA,-35.53,148.84,ThisManuscript,NA
Repsimus manicatus,rept03,NA,-35.3,148.89,ThisManuscript,NA
Anoplognathus rhinastus,rina01,ANIC010272,-30.07,153.2,ThisManuscript,NA
Anoplognathus rhinastus,rina02,ANIC010273,-30.38,153.03,ThisManuscript,NA
Anoplognathus rhinastus,rina03,ANIC010275,-28.58,151.8,ThisManuscript,NA
Anoplognathus rhinastus,rina04,ANIC010276,-28.58,151.8,ThisManuscript,NA
Anoplognathus rothschildti,roci01,ANIC010586,-18.98,146.15,ThisManuscript,NA
Anoplognathus rothschildti,roci02,ANIC010614,-19,146.2,ThisManuscript,NA
Anoplognathus rothschildti,roci03,ANIC010521,-17.48,145.48,ThisManuscript,NA
Anoplognathus rothschildti,roci04,ANIC010613,-19,146.2,ThisManuscript,NA
Anoplostethus roseus,rose01,NA,-11.15,132.14,ThisManuscript,NA
Anoplostethus roseus,rose02,NA,-16.08,136.06,ThisManuscript,NA
Anoplostethus roseus,rose03,NA,-12.44,131.07,ThisManuscript,NA
Anoplostethus roseus,rose04,NA,-16.08,136.06,ThisManuscript,NA
Anoplognathus suturalis,rubi01,ANIC010645,-30.38,151.93,ThisManuscript,NA
Anoplognathus suturalis,rubi02,ANIC010646,-30.38,151.93,ThisManuscript,NA
Anoplognathus suturalis,rubi03,ANIC010946,-37.3,146.13,ThisManuscript,NA
Anoplognathus suturalis,rubi04,ANIC010947,-37.3,146.13,ThisManuscript,NA
Anoplognathus suturalis,rubi05,ANIC010951,-35.33,149.33,ThisManuscript,NA
Anoplognathus suturalis,rubi06,ANIC010953,-35.33,149.33,ThisManuscript,NA
Anoplognathus rugosus,rugo01,ANIC010744,-34.05,151.15,ThisManuscript,NA
Anoplognathus rugosus,rugo02,ANIC010749,-35.55,149.95,ThisManuscript,NA
Anoplognathus rugosus,rugo03,ANIC010747,-35.55,149.95,ThisManuscript,NA
Anoplognathus smaragdinus,smgg01,ANIC010794,-17.58,145.98,ThisManuscript,NA
Anoplognathus smaragdinus,smgg02,ANIC010857,-17.47,146.03,ThisManuscript,NA
Anoplognathus smaragdinus,smgg03,ANIC010862,-17.53,146.02,PrettyCoolBeetles,smgd1
Anoplognathus smaragdinus,smgg04,NA,-16.92,145.77,PrettyCoolBeetles,smgd2
Anoplognathus smaragdinus,smgp01,ANIC010755,-16.92,145.77,ThisManuscript,NA
Anoplognathus smaragdinus,smgr01,ANIC010756,-16.92,145.77,ThisManuscript,NA
Anoplognathus viriditarsis,tars01,ANIC011524,-30.38,153.03,ThisManuscript,NA
Anoplognathus viriditarsis,tars02,ANIC011518,-30.38,153.03,ThisManuscript,NA
Anoplognathus viriditarsis,tars03,ANIC011508,-31.13,149.55,ThisManuscript,NA
Anoplognathus viriditarsis,tars04,ANIC011459,-35.38,148.87,ThisManuscript,NA
Anoplognathus viriditarsis,tars05,ANIC011565,-38.18,146.3,PrettyCoolBeetles,tars1
Anoplognathus viriditarsis,tars06,ANIC011492,-34.97,149.03,PrettyCoolBeetles,tars2
Anoplognathus velutinus,velu01,ANIC011247,-35.27,149.15,ThisManuscript,NA
Anoplognathus velutinus,velu02,ANIC011270,-27.93,152.93,ThisManuscript,NA
Anoplognathus velutinus,velu03,ANIC011243,-35.27,149.1,ThisManuscript,NA
Anoplognathus velutinus,velu04,ANIC002879,-31.33,138.6,ThisManuscript,NA
Anoplognathus velutinus,velu05,ANIC002877,-31.53,138.6,ThisManuscript,NA
Anoplognathus viridiaeneus,vrdi02,ANIC011299,-22.87,150.62,ThisManuscript,NA
Anoplognathus viridiaeneus,vrdi03,ANIC011292,-33.95,151.23,ThisManuscript,NA
Xylonichus sp.,xyle01,NA,-29.54,152.38,ThisManuscript,NA
Xylonichus sp.,xyle02,NA,-38.13,145.17,ThisManuscript,NA
Xylonichus sp.,xyle04,NA,-30.48,152.66,ThisManuscript,NA
Xylonichus sp.,xyle05,NA,-37.74,149.5,ThisManuscript,NA
Xylonichus sp.,xyle06,NA,-35.32,148.46,ThisManuscript,NA
Xylonichus sp.,xyle07,NA,-31.45,152.74,PrettyCoolBeetles,xyln1
Xylonichus sp.,xyle08,NA,-30.52,152.38,PrettyCoolBeetles,xyln2
Xylonichus sp.,xyle09,NA,-33.73,151.2,PrettyCoolBeetles,xyln3
Xylonichus sp.,xyls01,NA,-35.53,148.77,ThisManuscript,NA
Xylonichus sp.,xyls02,NA,-35.58,148.78,ThisManuscript,NA
Xylonichus sp.,xyls03,NA,-35.58,148.78,ThisManuscript,NA
