"","ind","Species","PC1","PC2","phylogeny_name","size","R_ALL","R_VIS","R_NIR","T_ALL","T_VIS","T_NIR","A_ALL","A_VIS","A_NIR"
"1","anom02","anom02",-0.38550339251646,-1.15167810795663,"Anomala_antigua",1.7675,19.9313227670833,7.88818847012163,30.4090978319106,9.51224614346563,2.7395751650922,15.4134394449867,70.5564310894511,89.3722363647862,54.1774627231028
"2","anom03","anom03",-2.30177206702193,-2.27639269855667,"Anomala_antigua",1.7675,14.521099039854,3.5286143425441,24.0774229744343,33.6112401311497,8.84685233342415,55.1852154734014,51.8676608289963,87.6245333240317,20.7373615521643
"3","atki03","atki03",-2.43104976918833,0.610500441941209,"Calloodes_atkinsonii",2.2385,13.6795945834456,6.2240321422414,20.1539908920954,20.2630984103737,3.87125184760035,34.5325036926004,66.0573070061807,89.9047160101583,45.3135054153041
"4","atki04","atki04",-2.28579572230662,-0.887079759162274,"Calloodes_atkinsonii",2.2385,17.1681007375652,8.27748348836381,24.8905666431757,6.40184422748665,0.405958406217142,11.6162815415436,76.4300550349481,91.316558105419,63.4931518152807
"5","aurs03","aurs03",-2.75072934913335,-0.390180315677912,"Anoplognathus_aureus",1.714,48.1689459687773,33.6732142975422,60.8271115178143,21.6651780207348,10.2313242764739,31.6281116075864,30.165876010488,56.0954614259839,7.54477687459925
"6","aurs04","aurs04",-2.75072934913335,-0.390180315677912,"Anoplognathus_aureus",1.714,46.3142080719374,34.1973048435968,56.8994997569087,21.5222420189533,10.0386596311133,31.5297654450041,32.1635499091093,55.7640355252899,11.5707347980871
"7","clor17","clor17",1.24940527776458,0.627431101129911,"Anoplognathus_brunnipennis",2.330666667,27.5167534464762,16.9225168526013,36.7494699247696,27.7949439934713,14.1876161280623,39.6614989076403,44.6883025600525,68.8898670193364,23.58903116759
"8","conc05","conc05",-1.41249337171093,0.923786652469828,"Anoplognathus_concolor",2.175,24.4054392132016,9.15971062388013,37.6945926662223,35.1351583769236,24.4643339226804,44.4522013356203,40.4594024098748,66.3759554534395,17.8532059981574
"9","conc06","conc06",0.242123982837677,1.40584891852874,"Anoplognathus_concolor",2.175,33.8394251270566,15.5576123190193,49.7901905928395,30.0965268315517,20.1109413296312,38.8068714682956,36.0640480413917,64.3314463513495,11.4029379388649
"10","ecry04","ecry04",0.866417478430374,1.46386448097411,"Epichrysus_lamprimoides",2.204,23.9026280260565,16.4358122427304,30.3813526676559,24.3366133368728,7.73781360310532,38.7996603763329,51.7607586370707,75.8263741541643,30.8189869560112
"11","ecry05","ecry05",0.866417478430374,1.46386448097411,"Epichrysus_lamprimoides",2.204,26.7669697995408,14.5682509206888,37.4087457487638,24.5767271078366,9.73612993492151,37.5005776472263,48.6563030926226,75.6956191443897,25.0906766040099
"12","fchi03","fchi03",-2.88287561193416,-1.10207314634876,"Calloodes_frenchii",1.956,16.9951529635525,9.41472347371175,23.575412174221,2.92233268177535,0.0527477297204075,5.41597464325915,80.0825143546722,90.5325287965678,71.0086131825199
"13","fchi04","fchi04",-2.88287561193416,-1.10207314634876,"Calloodes_frenchii",1.956,18.6279258765189,9.10439010041969,26.8971721968072,5.54420964875424,0.459851053539031,9.96714576301363,75.8278644747268,90.4357588460413,63.1356820401792
"14","gray04","gray04",-0.0954214118931839,-1.93564852903302,"Calloodes_grayanus",2.694,29.4077612216706,13.5780931019089,43.1907295060392,5.33637844398834,1.51164430137259,8.66771847590388,65.2558603343411,84.9102625967185,48.141552018057
"15","gray05","gray05",1.30576668950821,-7.77108839618159,"Calloodes_grayanus",2.694,22.6043104468028,8.43018522863734,34.9430251389917,6.68944974493687,2.03842940276759,10.7414082478059,70.7062398082603,89.5313853685951,54.3155666132024
"16","hirs15","hirs15",0.347764823125241,1.94606842485319,"Anoplognathus_hirsutus",2.321428571,19.3360216857244,7.29774278413619,29.8202490252367,23.4184839678723,12.3852124928747,33.0455115135988,57.2454943464033,80.3170447229891,37.1342394611645
"17","hirs16","hirs16",1.67345613558522,0.922305596580637,"Anoplognathus_hirsutus",2.321428571,25.4232685514485,10.1675944121469,38.7193754142004,19.5900644809631,11.1546424610204,26.9500872291195,54.9866669675884,78.6777631268326,34.3305373566801
"18","lats04","lats04",-0.889098409048643,-1.16236153771344,"Anoplostethus_laetus",2.971,35.2281063123578,19.4201566187537,49.008422914728,11.9813240598304,4.0137722905201,18.921869210439,52.7905696278118,76.5660710907262,32.069707874833
"19","lats05","lats05",-2.37641615003766,0.935947052469816,"Anoplostethus_laetus",2.971,38.8273057864976,26.8497564188946,49.3040419041306,10.4912756933883,3.94374595631074,16.1913883099295,50.6814185201141,69.2064976247947,34.5045697859399
"20","macl06","macl06",2.35367475538465,-4.28329356818847,"Anoplognathus_macleayi",2.97,43.7852035827963,24.8035230153792,60.344465903132,5.07175783678851,2.84674499632187,7.01133910960255,51.1430385804152,72.3497319882989,32.6441949872655
"21","macl07","macl07",2.58744417395607,-3.60295890992237,"Anoplognathus_macleayi",2.97,34.5463901932112,15.6389366751512,51.0291896242877,6.85587285059988,3.51971256229967,9.76418340118297,58.5977369561889,80.8413507625491,39.2066269745293
"22","mcla03","mcla03",1.88430709522534,-3.44988021633439,"Anoplognathus_macleayi",3.1365,40.7096423742358,23.1270535679253,56.0483284831862,5.25506678051382,2.3554604504473,7.78146301279911,54.0352908452504,74.5174859816274,36.1702085040147
"23","narm04","narm04",2.39139711707045,-1.18716849840533,"Anoplognathus_narmarus",2.513333333,29.64515257112,12.9688341030697,44.1896516447608,6.42200570669947,3.30866874371324,9.13571692274443,63.9328417221806,83.722497153217,46.6746314324948
"24","narm05","narm05",2.39139711707045,-1.18716849840533,"Anoplognathus_narmarus",2.513333333,22.0249658819931,8.39880171520962,33.9069385217922,7.59073491836374,3.67080061475843,11.0091226329965,70.3842991996432,87.930397670032,55.0839388452113
"25","opal03","opal03",1.02554535235436,-0.75040578873779,"Anoplostethus_opalinus",2.588,23.2642188735478,13.8722504301302,31.4448440826716,20.8280670041073,8.56104742490009,31.5230675450518,55.9077141223449,77.5667021449697,37.0320883722766
"26","pali08","pali08",1.79097709125102,0.570071565129162,"Anoplognathus_pallidicollis",2.019428571,35.9895773117649,18.2557599969102,51.4611009619341,7.22787340466829,3.2692769740585,10.6758846261834,56.7825492835668,78.4749630290313,37.8630144118825
"27","pali09","pali09",1.69812937380718,0.657055690771197,"Anoplognathus_pallidicollis",2.019428571,24.5075558811799,7.89077588186215,38.9901622304484,9.86316268230096,5.08531517919937,14.028902167467,65.6292814365192,87.0239089389385,46.9809356020846
"28","pczo05","pczo05",0.236992616342612,0.769679162775192,"Paraschizognathus_ocularis",1.954,30.1823146160499,9.75556240961089,47.9958212224239,25.9229044909822,16.474004027543,34.1693659780765,43.8947808929679,73.7704335628461,17.8348127994997
"29","pczp05","pczp05",0.643096389376151,1.68122646780754,"Paraschizognathus_prasinus",1.905,32.162633383092,12.1633152582046,49.5970354279474,15.0735493966356,5.89934588643999,23.0674176752579,52.7638172202724,81.9373388553554,27.3355468967947
"30","pczp06","pczp06",0.685764517897777,1.92008985561386,"Paraschizognathus_prasinus",1.905,23.8264378966069,5.66152013500806,39.6520335024696,19.2222269588688,9.17043185925738,27.990014594807,56.9513351445242,85.1680480057345,32.3579519027234
"31","pczv04","pczv04",-0.363668955565787,1.41850368113996,"Paraschizognathus_olivaceous",1.973333333,24.8663489766238,11.1776480252493,36.8053138577308,32.968818432178,21.4295607121405,43.0430869024885,42.1648325911982,67.3927912626103,20.1515992397807
"32","pczv05","pczv05",-0.647010392807266,0.958817911467625,"Paraschizognathus_olivaceous",1.973333333,32.5745173411188,12.5798385003879,50.017088284607,14.1107342495008,5.74901433669842,21.3976115794603,53.3147484093804,81.6711471629137,28.5853001359328
"33","poro16","poro16",-2.86810576249914,-0.442037236363915,"Anoplognathus_porosus",2.426538462,23.1921113237102,11.010613813019,33.8130242166933,20.4180874261771,12.4537957198232,27.3641366475603,56.3898012501128,76.5355904671578,38.8228391357465
"34","poro17","poro17",-0.601579066313551,-1.71608429142815,"Anoplognathus_porosus",2.426538462,37.6359048730581,17.1641988810523,55.4913157189467,4.5968923180968,1.99545267491968,6.86366008919298,57.7672028088451,80.8403484440281,37.6450241918603
"35","prsi04","prsi04",-0.962972730690673,1.25753557057994,"Anoplognathus_prasinus",1.985,43.5747007861718,20.5332068658327,63.65716926949,1.39086871148308,0.44540295329184,2.21430443067035,55.0344305023451,79.0213901808754,34.1285262998396
"36","prsi05","prsi05",-0.813436834564177,0.38330995043371,"Anoplognathus_prasinus",1.985,41.8747006684979,16.3742243235147,64.1105418325884,1.75889350869803,0.604855968215613,2.76492153955092,56.3664058228041,83.0209197082696,33.1245366278607
"37","prsi06","prsi06",-1.14662925747027,1.87421556868556,"Anoplognathus_prasinus",1.985,46.9470718873748,21.0549799846256,69.5197323131498,1.40546086836646,0.460179543110508,2.22874271704496,51.6474672442588,78.4848404722639,28.2515249698052
"38","pvul05","pvul05",-0.537628145533765,-1.5950636434753,"Anoplognathus_parvulus",1.62375,34.0101049178401,24.6020027364123,42.203839688197,25.3402728499891,8.37933695786422,40.1246329115843,40.6496222321707,67.0186603057235,17.6715274002187
"39","pvul06","pvul06",-0.948121444319758,-1.38568078193416,"Anoplognathus_parvulus",1.62375,35.9576006910365,31.8348009437338,39.5642270847273,38.8094818542819,18.0763097453855,56.8787957245373,25.2329174546816,50.0888893108807,3.55697719073538
"40","rayn04","rayn04",1.90073279913857,-2.92905321704775,"Calloodes_rayneri",2.25,17.3128929361761,10.9110315292791,22.8621380921809,18.4003171251945,3.42114725922446,31.4418345000893,64.2867899386294,85.6678212114964,45.6960274077299
"41","rayn05","rayn05",1.90073279913857,-2.92905321704775,"Calloodes_rayneri",2.25,22.9547788269804,12.0090143989093,32.4661556144677,21.0647208206219,5.47223413449131,34.6468122365985,55.9805003523977,82.5187514665994,32.8870321489338
"42","repa03","repa03",-1.18492053114935,0.24014497539994,"Repsimus_aeneus",2.293,17.0814599252817,8.93514977146471,24.1586994931835,7.77394592329657,0.35565939587469,14.2233465785367,75.1445941514218,90.7091908326606,61.6179539282798
"43","reps03","reps03",0.679320070452968,0.620578829417164,"Repsimus_manicatus",2.2205,14.4521467307051,4.88859103534751,22.760391465373,11.1274497137002,0.842491258284116,20.0713066550442,74.4204035555946,94.2689177063684,57.1683018795829
"44","smgg03","smgg03",-4.51032384139569,0.434360353862848,"Anoplognathus_smaragdinus",1.82225,18.1846245264614,5.41918983886878,29.2830482444454,18.8696209288005,5.87151150671485,30.199813558561,62.9457545447381,88.7092986544164,40.5171381969936
"45","smgg04","smgg04",-2.67787810160706,-0.572927411057435,"Anoplognathus_smaragdinus",1.82225,27.1072729026569,5.70334198874577,45.7331185567012,6.48298122761726,1.47539081163817,10.8449566590215,66.4097458697258,92.8212671996161,43.4219247842773
"46","tars05","tars05",1.1329708589452,0.851309420210177,"Anoplognathus_viriditarsis",2.903666667,35.638362184209,17.9952711056815,51.0146691891659,14.0314456995988,7.15335758342855,20.0257897935968,50.3301921161923,74.85137131089,28.9595410172373
"47","tars06","tars06",1.68495995506907,0.486356586467944,"Anoplognathus_viriditarsis",2.903666667,31.45965158777,16.3894051141967,44.6001370652527,11.5951559080243,6.07925408097153,16.4010336014559,56.9451925042057,77.5313408048318,38.9988293332914
"48","xyle07","xyle07",-0.512080208963369,1.05951470656244,"Xylonichus_sp",2.345,21.2862911125231,4.26022658375012,36.1143400125278,27.6235849766454,13.2774915629417,40.1377807264164,51.0901239108314,82.4622818533082,23.7478792610557
"49","xyle08","xyle08",-0.419233569321923,2.47536699110689,"Xylonichus_sp",2.345,56.8318342069868,27.0261460107271,82.8214283170613,2.07375990082586,0.411965810585017,3.5198706918005,41.0944058921874,72.5618881786878,13.6587009911382
"50","xyle09","xyle09",-0.0979888469123817,1.36596031463185,"Xylonichus_sp",2.345,44.0878657625759,12.5268345871864,71.5781826397908,2.68363851088585,0.265568722141311,4.78686033836985,53.2284957265383,87.2075966906723,23.6349570218393
