"","ind","R_ALL","R_VIS","R_NIR","Res","size","phylogeny_name","PC1","PC2","phylogeny_name.1"
"1","abno01",24.3695872084033,15.1949495076495,32.3749902402576,-9.82583427303028,1.539,"Anoplognathus_abnormis",-2.14416330894895,0.0715638151758317,"Anoplognathus_abnormis"
"2","abno02",30.1720310984826,17.8651166083228,40.9096732597511,-3.91774211691345,1.612,"Anoplognathus_abnormis",-1.82273616116647,0.160833457658041,"Anoplognathus_abnormis"
"3","anom01",17.2595452302233,2.22902841524388,30.3329195178889,0.886416585444356,1.763,"Anomala_antigua",-2.30161345968268,-2.27652672202524,"Anomala_antigua"
"4","anom02",19.9313227670833,7.88818847012163,30.4090978319106,-4.60420954913193,1.7675,"Anomala_antigua",-0.38550339251646,-1.15167810795663,"Anomala_antigua"
"5","anom03",14.521099039854,3.5286143425441,24.0774229744343,-6.64745707604117,1.7675,"Anomala_antigua",-2.30177206702193,-2.27639269855667,"Anomala_antigua"
"6","atki01",15.5216614138997,6.19436575393224,23.6173361206237,-9.7297911665209,2.459,"Calloodes_atkinsonii",-2.74140577938562,1.08031738654656,"Calloodes_atkinsonii"
"7","atki02",18.7343654649161,6.63692471636221,29.2378504627534,-4.54461337202937,2.018,"Calloodes_atkinsonii",-2.74140577938562,1.08031738654656,"Calloodes_atkinsonii"
"8","atki03",13.6795945834456,6.2240321422414,20.1539908920954,-13.2223186377869,2.2385,"Calloodes_atkinsonii",-2.43104976918833,0.610500441941209,"Calloodes_atkinsonii"
"9","atki04",17.1681007375652,8.27748348836381,24.8905666431757,-10.505682591137,2.2385,"Calloodes_atkinsonii",-2.28579572230662,-0.887079759162274,"Calloodes_atkinsonii"
"10","aurs01",40.7453656013245,34.0193791457484,46.6274133737273,-14.0906323588766,1.709,"Anoplognathus_aureus",-3.49399728420739,-0.433543209086466,"Anoplognathus_aureus"
"11","aurs02",44.5216234343934,35.4350801327161,52.460078234074,-9.65056471714781,1.719,"Anoplognathus_aureus",-3.49399728420739,-0.433543209086466,"Anoplognathus_aureus"
"12","aurs03",48.1689459687773,33.6732142975422,60.8271115178143,0.449581338447317,1.714,"Anoplognathus_aureus",-2.75072934913335,-0.390180315677912,"Anoplognathus_aureus"
"13","aurs04",46.3142080719374,34.1973048435968,56.8994997569087,-3.99356798544527,1.714,"Anoplognathus_aureus",-2.75072934913335,-0.390180315677912,"Anoplognathus_aureus"
"14","boid01",35.863384906224,21.6362904026759,48.2756981725863,-0.261346698784973,2.425,"Anoplognathus_boisduvalii",-1.01891410029527,-1.26767076167327,"Anoplognathus_boisduvalii"
"15","boid02",28.5089787821201,12.9307457927238,42.0848455724309,2.11127372394724,2.567,"Anoplognathus_boisduvalii",-3.16446705206415,-0.515028838130989,"Anoplognathus_boisduvalii"
"16","boid03",40.1916082357492,23.592766050513,54.6759644353481,4.2143729467513,2.815,"Anoplognathus_boisduvalii",-2.86810576249914,-0.442037236363915,"Anoplognathus_boisduvalii"
"17","boid04",29.5826641391402,19.4787358440431,38.3847909318262,-8.02990995234193,2.546,"Anoplognathus_boisduvalii",-0.918500897575219,-1.258841215652,"Anoplognathus_boisduvalii"
"18","boid05",21.5756225506393,8.87669875952217,32.6388508296385,-3.34683468228521,2.674,"Anoplognathus_boisduvalii",-0.206639157496852,-1.12661514519923,"Anoplognathus_boisduvalii"
"19","brev01",27.7002123218334,11.9595272030524,41.4318536027783,2.41365038022419,2.376,"Anoplognathus_brevicollis",-1.14520833994408,-3.62691932578242,"Anoplognathus_brevicollis"
"20","brev02",27.1777878443222,13.7790571920128,38.8668325287746,-1.94120655964648,2.652,"Anoplognathus_brevicollis",-1.14520833994408,-3.62691932578242,"Anoplognathus_brevicollis"
"21","brun01",32.9421203204455,13.5354132358356,49.8609053878167,9.29253406739805,1.872,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"Anoplognathus_flavipennis"
"22","brun02",35.3676798579742,16.3429924445514,51.9570632986494,8.62693152662472,1.987,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"Anoplognathus_flavipennis"
"23","brun03",27.2263065210991,9.38980645701474,42.7766818361515,6.28626237337412,2.172,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"Anoplognathus_flavipennis"
"24","brun04",31.4952977136275,9.89186717945377,50.3214974004762,13.337210678947,2.113,"Anoplognathus_flavipennis",0.591009878505487,0.830944348535649,"Anoplognathus_flavipennis"
"25","brun05",27.2234499921458,11.7761965241706,40.6863092294958,1.84844479023596,1.992,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"Anoplognathus_flavipennis"
"26","brun06",23.940612952693,7.2370485560396,38.4943378809528,4.12154402757544,1.92,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"Anoplognathus_flavipennis"
"27","brun07",27.6655496439268,14.1967429771856,39.4128442809639,-1.80606409980238,2.024,"Anoplognathus_flavipennis",0.72067193240746,1.21325246837131,"Anoplognathus_flavipennis"
"28","brun08",33.9997091037429,17.8219459087261,48.1120621416769,3.3271129331776,2.138,"Anoplognathus_flavipennis",0.0965166608152082,1.6174869114541,"Anoplognathus_flavipennis"
"29","brun09",35.5136056380081,22.0489808484541,47.2614084816777,-1.68159186491847,2.083,"Anoplognathus_flavipennis",0.944843555915989,0.165980980399323,"Anoplognathus_flavipennis"
"30","brun10",24.7435044531491,8.48970590834357,38.9011125518951,3.29610429677734,2.229,"Anoplognathus_flavipennis",0.944843555915989,0.165980980399323,"Anoplognathus_flavipennis"
"31","brun11",31.4314946916648,16.0885923824421,44.7927836666534,1.71290023249877,2.446,"Anoplognathus_flavipennis",0.944843555915989,0.165980980399323,"Anoplognathus_flavipennis"
"32","brun12",29.1920579312952,15.37722842967,41.241458871845,-1.13866983219718,2.278,"Anoplognathus_flavipennis",-0.185176949390178,0.905792290592698,"Anoplognathus_flavipennis"
"33","clor01",15.8815143951789,6.33222403873711,24.2012168272617,-9.28151894341859,2.546,"Anoplognathus_brunnipennis",1.24940527776458,0.627431101129911,"Anoplognathus_brunnipennis"
"34","clor02",29.5635718541038,17.8846199715912,39.7407988616904,-5.10580158985317,2.318,"Anoplognathus_brunnipennis",1.24940527776458,0.627431101129911,"Anoplognathus_brunnipennis"
"35","clor03",26.5441306369289,15.1845257965149,36.4461687936189,-5.74440212002662,2.473,"Anoplognathus_brunnipennis",1.25506947992307,0.563152956929347,"Anoplognathus_brunnipennis"
"36","clor04",22.6586741079167,9.56100617930049,34.0783778105861,-2.58044745205859,2.304,"Anoplognathus_brunnipennis",1.84295997897327,0.533275391796061,"Anoplognathus_brunnipennis"
"37","clor06",35.7320236427061,19.989473126381,49.450784504218,2.53368139996546,2.507,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"38","clor07",26.4068402568868,11.7324675563895,39.1896242826315,0.394775168970407,2.261,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"39","clor08",22.7903725321356,10.1640388862983,33.7887227557443,-3.46329392107009,2.537,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"40","clor09",23.9190179965196,10.7642905392277,35.3726292382608,-2.46984318453047,2.472,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"41","clor10",25.2245628006419,9.87842505926326,38.5918997153312,1.62083574307041,2.601,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"42","clor11",31.4119663369685,15.5152596929664,45.2797854745808,2.76387813146264,2.463,"Anoplognathus_brunnipennis",1.57334849558463,1.08793158178669,"Anoplognathus_brunnipennis"
"43","clor12",30.2287289630136,15.3693352678431,43.1907992450386,0.818434889052487,2.312,"Anoplognathus_brunnipennis",1.57334849558463,1.08793158178669,"Anoplognathus_brunnipennis"
"44","clor13",23.8694731670301,11.3390932660275,34.7995392778361,-3.60835528279652,2.487,"Anoplognathus_brunnipennis",1.57334849558463,1.08793158178669,"Anoplognathus_brunnipennis"
"45","clor14",29.6387576832832,16.2890950415711,41.2788168805027,-1.99829707619798,2.672,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"Anoplognathus_brunnipennis"
"46","clor15",21.0869695045137,10.578526579719,30.2303206173907,-7.42941945180845,2.521,"Anoplognathus_brunnipennis",0.948964212672186,0.159918004968111,"Anoplognathus_brunnipennis"
"47","clor16",16.7436667649972,5.35010723305817,26.660685247839,-5.85596153615791,2.394,"Anoplognathus_brunnipennis",0.948964212672186,0.159918004968111,"Anoplognathus_brunnipennis"
"48","clor17",27.5167534464762,16.9225168526013,36.7494699247696,-7.15072861008193,2.330666667,"Anoplognathus_brunnipennis",1.24940527776458,0.627431101129911,"Anoplognathus_brunnipennis"
"49","conc01",41.2367745666999,18.9959796062618,60.6352554299256,14.6954323626082,2.294,"Anoplognathus_concolor",0.313178865758963,1.76554260954081,"Anoplognathus_concolor"
"50","conc02",33.1664602156614,16.766640583672,47.4794384064602,3.73257229177215,2.257,"Anoplognathus_concolor",0.313178865758963,1.76554260954081,"Anoplognathus_concolor"
"51","conc03",35.663428700137,20.6055767703622,48.8085330676849,1.28538092561525,2.102,"Anoplognathus_concolor",0.313178865758963,1.76554260954081,"Anoplognathus_concolor"
"52","conc04",25.6571690639668,11.8780871135905,37.6771252893118,-1.26096691890193,2.25,"Anoplognathus_concolor",-0.663770598292666,0.941213374612713,"Anoplognathus_concolor"
"53","conc05",24.4054392132016,9.15971062388013,37.6945926662223,1.43051394925821,2.175,"Anoplognathus_concolor",-1.41249337171093,0.923786652469828,"Anoplognathus_concolor"
"54","conc06",33.8394251270566,15.5576123190193,49.7901905928395,7.23262180441243,2.175,"Anoplognathus_concolor",0.242123982837677,1.40584891852874,"Anoplognathus_concolor"
"55","ecry01",24.9284978018214,20.5570485430271,28.7166540460265,-18.758761833207,1.899,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"Epichrysus_lamprimoides"
"56","ecry02",26.8479522973575,21.3295042038311,31.6384164746898,-16.5968488463707,2.356,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"Epichrysus_lamprimoides"
"57","ecry03",30.0244755377235,23.3695663015002,35.8027237263523,-14.4393105587582,2.357,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"Epichrysus_lamprimoides"
"58","ecry04",23.9026280260565,16.4358122427304,30.3813526676559,-13.0400841143721,2.204,"Epichrysus_lamprimoides",0.866417478430374,1.46386448097411,"Epichrysus_lamprimoides"
"59","ecry05",26.7669697995408,14.5682509206888,37.4087457487638,-4.17560768966622,2.204,"Epichrysus_lamprimoides",0.866417478430374,1.46386448097411,"Epichrysus_lamprimoides"
"60","fchi01",16.5829501874221,8.65694780983297,23.4808652159355,-12.2886556085698,1.666,"Calloodes_frenchii",-2.97200219524744,-1.08641261087901,"Calloodes_frenchii"
"61","fchi02",19.3137820616502,11.2464976792286,26.3167774478733,-12.0000326550811,2.246,"Calloodes_frenchii",-2.97200219524744,-1.08641261087901,"Calloodes_frenchii"
"62","fchi03",16.9951529635525,9.41472347371175,23.575412174221,-12.939517667844,1.956,"Calloodes_frenchii",-2.88287561193416,-1.10207314634876,"Calloodes_frenchii"
"63","fchi04",18.6279258765189,9.10439010041969,26.8971721968072,-9.31248880920479,1.956,"Calloodes_frenchii",-2.88287561193416,-1.10207314634876,"Calloodes_frenchii"
"64","gray01",23.6633459411563,14.495982930784,31.6343524716264,-9.87891236641196,2.808,"Calloodes_grayanus",-1.69866264426853,-4.09222460121498,"Calloodes_grayanus"
"65","gray02",32.3619820630911,20.6485235709127,42.5559584982742,-5.00943956687228,2.802,"Calloodes_grayanus",0.132954654135603,-6.763395945159,"Calloodes_grayanus"
"66","gray03",24.0265558987746,9.92503019128132,36.3028679364231,-0.71404058763149,2.472,"Calloodes_grayanus",-0.589411687061056,-5.45137412133513,"Calloodes_grayanus"
"67","gray04",29.4077612216706,13.5780931019089,43.1907295060392,2.58037484073926,2.694,"Calloodes_grayanus",-0.0954214118931839,-1.93564852903302,"Calloodes_grayanus"
"68","gray05",22.6043104468028,8.43018522863734,34.9430251389917,-0.603433794078488,2.694,"Calloodes_grayanus",1.30576668950821,-7.77108839618159,"Calloodes_grayanus"
"69","hirs01",23.2374143141394,8.94074091345111,35.6949574586522,-0.353725060589313,2.291,"Anoplognathus_hirsutus",1.80204617623241,0.675996893468676,"Anoplognathus_hirsutus"
"70","hirs02",25.6774499056466,12.069715773144,37.5412462263504,-1.58534732554975,2.554,"Anoplognathus_hirsutus",1.67345613558522,0.922305596580637,"Anoplognathus_hirsutus"
"71","hirs03",19.6774944742135,9.55103576801974,28.5029179093942,-8.14609965575942,2.113,"Anoplognathus_hirsutus",0.72067193240746,1.21325246837131,"Anoplognathus_hirsutus"
"72","hirs04",21.0494241077679,6.82647278165425,33.4355893639728,-0.533329174839986,2.51,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"Anoplognathus_hirsutus"
"73","hirs05",32.9436156362063,15.7451404766876,47.9250370457478,5.18300049669509,2.356,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"Anoplognathus_hirsutus"
"74","hirs06",22.9799825518674,8.51720742827524,35.578377099686,-0.0536838597225793,2.378,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"Anoplognathus_hirsutus"
"75","hirs07",29.95640668766,15.9477224563144,42.1560979758738,-0.785214482405173,2.487,"Anoplognathus_hirsutus",0.944843555915989,0.165980980399323,"Anoplognathus_hirsutus"
"76","hirs08",21.0338597719558,8.31742723187508,32.1093763771118,-3.32616473212864,2.407,"Anoplognathus_hirsutus",0.944843555915989,0.165980980399323,"Anoplognathus_hirsutus"
"77","hirs09",23.2577104139398,7.57451665046223,36.9161611693776,2.21140658842325,2.428,"Anoplognathus_hirsutus",1.31005632745989,0.559563665842675,"Anoplognathus_hirsutus"
"78","hirs10",25.519561234474,8.55547024835401,40.2992876217186,4.6295882787045,2.28,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"Anoplognathus_hirsutus"
"79","hirs11",23.6274587238456,10.3889621118189,35.1643313985111,-2.30893783173509,2.478,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"Anoplognathus_hirsutus"
"80","hirs12",31.0338744188106,16.5543809283542,43.6614658950714,0.123395428858118,2.299,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"Anoplognathus_hirsutus"
"81","hirs13",25.4455015364049,15.7344786747547,33.9092656564248,-8.8222830877497,2.252,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"Anoplognathus_hirsutus"
"82","hirs14",21.2432244253592,10.6452633660807,30.4819563758732,-7.24343135757315,2.27,"Anoplognathus_hirsutus",0.923771162833308,2.14912736105463,"Anoplognathus_hirsutus"
"83","hirs15",19.3360216857244,7.29774278413619,29.8202490252367,-4.61224854666001,2.321428571,"Anoplognathus_hirsutus",0.347764823125241,1.94606842485319,"Anoplognathus_hirsutus"
"84","hirs16",25.4232685514485,10.1675944121469,38.7193754142004,1.46386123653439,2.321428571,"Anoplognathus_hirsutus",1.67345613558522,0.922305596580637,"Anoplognathus_hirsutus"
"85","lats01",34.2136140624894,20.4171049499318,46.241220679075,-1.09653543986878,2.844,"Anoplostethus_laetus",-0.880815315384265,-0.382068528384549,"Anoplostethus_laetus"
"86","lats02",35.4503138822677,19.2410782330383,49.5885680237878,3.40764625760811,3.094,"Anoplostethus_laetus",-0.889098409048643,-1.16236153771344,"Anoplostethus_laetus"
"87","lats03",39.8081024936478,19.3200116227925,57.6514519427047,11.3928849533885,2.975,"Anoplostethus_laetus",-3.87971342513118,0.928038951063704,"Anoplostethus_laetus"
"88","lats04",35.2281063123578,19.4201566187537,49.008422914728,2.65134526241301,2.971,"Anoplostethus_laetus",-0.889098409048643,-1.16236153771344,"Anoplostethus_laetus"
"89","lats05",38.8273057864976,26.8497564188946,49.3040419041306,-4.36138695537079,2.971,"Anoplostethus_laetus",-2.37641615003766,0.935947052469816,"Anoplostethus_laetus"
"90","macl01",37.7953439020353,21.6739175954676,51.8673046459126,3.29324664499739,3.216,"Anoplognathus_macleayi",2.58994553631669,-3.70750409765256,"Anoplognathus_macleayi"
"91","macl02",45.1645690627272,28.8184339726782,59.4285708198314,3.82659256819693,3.23,"Anoplognathus_macleayi",2.77047667801174,-4.39689284161909,"Anoplognathus_macleayi"
"92","macl03",44.9406487597525,25.5753083618834,61.84003911507,9.42825974497691,3.129,"Anoplognathus_macleayi",2.77047667801174,-4.39689284161909,"Anoplognathus_macleayi"
"93","macl04",34.4329444014187,18.9060537715722,47.9689630234278,2.11759823114409,2.967,"Anoplognathus_macleayi",2.58994553631669,-3.70750409765256,"Anoplognathus_macleayi"
"94","macl05",35.2662832548217,17.4472620356338,50.8101740962522,6.39379404489309,2.858,"Anoplognathus_macleayi",2.77047667801174,-4.39689284161909,"Anoplognathus_macleayi"
"95","macl06",43.7852035827963,24.8035230153792,60.344465903132,8.69187659987204,2.97,"Anoplognathus_macleayi",2.35367475538465,-4.28329356818847,"Anoplognathus_macleayi"
"96","macl07",34.5463901932112,15.6389366751512,51.0291896242877,8.39162366612083,2.97,"Anoplognathus_macleayi",2.58744417395607,-3.60295890992237,"Anoplognathus_macleayi"
"97","mcla01",28.2196443306034,16.7063322279154,38.2491303895274,-5.43841158167332,3.264,"Anoplognathus_macleayi",2.5052381982962,-3.25000101000541,"Anoplognathus_macleayi"
"98","mcla02",45.0725254727031,33.4748268818683,55.1921736768867,-4.99020670332115,3.009,"Anoplognathus_macleayi",2.06713015534192,-3.5772617373059,"Anoplognathus_macleayi"
"99","mcla03",40.7096423742358,23.1270535679253,56.0483284831862,6.04484920465176,3.1365,"Anoplognathus_macleayi",1.88430709522534,-3.44988021633439,"Anoplognathus_macleayi"
"100","meli01",29.0723054359233,18.2842531285015,38.4863880118536,-6.75332371665022,1.988,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"Anoplognathus_daemeli"
"101","meli02",24.8446177590344,13.5637832493893,34.6846942974668,-5.91158404733815,2.119,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"Anoplognathus_daemeli"
"102","meli03",27.9812682298638,16.2105783475801,38.249091393104,-4.95078723588726,1.919,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"Anoplognathus_daemeli"
"103","meli04",26.3086951217823,15.4478137954401,35.7848171811792,-6.66474495898512,2.008,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"Anoplognathus_daemeli"
"104","meli05",22.7522130404458,11.2518777456444,32.777216132138,-5.5448862363412,1.896,"Anoplognathus_daemeli",-1.37344375722582,0.215342790686586,"Anoplognathus_daemeli"
"105","mima01",24.3210881467002,6.93655255508617,39.4513602513669,5.37415840434244,1.472,"Mimadoretus_niveosquamosus",-2.23341809148851,-0.31486708689428,"Mimadoretus_niveosquamosus"
"106","mima02",17.1964961548603,1.59106362007613,30.7718604604438,1.95291095030049,1.373,"Mimadoretus_niveosquamosus",-2.23341809148851,-0.31486708689428,"Mimadoretus_niveosquamosus"
"107","mont01",35.9195476272907,22.129752944083,47.9519089928757,-1.07054527566464,2.996,"Anoplognathus_montanus",0.091698286048102,-0.314837803538723,"Anoplognathus_montanus"
"108","mont02",33.6847593771847,21.8508800184157,44.0026975645768,-4.74543489151366,2.928,"Anoplognathus_montanus",1.54797760786162,0.464968846743108,"Anoplognathus_montanus"
"109","mont03",31.9778005554044,24.7559167549986,38.2782927410752,-13.3274672201096,2.928,"Anoplognathus_montanus",1.58248695906511,0.133498831785926,"Anoplognathus_montanus"
"110","mont04",30.1323689113219,17.8822371651181,40.8167355277148,-4.02752100396319,2.726,"Anoplognathus_montanus",1.62562146878763,-0.0591369083904076,"Anoplognathus_montanus"
"111","mont05",20.6321567798601,9.83485857478361,30.0391436045396,-6.88906487375043,2.941,"Anoplognathus_montanus",1.79469259648094,-0.206463528403423,"Anoplognathus_montanus"
"112","mont06",31.9614916556312,14.4506424157531,47.2276759948131,5.75901172970915,2.816,"Anoplognathus_montanus",1.7087662215119,0.205553407814648,"Anoplognathus_montanus"
"113","mult01",23.1636613203345,14.7031526168502,30.5258652691377,-11.191188314726,1.988,"Anoplognathus_multiseriatus",-1.13107727389631,0.135843599026296,"Anoplognathus_multiseriatus"
"114","mult02",21.0576851501445,5.90011886671215,34.252661090365,1.19497867929361,2.109,"Anoplognathus_multiseriatus",-1.05551098333679,0.164648843685134,"Anoplognathus_multiseriatus"
"115","mult03",21.1537216399927,8.43219985047991,32.2215431814399,-3.32689749551567,1.936,"Anoplognathus_multiseriatus",-1.13107727389631,0.135843599026296,"Anoplognathus_multiseriatus"
"116","narm01",44.849620313493,24.416401650015,62.6769948477768,11.4052092181997,2.621,"Anoplognathus_narmarus",2.48342578810658,-1.76588203019848,"Anoplognathus_narmarus"
"117","narm02",45.6051071974222,27.8943499586645,61.0654642059706,6.37248922517601,2.657,"Anoplognathus_narmarus",2.47455590372743,-1.70242914663301,"Anoplognathus_narmarus"
"118","narm03",42.7603094824873,26.0986233514488,57.3049945336062,4.3784405001918,2.474,"Anoplognathus_narmarus",2.54193806572957,-2.00312661916747,"Anoplognathus_narmarus"
"119","narm04",29.64515257112,12.9688341030697,44.1896516447608,4.17861307446387,2.513333333,"Anoplognathus_narmarus",2.39139711707045,-1.18716849840533,"Anoplognathus_narmarus"
"120","narm05",22.0249658819931,8.39880171520962,33.9069385217922,-1.60864906633139,2.513333333,"Anoplognathus_narmarus",2.39139711707045,-1.18716849840533,"Anoplognathus_narmarus"
"121","neba01",38.2350500459351,28.0893792509478,47.0929088219994,-7.79191263801864,2.377,"Anoplognathus_nebulosus",-0.757554268495537,-3.6562358895282,"Anoplognathus_nebulosus"
"122","neba02",34.2480216457865,22.843385015199,44.2065373324513,-5.51790276960978,2.467,"Anoplognathus_nebulosus",-0.757554268495537,-3.6562358895282,"Anoplognathus_nebulosus"
"123","nebn01",33.2226573867898,16.7290021064752,47.6117952233552,3.90195333845842,2.682,"Anoplognathus_nebulosus",-2.68154942270036,-1.47568085884082,"Anoplognathus_nebulosus"
"124","nebn02",34.7874875680565,22.2693166329445,45.7040614916709,-3.45567883283587,2.456,"Anoplognathus_nebulosus",-2.68154942270036,-1.47568085884082,"Anoplognathus_nebulosus"
"125","nebn03",27.4717444062697,10.6183669724552,42.168767165901,4.46983688589894,2.409,"Anoplognathus_nebulosus",0.0894914386153739,-2.12493090591736,"Anoplognathus_nebulosus"
"126","neus01",17.9978537876116,5.87183911946032,28.5384457100226,-4.49141846984832,2.819,"Anoplognathus_aeneus",-2.43431265184029,0.623034344228303,"Anoplognathus_aeneus"
"127","neus02",26.2065678572668,14.9364401954483,36.0059861348037,-5.94054785211442,3.406,"Anoplognathus_aeneus",-1.37344375722582,0.215342790686586,"Anoplognathus_aeneus"
"128","oliv01",42.3762176821702,29.467010217727,53.6413020876102,-2.59866786088053,2.569,"Anoplognathus_olivieri",-0.612048658125446,0.932537414435671,"Anoplognathus_olivieri"
"129","oliv02",41.9827876845957,29.5829944617687,52.8046575574002,-3.54940381091917,2.648,"Anoplognathus_olivieri",-0.612048658125446,0.932537414435671,"Anoplognathus_olivieri"
"130","opal01",28.9672260692594,15.5509647881847,40.6410849041447,-1.90994483893585,2.431,"Anoplostethus_opalinus",1.25682029514154,-0.884028150791539,"Anoplostethus_opalinus"
