"","ind","Polarization","spp","phylogeny_name"
"1","abno01",0.0563175768275163,"abno","Anoplognathus_abnormis"
"2","abno02",0.072289793075562,"abno","Anoplognathus_abnormis"
"3","anom01",0.136467530748957,"anom","Anomala_antigua"
"4","anom02",0.185471909928326,"anom","Anomala_antigua"
"5","atki01",0.305831216818775,"atki","Calloodes_atkinsonii"
"6","atki02",0.303554191193095,"atki","Calloodes_atkinsonii"
"7","aurs01",0.157498739894071,"aurs","Anoplognathus_aureus"
"8","aurs02",0.253712447961832,"aurs","Anoplognathus_aureus"
"9","boid01",0.038510215306406,"boid","Anoplognathus_boisduvalii"
"10","boid02",0.0992745401752739,"boid","Anoplognathus_boisduvalii"
"11","boid03",0.0672924267333977,"boid","Anoplognathus_boisduvalii"
"12","boid04",0.114422467254213,"boid","Anoplognathus_boisduvalii"
"13","boid05",0.122845420988915,"boid","Anoplognathus_boisduvalii"
"14","brev01",0.0807891790788736,"brev","Anoplognathus_brevicollis"
"15","brev02",0.0934648008942399,"brev","Anoplognathus_brevicollis"
"16","brun01",-0.0534436241178579,"brun","Anoplognathus_flavipennis"
"17","brun04",-0.0678718282273361,"brun","Anoplognathus_flavipennis"
"18","brun05",-0.0512715883944829,"brun","Anoplognathus_flavipennis"
"19","clor07",-0.0823808557832843,"clor","Anoplognathus_brunnipennis"
"20","clor08",-0.0963816761233785,"clor","Anoplognathus_brunnipennis"
"21","clor09",-0.169256455399992,"clor","Anoplognathus_brunnipennis"
"22","conc01",-0.0430155431126923,"conc","Anoplognathus_concolor"
"23","conc03",-0.0169763728060377,"conc","Anoplognathus_concolor"
"24","ecry01",0.14283117464925,"ecry","Epichrysus_lamprimoides"
"25","ecry02",0.311277085318578,"ecry","Epichrysus_lamprimoides"
"26","ecry03",0.22546473268492,"ecry","Epichrysus_lamprimoides"
"27","fchi01",0.36712887980481,"fchi","Calloodes_frenchii"
"28","fchi02",0.471867427159769,"fchi","Calloodes_frenchii"
"29","gray01",0.136116558952885,"gray","Calloodes_grayanus"
"30","gray02",0.167110936301916,"gray","Calloodes_grayanus"
"31","gray03",0.127179852783728,"gray","Calloodes_grayanus"
"32","hirs01",-0.0507636520353787,"hirs","Anoplognathus_hirsutus"
"33","hirs02",-0.0969720333781756,"hirs","Anoplognathus_hirsutus"
"34","hirs03",-0.11274761185488,"hirs","Anoplognathus_hirsutus"
"35","hirs04",-0.0634865392253849,"hirs","Anoplognathus_hirsutus"
"36","hirs05",-0.0387883940199322,"hirs","Anoplognathus_hirsutus"
"37","hirs06",-0.0754976157265595,"hirs","Anoplognathus_hirsutus"
"38","hirs07",-0.0852882018286234,"hirs","Anoplognathus_hirsutus"
"39","hirs08",-0.0204673129625956,"hirs","Anoplognathus_hirsutus"
"40","hirs09",-0.12795972563464,"hirs","Anoplognathus_hirsutus"
"41","hirs10",-0.0665401262325679,"hirs","Anoplognathus_hirsutus"
"42","hirs11",-0.0648403483956789,"hirs","Anoplognathus_hirsutus"
"43","hirs12",-0.0486063675514559,"hirs","Anoplognathus_hirsutus"
"44","hirs13",-0.0791299822664005,"hirs","Anoplognathus_hirsutus"
"45","hirs14",-0.119803074697988,"hirs","Anoplognathus_hirsutus"
"46","lats01",0.402025844220437,"lats","Anoplostethus_laetus"
"47","lats02",0.424924522200729,"lats","Anoplostethus_laetus"
"48","lats03",0.427598129943236,"lats","Anoplostethus_laetus"
"49","macl02",-0.0200046547434446,"macl","Anoplognathus_macleayi"
"50","macl03",-0.0161531391624899,"macl","Anoplognathus_macleayi"
"51","macl04",-0.0359342193111539,"macl","Anoplognathus_macleayi"
"52","mcla01",0.0462251111907705,"mcla","Anoplognathus_macleayi"
"53","mcla02",0.00083681862671161,"mcla","Anoplognathus_macleayi"
"54","meli01",-0.0359433967635343,"meli","Anoplognathus_daemeli"
"55","meli02",-0.0378472394460835,"meli","Anoplognathus_daemeli"
"56","meli03",-0.0285438337482686,"meli","Anoplognathus_daemeli"
"57","mima01",-0.0796030324136999,"mima","Mimadoretus_niveosquamosus"
"58","mima02",-0.121328720706567,"mima","Mimadoretus_niveosquamosus"
"59","mont01",-0.0573923678760704,"mont","Anoplognathus_montanus"
"60","mont02",-0.0208786533555483,"mont","Anoplognathus_montanus"
"61","mont03",0.0797748570558436,"mont","Anoplognathus_montanus"
"62","mont04",-0.049851703472968,"mont","Anoplognathus_montanus"
"63","mont05",0.00460179251921953,"mont","Anoplognathus_montanus"
"64","mont06",-0.00468329518032902,"mont","Anoplognathus_montanus"
"65","mult01",0.195387526815381,"mult","Anoplognathus_multiseriatus"
"66","mult02",0.149575534767596,"mult","Anoplognathus_multiseriatus"
"67","mult03",0.181516961258052,"mult","Anoplognathus_multiseriatus"
"68","narm01",-0.0429745657248305,"narm","Anoplognathus_narmarus"
"69","narm02",-0.0228134874885685,"narm","Anoplognathus_narmarus"
"70","narm03",0.000227187509308693,"narm","Anoplognathus_narmarus"
"71","neba01",0.0511850491644516,"neba","Anoplognathus_nebulosus"
"72","neba02",0.0145097646925637,"neba","Anoplognathus_nebulosus"
"73","nebn01",0.0623267741018199,"nebn","Anoplognathus_nebulosus"
"74","nebn02",0.0618943679418459,"nebn","Anoplognathus_nebulosus"
"75","nebn03",0.115490225892367,"nebn","Anoplognathus_nebulosus"
"76","neus01",0.0177647821872123,"neus","Anoplognathus_aeneus"
"77","neus02",0.206320392542411,"neus","Anoplognathus_aeneus"
"78","oliv01",0.0244062529412271,"oliv","Anoplognathus_olivieri"
"79","oliv02",0.0337992492493593,"oliv","Anoplognathus_olivieri"
"80","opal01",0.246869374514607,"opal","Anoplostethus_opalinus"
"81","opal02",0.406319530377241,"opal","Anoplostethus_opalinus"
"82","pali01",-0.0170171856243765,"pali","Anoplognathus_pallidicollis"
"83","pali02",-0.0168227448057405,"pali","Anoplognathus_pallidicollis"
"84","pali03",0.0146109431292169,"pali","Anoplognathus_pallidicollis"
"85","pali04",-0.0175161999228655,"pali","Anoplognathus_pallidicollis"
"86","pali05",-0.0200279929931894,"pali","Anoplognathus_pallidicollis"
"87","pali06",-0.0119939248641689,"pali","Anoplognathus_pallidicollis"
"88","pali07",-0.0139763868259355,"pali","Anoplognathus_pallidicollis"
"89","pczo01",0.016431565283182,"pczo","Paraschizognathus_ocularis"
"90","pczo02",0.0224713365707396,"pczo","Paraschizognathus_ocularis"
"91","pczo03",0.0224209375925743,"pczo","Paraschizognathus_ocularis"
"92","pczp02",-0.0424090525646387,"pczp","Paraschizognathus_prasinus"
"93","pczp03",-0.0805040386264603,"pczp","Paraschizognathus_prasinus"
"94","pczp04",-0.0653121292993393,"pczp","Paraschizognathus_prasinus"
"95","pczv01",-0.0682624474091479,"pczv","Paraschizognathus_olivaceous"
"96","pczv02",-0.0792202346503918,"pczv","Paraschizognathus_olivaceous"
"97","pczv03",-0.0720482183205573,"pczv","Paraschizognathus_olivaceous"
"98","pind01",-0.00826455962341172,"pind","Anoplognathus_pindarus"
"99","pind02",-0.00486638892447526,"pind","Anoplognathus_pindarus"
"100","pind04",0.0151925723739066,"pind","Anoplognathus_pindarus"
"101","pind05",0.0324894102573182,"pind","Anoplognathus_pindarus"
"102","pind06",0.0138725483104726,"pind","Anoplognathus_pindarus"
"103","pind07",0.036773598507235,"pind","Anoplognathus_pindarus"
"104","pind08",0.0147313441529306,"pind","Anoplognathus_pindarus"
"105","pine01",0.15605577920392,"pine","Anoplognathus_mcalpinei"
"106","poro01",0.00389699002984288,"poro","Anoplognathus_porosus"
"107","poro02",-0.0189380731064536,"poro","Anoplognathus_porosus"
"108","poro03",0.0105323601472629,"poro","Anoplognathus_porosus"
"109","poro04",0.00919016214281327,"poro","Anoplognathus_porosus"
"110","poro05",0.0374417598365955,"poro","Anoplognathus_porosus"
"111","poro06",0.0389666030849461,"poro","Anoplognathus_porosus"
"112","poro07",0.0372264072620071,"poro","Anoplognathus_porosus"
"113","poro08",0.0322276637922119,"poro","Anoplognathus_porosus"
"114","poro09",0.0252491985702418,"poro","Anoplognathus_porosus"
"115","poro12",0.0180849444655244,"poro","Anoplognathus_porosus"
"116","poro13",0.0402592742099232,"poro","Anoplognathus_porosus"
"117","poro14",0.0480469324036798,"poro","Anoplognathus_porosus"
"118","poro15",0.0304026493702559,"poro","Anoplognathus_porosus"
"119","prsi01",-0.0333573266155403,"prsi","Anoplognathus_prasinus"
"120","prsi02",-0.0144849471261011,"prsi","Anoplognathus_prasinus"
"121","prsi03",-0.018098380845632,"prsi","Anoplognathus_prasinus"
"122","punc01",0.076965040346983,"punc","Anoplognathus_punctulatus"
"123","punc02",0.10613731277367,"punc","Anoplognathus_punctulatus"
"124","pvul01",0.166299528108989,"pvul","Anoplognathus_parvulus"
"125","pvul02",0.414058319586896,"pvul","Anoplognathus_parvulus"
"126","pvul03",0.404445150625907,"pvul","Anoplognathus_parvulus"
"127","pvul04",0.348784343796737,"pvul","Anoplognathus_parvulus"
"128","rayn01",0.400322817375311,"rayn","Calloodes_rayneri"
"129","rayn02",0.166003737688753,"rayn","Calloodes_rayneri"
"130","rayn03",0.212127659942243,"rayn","Calloodes_rayneri"
"131","repa01",0.0701134571359575,"repa","Repsimus_aeneus"
"132","repa02",0.0513398926129206,"repa","Repsimus_aeneus"
"133","reps01",0.0357721741073744,"reps","Repsimus_manicatus"
"134","reps02",0.0477717028335826,"reps","Repsimus_manicatus"
"135","rept01",0.0634660097909498,"rept","Repsimus_manicatus"
"136","rept02",0.0585501310266698,"rept","Repsimus_manicatus"
"137","rina02",0.113400712730468,"rina","Anoplognathus_rhinastus"
"138","rina03",0.0780115123688815,"rina","Anoplognathus_rhinastus"
"139","rina04",0.0687485050761196,"rina","Anoplognathus_rhinastus"
"140","roci02",0.0571626592647922,"roci","Anoplognathus_rothschildti"
"141","roci03",0.053161594710244,"roci","Anoplognathus_rothschildti"
"142","roci04",0.0570202559597645,"roci","Anoplognathus_rothschildti"
"143","rose01",0.518633599914006,"rose","Anoplostethus_roseus"
"144","rose02",0.333442086233179,"rose","Anoplostethus_roseus"
"145","rose03",0.406881869017664,"rose","Anoplostethus_roseus"
"146","rose04",0.501785012728037,"rose","Anoplostethus_roseus"
"147","rubi01",-0.00217294153353069,"rubi","Anoplognathus_suturalis"
"148","rubi02",0.0467761951237563,"rubi","Anoplognathus_suturalis"
"149","rubi03",0.114286653352416,"rubi","Anoplognathus_suturalis"
"150","rubi04",0.093105604016784,"rubi","Anoplognathus_suturalis"
"151","rubi05",0.118099314619652,"rubi","Anoplognathus_suturalis"
"152","rubi06",0.0986615344397873,"rubi","Anoplognathus_suturalis"
"153","rugo01",-0.0359126669890908,"rugo","Anoplognathus_rugosus"
"154","rugo02",-0.0463779831044408,"rugo","Anoplognathus_rugosus"
"155","rugo03",-0.0451372406497334,"rugo","Anoplognathus_rugosus"
"156","smgg01",0.215123397154204,"smgg","Anoplognathus_smaragdinus"
"157","smgg02",0.145212095202373,"smgg","Anoplognathus_smaragdinus"
"158","smgp01",0.0306875718973154,"smgp","Anoplognathus_smaragdinus"
"159","smgr01",0.216455576312258,"smgr","Anoplognathus_smaragdinus"
"160","tars01",0.0505942104628579,"tars","Anoplognathus_viriditarsis"
"161","tars02",0.0713067067621188,"tars","Anoplognathus_viriditarsis"
"162","tars03",0.117140382889627,"tars","Anoplognathus_viriditarsis"
"163","velu01",0.0262120365260607,"velu","Anoplognathus_velutinus"
"164","velu02",0.0668498424962812,"velu","Anoplognathus_velutinus"
"165","velu03",0.0371272587939143,"velu","Anoplognathus_velutinus"
"166","velu04",0.0878017622943288,"velu","Anoplognathus_velutinus"
"167","velu05",0.0591481990420027,"velu","Anoplognathus_velutinus"
"168","vrdi02",0.114914696574649,"vrdi","Anoplognathus_viridiaeneus"
"169","vrdi03",-0.0302392971682471,"vrdi","Anoplognathus_viridiaeneus"
"170","xyle01",-0.0406042778588076,"xyle","Xylonichus_sp"
"171","xyle02",-0.0834479986206873,"xyle","Xylonichus_sp"
"172","xyls01",-0.0594369330244814,"xyls","Xylonichus_sp"
"173","xyls02",-0.0371427466215405,"xyls","Xylonichus_sp"
"174","xyls03",-0.0571108931865135,"xyls","Xylonichus_sp"
