"","ind","ElytrPol","PronotPol","Difference"
"1","abno01",0.0563175768275163,0.0748541892424314,-0.0185366124149151
"2","abno02",0.072289793075562,0.0890525060805937,-0.0167627130050317
"3","anom01",0.136467530748957,0.159963653335567,-0.0234961225866103
"4","anom02",0.185471909928326,0.159261910149371,0.026209999778955
"5","atki01",0.305831216818775,0.107215807106007,0.198615409712768
"6","atki02",0.303554191193095,0.134514027308169,0.169040163884926
"7","aurs01",0.157498739894071,0.350549872418636,-0.193051132524565
"8","aurs02",0.253712447961832,0.469465605315589,-0.215753157353758
"9","boid01",0.038510215306406,0.0349076504948852,0.00360256481152076
"10","boid02",0.0992745401752739,0.120139818485289,-0.020865278310015
"11","boid03",0.0672924267333977,0.127420248177582,-0.0601278214441847
"12","boid04",0.114422467254213,0.167190864601684,-0.0527683973474708
"13","boid05",0.122845420988915,0.131633756733224,-0.00878833574430885
"14","brev01",0.0807891790788736,0.0639911283154044,0.0167980507634692
"15","brev02",0.09346480089424,0.057252399478602,0.036212401415638
"16","brun01",-0.0534436241178579,-0.281546628126718,0.22810300400886
"17","brun04",-0.067871828227336,-0.258059736617657,0.190187908390321
"18","brun05",-0.0512715883944829,-0.228613875613679,0.177342287219196
"19","clor07",-0.0823808557832843,-0.0127306526485567,-0.0696502031347276
"20","clor08",-0.0963816761233785,-0.0378312485694424,-0.0585504275539361
"21","clor09",-0.169256455399992,-0.0295941566299555,-0.139662298770037
"22","conc01",-0.0430155431126923,-0.0261506063811326,-0.0168649367315596
"23","conc03",-0.0169763728060377,-0.04170522795642,0.0247288551503823
"24","ecry01",0.14283117464925,0.0344620280333677,0.108369146615882
"25","ecry02",0.311277085318578,0.229242719351489,0.0820343659670892
"26","fchi01",0.36712887980481,0.20809838928474,0.15903049052007
"27","fchi02",0.471867427159769,0.224766632372141,0.247100794787628
"28","gray01",0.136116558952885,0.0918869610427697,0.0442295979101148
"29","gray02",0.167110936301916,0.134846306436784,0.0322646298651315
"30","gray03",0.127179852783728,0.132242618569489,-0.0050627657857614
"31","hirs01",-0.0507636520353787,-0.0285933941151249,-0.0221702579202538
"32","hirs02",-0.0969720333781756,-0.015902880130796,-0.0810691532473795
"33","hirs03",-0.11274761185488,-0.406688068109633,0.293940456254753
"34","hirs04",-0.0634865392253849,-0.0292916441852161,-0.0341948950401688
"35","hirs05",-0.0387883940199322,-0.0418618369214441,0.00307344290151197
"36","hirs06",-0.0754976157265595,-0.0203769502620673,-0.0551206654644922
"37","hirs07",-0.0852882018286234,-0.0348524353565189,-0.0504357664721045
"38","hirs08",-0.0204673129625956,-0.0903647259852523,0.0698974130226568
"39","hirs09",-0.12795972563464,-0.0502836432710548,-0.0776760823635852
"40","hirs10",-0.0665401262325679,-0.0401511789744113,-0.0263889472581567
"41","hirs11",-0.0648403483956789,-0.0485403876461985,-0.0162999607494804
"42","hirs12",-0.048606367551456,-0.0141616111212679,-0.0344447564301881
"43","hirs13",-0.0791299822664005,-0.0369715753992387,-0.0421584068671618
"44","hirs14",-0.119803074697988,-0.0606769840543389,-0.0591260906436495
"45","lats01",0.402025844220437,0.276920134437757,0.12510570978268
"46","lats02",0.424924522200729,0.507824269399309,-0.0828997471985803
"47","lats03",0.427598129943236,0.317917618228685,0.109680511714551
"48","macl02",-0.0200046547434446,-0.0466876498300913,0.0266829950866467
"49","macl03",-0.01615313916249,-0.0356307931614253,0.0194776539989353
"50","macl04",-0.0359342193111539,-0.0159068289644151,-0.0200273903467388
"51","mcla01",0.0462251111907705,0.071535254598083,-0.0253101434073126
"52","meli01",-0.0359433967635343,-0.118279725043872,0.0823363282803373
"53","meli02",-0.0378472394460835,0.144743669748442,-0.182590909194526
"54","meli03",-0.0285438337482686,0.115134888880205,-0.143678722628474
"55","mima01",-0.0796030324136999,-0.110782490611959,0.031179458198259
"56","mima02",-0.121328720706567,-0.170859255931595,0.0495305352250283
"57","mont01",-0.0573923678760703,-0.00490246170453244,-0.0524899061715378
"58","mont02",-0.0208786533555483,0.00511308085258897,-0.0259917342081372
"59","mont03",0.0797748570558435,-0.00178782905855509,0.0815626861143986
"60","mont04",-0.049851703472968,-0.0164548967224103,-0.0333968067505577
"61","mont05",0.00460179251921953,-0.0498414444268641,0.0544432369460836
"62","mont06",-0.00468329518032909,-0.0315485694660192,0.0268652742856901
"63","mult01",0.195387526815381,0.169706540021368,0.025680986794013
"64","mult02",0.149575534767596,0.16995521117187,-0.0203796764042743
"65","mult03",0.181516961258052,0.175002274650336,0.00651468660771612
"66","narm01",-0.0429745657248304,-0.0337668151541435,-0.00920775057068693
"67","narm02",-0.0228134874885685,-0.0307894423567912,0.00797595486822269
"68","narm03",0.000227187509308693,-0.0392048897703622,0.0394320772796709
"69","neba01",0.0511850491644516,0.0650928077739865,-0.0139077586095349
"70","neba02",0.0145097646925637,0.0686449536895672,-0.0541351889970035
"71","nebn01",0.0623267741018199,0.0768545090332919,-0.014527734931472
"72","nebn02",0.0618943679418459,0.0811043454047801,-0.0192099774629342
"73","nebn03",0.115490225892367,0.0876095648246187,0.0278806610677487
"74","neus01",0.0177647821872123,0.138987720530758,-0.121222938343546
"75","neus02",0.206320392542411,0.227310508967927,-0.0209901164255157
"76","oliv01",0.0244062529412271,0.121368884550732,-0.0969626316095049
"77","oliv02",0.0337992492493594,0.123200428437862,-0.0894011791885023
"78","oliv03",-0.063321905410936,0.0797358593457237,-0.14305776475666
"79","opal01",0.246869374514607,0.477954774768871,-0.231085400254264
"80","opal02",0.406319530377241,0.313428481349837,0.0928910490274042
"81","pali01",-0.0170171856243765,0.00930654304396966,-0.0263237286683462
"82","pali02",-0.0168227448057405,-0.0165654952197106,-0.000257249586029941
"83","pali03",0.0146109431292169,0.00588115954791417,0.00872978358130274
"84","pali04",-0.0175161999228655,0.00868573595712428,-0.0262019358799898
"85","pali05",-0.0200279929931894,0.0148330454356183,-0.0348610384288077
"86","pali06",-0.0119939248641689,-0.00605320584058121,-0.00594071902358772
"87","pali07",-0.0139763868259355,0.0196187607156807,-0.0335951475416163
"88","pczo01",0.016431565283182,0.0228378775262415,-0.00640631224305946
"89","pczo02",0.0224713365707396,0.027589093665785,-0.00511775709504541
"90","pczo03",0.0224209375925743,0.026868233969453,-0.00444729637687873
"91","pczp02",-0.0424090525646387,-0.0497550732934494,0.00734602072881068
"92","pczp03",-0.0805040386264603,-0.0719882567233763,-0.00851578190308393
"93","pczp04",-0.0653121292993393,-0.0642291413353115,-0.00108298796402775
"94","pczv01",-0.0682624474091479,-0.0610624201453947,-0.00720002726375323
"95","pczv02",-0.0792202346503918,-0.0691976435196888,-0.0100225911307029
"96","pczv03",-0.0720482183205573,-0.0581862294202735,-0.0138619889002838
"97","pind01",-0.00826455962341172,0.052051723833542,-0.0603162834569537
"98","pind02",-0.00486638892447526,0.0618920302195423,-0.0667584191440175
"99","pind04",0.0151925723739066,0.033887282729149,-0.0186947103552423
"100","pind05",0.0324894102573182,0.066850279112612,-0.0343608688552939
"101","pind06",0.0138725483104726,0.0607124895219574,-0.0468399412114848
"102","pind07",0.036773598507235,0.0300426351819987,0.0067309633252363
"103","pind08",0.0147313441529307,0.063003877531015,-0.0482725333780843
"104","pine01",0.15605577920392,0.238273766724054,-0.0822179875201338
"105","poro01",0.00389699002984288,0.00304991555075301,0.000847074479089875
"106","poro02",-0.0189380731064536,-0.0103655062915076,-0.00857256681494602
"107","poro03",0.0105323601472629,0.0427875023352765,-0.0322551421880136
"108","poro04",0.00919016214281327,0.0475936281942065,-0.0384034660513932
"109","poro05",0.0374417598365955,0.114870046795815,-0.0774282869592198
"110","poro06",0.0389666030849461,0.0875768181977137,-0.0486102151127676
"111","poro07",0.0372264072620071,0.0760622349368551,-0.0388358276748479
"112","poro08",0.0322276637922119,0.0505313470391141,-0.0183036832469022
"113","poro09",0.0252491985702418,0.0375029644211834,-0.0122537658509416
"114","poro12",0.0180849444655244,0.0188880462157542,-0.000803101750229768
"115","poro13",0.0402592742099232,0.0721355013677441,-0.031876227157821
"116","poro14",0.0480469324036798,0.0932285059712418,-0.045181573567562
"117","poro15",0.0304026493702559,0.0702743416213074,-0.0398716922510514
"118","prsi01",-0.0333573266155403,-0.0240056427811638,-0.00935168383437649
"119","prsi02",-0.0144849471261011,-0.00864366951868574,-0.00584127760741531
"120","prsi03",-0.018098380845632,-0.0118988904188849,-0.00619949042674709
"121","punc01",0.076965040346983,0.0573465487389162,0.0196184916080668
"122","punc02",0.10613731277367,0.139996274879903,-0.0338589621062331
"123","pvul01",0.166299528108989,0.40766115233019,-0.241361624221201
"124","pvul02",0.414058319586896,0.259668520678439,0.154389798908457
"125","pvul03",0.404445150625907,0.235126566568048,0.169318584057859
"126","pvul04",0.348784343796737,0.193935316650457,0.154849027146279
"127","rayn01",0.400322817375311,0.153010164020879,0.247312653354433
"128","rayn02",0.166003737688753,0.236467930627133,-0.0704641929383798
"129","rayn03",0.212127659942243,0.108771000020693,0.10335665992155
"130","repa01",0.0701134571359575,0.0856172033790611,-0.0155037462431036
"131","repa02",0.0513398926129206,0.0818815765860129,-0.0305416839730923
"132","reps01",0.0357721741073744,0.0597007349941598,-0.0239285608867854
"133","reps02",0.0477717028335826,0.0714886582603995,-0.0237169554268169
"134","rept01",0.0634660097909498,0.0980854588112861,-0.0346194490203363
"135","rept02",0.0585501310266698,0.0733653391694145,-0.0148152081427447
"136","rina02",0.113400712730468,0.183290046771861,-0.069889334041393
"137","rina03",0.0780115123688816,0.122540548087252,-0.0445290357183701
"138","rina04",0.0687485050761196,0.150115107069766,-0.0813666019936462
"139","roci03",0.053161594710244,0.0603310254343635,-0.00716943072411946
"140","roci04",0.0570202559597645,0.0427823948331944,0.0142378611265701
"141","rose01",0.518633599914006,0.496295639211862,0.0223379607021442
"142","rose02",0.333442086233179,0.351443626476521,-0.0180015402433422
"143","rose03",0.406881869017664,0.394640120184931,0.0122417488327333
"144","rose04",0.501785012728037,0.477274449441152,0.0245105632868848
"145","rubi01",-0.00217294153353069,0.112165220583441,-0.114338162116972
"146","rubi02",0.0467761951237563,0.158879495454433,-0.112103300330677
"147","rubi03",0.114286653352416,0.121105187351341,-0.00681853399892499
"148","rubi04",0.093105604016784,0.0877921906677327,0.00531341334905136
"149","rubi05",0.118099314619652,0.11514924059861,0.00295007402104192
"150","rubi06",0.0986615344397873,0.0925801525705424,0.00608138186924491
"151","rugo01",-0.0359126669890908,0.0476817478302656,-0.0835944148193564
"152","rugo02",-0.0463779831044408,-0.00830806696365029,-0.0380699161407905
"153","rugo03",-0.0451372406497334,0.00191267559316603,-0.0470499162428994
"154","smgg01",0.215123397154204,0.25541277367866,-0.0402893765244558
"155","smgg02",0.145212095202373,0.193793676098241,-0.0485815808958671
"156","smgp01",0.0306875718973154,0.0527953952561307,-0.0221078233588153
"157","smgr01",0.216455576312258,0.0862345072046114,0.130221069107647
"158","tars01",0.0505942104628579,0.127877500875424,-0.0772832904125657
"159","tars02",0.0713067067621188,0.121008634946958,-0.049701928184839
"160","tars03",0.117140382889627,0.127281278490698,-0.0101408956010706
"161","velu01",0.0262120365260607,0.0199991601300003,0.00621287639606039
"162","velu02",0.0668498424962812,0.039281015681324,0.0275688268149572
"163","velu03",0.0371272587939143,0.0335241589411881,0.00360309985272618
"164","velu04",0.0878017622943288,0.0549992511094952,0.0328025111848336
"165","velu05",0.0591481990420027,0.0501476136343242,0.00900058540767854
"166","vrdi01",0.0777821687650979,0.212111965772848,-0.13432979700775
"167","vrdi02",0.114914696574649,0.141777282359405,-0.026862585784756
"168","vrdi03",-0.0302392971682471,0.111180343283268,-0.141419640451515
"169","xyle01",-0.0406042778588076,-0.0382660881076717,-0.00233818975113592
"170","xyle02",-0.0834479986206873,-0.0536339498794681,-0.0298140487412192
"171","xyle03",-0.0631907148233701,-0.0487666641594484,-0.0144240506639217
"172","xyls01",-0.0594369330244815,-0.0733213184562817,0.0138843854318003
"173","xyls02",-0.0371427466215405,-0.0534011917013406,0.0162584450798001
"174","xyls03",-0.0571108931865135,-0.0628759783964283,0.0057650852099148
