"","ind","R_ALL","R_VIS","R_NIR","Res","size","phylogeny_name","PC1","PC2","spp","ElytrPol"
"1","abno01",24.3695872084033,15.1949495076495,32.3749902402576,-9.82583427303028,1.539,"Anoplognathus_abnormis",-2.14416330894895,0.0715638151758317,"abno",0.0563175768275163
"2","abno02",30.1720310984826,17.8651166083228,40.9096732597511,-3.91774211691345,1.612,"Anoplognathus_abnormis",-1.82273616116647,0.160833457658041,"abno",0.072289793075562
"3","anom01",17.2595452302233,2.22902841524388,30.3329195178889,0.886416585444356,1.763,"Anomala_antigua",-2.30161345968268,-2.27652672202524,"anom",0.136467530748957
"4","anom02",19.9313227670833,7.88818847012163,30.4090978319106,-4.60420954913193,1.7675,"Anomala_antigua",-0.38550339251646,-1.15167810795663,"anom",0.185471909928326
"5","atki01",15.5216614138997,6.19436575393224,23.6173361206237,-9.7297911665209,2.459,"Calloodes_atkinsonii",-2.74140577938562,1.08031738654656,"atki",0.305831216818775
"6","atki02",18.7343654649161,6.63692471636221,29.2378504627534,-4.54461337202937,2.018,"Calloodes_atkinsonii",-2.74140577938562,1.08031738654656,"atki",0.303554191193095
"7","aurs01",40.7453656013245,34.0193791457484,46.6274133737273,-14.0906323588766,1.709,"Anoplognathus_aureus",-3.49399728420739,-0.433543209086466,"aurs",0.157498739894071
"8","aurs02",44.5216234343934,35.4350801327161,52.460078234074,-9.65056471714781,1.719,"Anoplognathus_aureus",-3.49399728420739,-0.433543209086466,"aurs",0.253712447961832
"9","boid01",35.863384906224,21.6362904026759,48.2756981725863,-0.261346698784973,2.425,"Anoplognathus_boisduvalii",-1.01891410029527,-1.26767076167327,"boid",0.038510215306406
"10","boid02",28.5089787821201,12.9307457927238,42.0848455724309,2.11127372394724,2.567,"Anoplognathus_boisduvalii",-3.16446705206415,-0.515028838130989,"boid",0.0992745401752739
"11","boid03",40.1916082357492,23.592766050513,54.6759644353481,4.2143729467513,2.815,"Anoplognathus_boisduvalii",-2.86810576249914,-0.442037236363915,"boid",0.0672924267333977
"12","boid04",29.5826641391402,19.4787358440431,38.3847909318262,-8.02990995234193,2.546,"Anoplognathus_boisduvalii",-0.918500897575219,-1.258841215652,"boid",0.114422467254213
"13","boid05",21.5756225506393,8.87669875952217,32.6388508296385,-3.34683468228521,2.674,"Anoplognathus_boisduvalii",-0.206639157496852,-1.12661514519923,"boid",0.122845420988915
"14","brev01",27.7002123218334,11.9595272030524,41.4318536027783,2.41365038022419,2.376,"Anoplognathus_brevicollis",-1.14520833994408,-3.62691932578242,"brev",0.0807891790788736
"15","brev02",27.1777878443222,13.7790571920128,38.8668325287746,-1.94120655964648,2.652,"Anoplognathus_brevicollis",-1.14520833994408,-3.62691932578242,"brev",0.0934648008942399
"16","brun01",32.9421203204455,13.5354132358356,49.8609053878167,9.29253406739805,1.872,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"brun",-0.0534436241178579
"17","brun04",31.4952977136275,9.89186717945377,50.3214974004762,13.337210678947,2.113,"Anoplognathus_flavipennis",0.591009878505487,0.830944348535649,"brun",-0.0678718282273361
"18","brun05",27.2234499921458,11.7761965241706,40.6863092294958,1.84844479023596,1.992,"Anoplognathus_flavipennis",0.915578957884704,0.681555711945997,"brun",-0.0512715883944829
"19","clor07",26.4068402568868,11.7324675563895,39.1896242826315,0.394775168970407,2.261,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"clor",-0.0823808557832843
"20","clor08",22.7903725321356,10.1640388862983,33.7887227557443,-3.46329392107009,2.537,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"clor",-0.0963816761233785
"21","clor09",23.9190179965196,10.7642905392277,35.3726292382608,-2.46984318453047,2.472,"Anoplognathus_brunnipennis",0.982721990692992,0.135019208052988,"clor",-0.169256455399992
"22","conc01",41.2367745666999,18.9959796062618,60.6352554299256,14.6954323626082,2.294,"Anoplognathus_concolor",0.313178865758963,1.76554260954081,"conc",-0.0430155431126923
"23","conc03",35.663428700137,20.6055767703622,48.8085330676849,1.28538092561525,2.102,"Anoplognathus_concolor",0.313178865758963,1.76554260954081,"conc",-0.0169763728060377
"24","ecry01",24.9284978018214,20.5570485430271,28.7166540460265,-18.758761833207,1.899,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"ecry",0.14283117464925
"25","ecry02",26.8479522973575,21.3295042038311,31.6384164746898,-16.5968488463707,2.356,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"ecry",0.311277085318578
"26","ecry03",30.0244755377235,23.3695663015002,35.8027237263523,-14.4393105587582,2.357,"Epichrysus_lamprimoides",0.654527712592284,1.34030218570309,"ecry",0.22546473268492
"27","fchi01",16.5829501874221,8.65694780983297,23.4808652159355,-12.2886556085698,1.666,"Calloodes_frenchii",-2.97200219524744,-1.08641261087901,"fchi",0.36712887980481
"28","fchi02",19.3137820616502,11.2464976792286,26.3167774478733,-12.0000326550811,2.246,"Calloodes_frenchii",-2.97200219524744,-1.08641261087901,"fchi",0.471867427159769
"29","gray01",23.6633459411563,14.495982930784,31.6343524716264,-9.87891236641196,2.808,"Calloodes_grayanus",-1.69866264426853,-4.09222460121498,"gray",0.136116558952885
"30","gray02",32.3619820630911,20.6485235709127,42.5559584982742,-5.00943956687228,2.802,"Calloodes_grayanus",0.132954654135603,-6.763395945159,"gray",0.167110936301916
"31","gray03",24.0265558987746,9.92503019128132,36.3028679364231,-0.71404058763149,2.472,"Calloodes_grayanus",-0.589411687061056,-5.45137412133513,"gray",0.127179852783728
"32","hirs01",23.2374143141394,8.94074091345111,35.6949574586522,-0.353725060589313,2.291,"Anoplognathus_hirsutus",1.80204617623241,0.675996893468676,"hirs",-0.0507636520353787
"33","hirs02",25.6774499056466,12.069715773144,37.5412462263504,-1.58534732554975,2.554,"Anoplognathus_hirsutus",1.67345613558522,0.922305596580637,"hirs",-0.0969720333781756
"34","hirs03",19.6774944742135,9.55103576801974,28.5029179093942,-8.14609965575942,2.113,"Anoplognathus_hirsutus",0.72067193240746,1.21325246837131,"hirs",-0.11274761185488
"35","hirs04",21.0494241077679,6.82647278165425,33.4355893639728,-0.533329174839986,2.51,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"hirs",-0.0634865392253849
"36","hirs05",32.9436156362063,15.7451404766876,47.9250370457478,5.18300049669509,2.356,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"hirs",-0.0387883940199322
"37","hirs06",22.9799825518674,8.51720742827524,35.578377099686,-0.0536838597225793,2.378,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"hirs",-0.0754976157265595
"38","hirs07",29.95640668766,15.9477224563144,42.1560979758738,-0.785214482405173,2.487,"Anoplognathus_hirsutus",0.944843555915989,0.165980980399323,"hirs",-0.0852882018286234
"39","hirs08",21.0338597719558,8.31742723187508,32.1093763771118,-3.32616473212864,2.407,"Anoplognathus_hirsutus",0.944843555915989,0.165980980399323,"hirs",-0.0204673129625956
"40","hirs09",23.2577104139398,7.57451665046223,36.9161611693776,2.21140658842325,2.428,"Anoplognathus_hirsutus",1.31005632745989,0.559563665842675,"hirs",-0.12795972563464
"41","hirs10",25.519561234474,8.55547024835401,40.2992876217186,4.6295882787045,2.28,"Anoplognathus_hirsutus",1.02944223479723,0.933357864265931,"hirs",-0.0665401262325679
"42","hirs11",23.6274587238456,10.3889621118189,35.1643313985111,-2.30893783173509,2.478,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"hirs",-0.0648403483956789
"43","hirs12",31.0338744188106,16.5543809283542,43.6614658950714,0.123395428858118,2.299,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"hirs",-0.0486063675514559
"44","hirs13",25.4455015364049,15.7344786747547,33.9092656564248,-8.8222830877497,2.252,"Anoplognathus_hirsutus",1.1582260198883,1.47288364413146,"hirs",-0.0791299822664005
"45","hirs14",21.2432244253592,10.6452633660807,30.4819563758732,-7.24343135757315,2.27,"Anoplognathus_hirsutus",0.923771162833308,2.14912736105463,"hirs",-0.119803074697988
"46","lats01",34.2136140624894,20.4171049499318,46.241220679075,-1.09653543986878,2.844,"Anoplostethus_laetus",-0.880815315384265,-0.382068528384549,"lats",0.402025844220437
"47","lats02",35.4503138822677,19.2410782330383,49.5885680237878,3.40764625760811,3.094,"Anoplostethus_laetus",-0.889098409048643,-1.16236153771344,"lats",0.424924522200729
"48","lats03",39.8081024936478,19.3200116227925,57.6514519427047,11.3928849533885,2.975,"Anoplostethus_laetus",-3.87971342513118,0.928038951063704,"lats",0.427598129943236
"49","macl02",45.1645690627272,28.8184339726782,59.4285708198314,3.82659256819693,3.23,"Anoplognathus_macleayi",2.77047667801174,-4.39689284161909,"macl",-0.0200046547434446
"50","macl03",44.9406487597525,25.5753083618834,61.84003911507,9.42825974497691,3.129,"Anoplognathus_macleayi",2.77047667801174,-4.39689284161909,"macl",-0.0161531391624899
"51","macl04",34.4329444014187,18.9060537715722,47.9689630234278,2.11759823114409,2.967,"Anoplognathus_macleayi",2.58994553631669,-3.70750409765256,"macl",-0.0359342193111539
"52","mcla01",28.2196443306034,16.7063322279154,38.2491303895274,-5.43841158167332,3.264,"Anoplognathus_macleayi",2.5052381982962,-3.25000101000541,"mcla",0.0462251111907705
"53","mcla02",45.0725254727031,33.4748268818683,55.1921736768867,-4.99020670332115,3.009,"Anoplognathus_macleayi",2.06713015534192,-3.5772617373059,"mcla",0.00083681862671161
"54","meli01",29.0723054359233,18.2842531285015,38.4863880118536,-6.75332371665022,1.988,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"meli",-0.0359433967635343
"55","meli02",24.8446177590344,13.5637832493893,34.6846942974668,-5.91158404733815,2.119,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"meli",-0.0378472394460835
"56","meli03",27.9812682298638,16.2105783475801,38.249091393104,-4.95078723588726,1.919,"Anoplognathus_daemeli",-3.53368146360068,-0.446076404431291,"meli",-0.0285438337482686
"57","mima01",24.3210881467002,6.93655255508617,39.4513602513669,5.37415840434244,1.472,"Mimadoretus_niveosquamosus",-2.23341809148851,-0.31486708689428,"mima",-0.0796030324136999
"58","mima02",17.1964961548603,1.59106362007613,30.7718604604438,1.95291095030049,1.373,"Mimadoretus_niveosquamosus",-2.23341809148851,-0.31486708689428,"mima",-0.121328720706567
"59","mont01",35.9195476272907,22.129752944083,47.9519089928757,-1.07054527566464,2.996,"Anoplognathus_montanus",0.091698286048102,-0.314837803538723,"mont",-0.0573923678760704
"60","mont02",33.6847593771847,21.8508800184157,44.0026975645768,-4.74543489151366,2.928,"Anoplognathus_montanus",1.54797760786162,0.464968846743108,"mont",-0.0208786533555483
"61","mont03",31.9778005554044,24.7559167549986,38.2782927410752,-13.3274672201096,2.928,"Anoplognathus_montanus",1.58248695906511,0.133498831785926,"mont",0.0797748570558436
"62","mont04",30.1323689113219,17.8822371651181,40.8167355277148,-4.02752100396319,2.726,"Anoplognathus_montanus",1.62562146878763,-0.0591369083904076,"mont",-0.049851703472968
"63","mont05",20.6321567798601,9.83485857478361,30.0391436045396,-6.88906487375043,2.941,"Anoplognathus_montanus",1.79469259648094,-0.206463528403423,"mont",0.00460179251921953
"64","mont06",31.9614916556312,14.4506424157531,47.2276759948131,5.75901172970915,2.816,"Anoplognathus_montanus",1.7087662215119,0.205553407814648,"mont",-0.00468329518032902
"65","mult01",23.1636613203345,14.7031526168502,30.5258652691377,-11.191188314726,1.988,"Anoplognathus_multiseriatus",-1.13107727389631,0.135843599026296,"mult",0.195387526815381
"66","mult02",21.0576851501445,5.90011886671215,34.252661090365,1.19497867929361,2.109,"Anoplognathus_multiseriatus",-1.05551098333679,0.164648843685134,"mult",0.149575534767596
"67","mult03",21.1537216399927,8.43219985047991,32.2215431814399,-3.32689749551567,1.936,"Anoplognathus_multiseriatus",-1.13107727389631,0.135843599026296,"mult",0.181516961258052
"68","narm01",44.849620313493,24.416401650015,62.6769948477768,11.4052092181997,2.621,"Anoplognathus_narmarus",2.48342578810658,-1.76588203019848,"narm",-0.0429745657248305
"69","narm02",45.6051071974222,27.8943499586645,61.0654642059706,6.37248922517601,2.657,"Anoplognathus_narmarus",2.47455590372743,-1.70242914663301,"narm",-0.0228134874885685
"70","narm03",42.7603094824873,26.0986233514488,57.3049945336062,4.3784405001918,2.474,"Anoplognathus_narmarus",2.54193806572957,-2.00312661916747,"narm",0.000227187509308693
"71","neba01",38.2350500459351,28.0893792509478,47.0929088219994,-7.79191263801864,2.377,"Anoplognathus_nebulosus",-0.757554268495537,-3.6562358895282,"neba",0.0511850491644516
"72","neba02",34.2480216457865,22.843385015199,44.2065373324513,-5.51790276960978,2.467,"Anoplognathus_nebulosus",-0.757554268495537,-3.6562358895282,"neba",0.0145097646925637
"73","nebn01",33.2226573867898,16.7290021064752,47.6117952233552,3.90195333845842,2.682,"Anoplognathus_nebulosus",-2.68154942270036,-1.47568085884082,"nebn",0.0623267741018199
"74","nebn02",34.7874875680565,22.2693166329445,45.7040614916709,-3.45567883283587,2.456,"Anoplognathus_nebulosus",-2.68154942270036,-1.47568085884082,"nebn",0.0618943679418459
"75","nebn03",27.4717444062697,10.6183669724552,42.168767165901,4.46983688589894,2.409,"Anoplognathus_nebulosus",0.0894914386153739,-2.12493090591736,"nebn",0.115490225892367
"76","neus01",17.9978537876116,5.87183911946032,28.5384457100226,-4.49141846984832,2.819,"Anoplognathus_aeneus",-2.43431265184029,0.623034344228303,"neus",0.0177647821872123
"77","neus02",26.2065678572668,14.9364401954483,36.0059861348037,-5.94054785211442,3.406,"Anoplognathus_aeneus",-1.37344375722582,0.215342790686586,"neus",0.206320392542411
"78","oliv01",42.3762176821702,29.467010217727,53.6413020876102,-2.59866786088053,2.569,"Anoplognathus_olivieri",-0.612048658125446,0.932537414435671,"oliv",0.0244062529412271
"79","oliv02",41.9827876845957,29.5829944617687,52.8046575574002,-3.54940381091917,2.648,"Anoplognathus_olivieri",-0.612048658125446,0.932537414435671,"oliv",0.0337992492493593
"80","opal01",28.9672260692594,15.5509647881847,40.6410849041447,-1.90994483893585,2.431,"Anoplostethus_opalinus",1.25682029514154,-0.884028150791539,"opal",0.246869374514607
"81","opal02",30.0464251189987,21.9391365993267,37.1108807073679,-11.724068011643,2.745,"Anoplostethus_opalinus",1.28421080124002,-0.816310859099866,"opal",0.406319530377241
"82","pali01",33.0780801528705,17.2887824341921,46.8524574209344,2.59197063673203,2.183,"Anoplognathus_pallidicollis",1.81304643522169,0.594641488040899,"pali",-0.0170171856243765
"83","pali02",33.6692426793997,18.1796990713833,47.1839458844538,2.04708192569681,2.177,"Anoplognathus_pallidicollis",1.79097709125102,0.570071565129162,"pali",-0.0168227448057405
"84","pali03",36.5753107313188,21.1926448196444,50.00026464087,1.89962520445225,1.942,"Anoplognathus_pallidicollis",2.20192419337126,-1.99393144707463,"pali",0.0146109431292169
"85","pali04",27.7079492863044,11.5995234737945,41.7571234563138,3.09304882212108,1.94,"Anoplognathus_pallidicollis",2.35731390009537,-1.28531139962536,"pali",-0.0175161999228655
"86","pali05",24.238115668769,8.90189158422525,37.605721321707,1.59525412358431,2.018,"Anoplognathus_pallidicollis",2.35731390009537,-1.28531139962536,"pali",-0.0200279929931894
