"","ind","R_ALL","R_VIS","R_NIR","Res","size","phylogeny_name","PC1","PC2","spp","ElytrPol"
"87","pali06",28.2174970338959,15.0089849207195,39.740856043462,-2.27703876298511,2.029,"Anoplognathus_pallidicollis",-0.395600392341179,-1.03264944964295,"pali",-0.0119939248641689
"88","pali07",33.8886980292132,19.6749690999678,46.2909226012226,-0.316809077524837,1.847,"Anoplognathus_pallidicollis",-0.249073612528706,0.18975888964843,"pali",-0.0139763868259355
"89","pczo01",18.8696219666421,5.65313235760768,30.3946687493685,-2.42005789012305,2,"Paraschizognathus_ocularis",-0.447813159621757,1.59806833682669,"pczo",0.016431565283182
"90","pczo02",26.4639425313229,8.41138644486985,42.206053991272,6.67808705208258,1.929,"Paraschizognathus_ocularis",-0.642746858624255,1.29632169173538,"pczo",0.0224713365707396
"91","pczo03",29.2232106525343,10.8088810258547,45.2798545042832,7.39351929674771,1.89,"Paraschizognathus_ocularis",-0.642746858624255,1.29632169173538,"pczo",0.0224209375925743
"92","pczp02",28.0357534462156,5.48512871652443,47.6837461568146,15.0342813949681,2.07,"Paraschizognathus_prasinus",1.01794680921562,1.80409505809895,"pczp",-0.0424090525646387
"93","pczp03",24.0395398481295,12.7476117695663,33.8769476452916,-5.9164788662662,1.846,"Paraschizognathus_prasinus",1.43819633045278,1.1882174038017,"pczp",-0.0805040386264603
"94","pczp04",17.8060881212626,3.80508096299204,30.0011983778634,-0.995636449941938,1.925,"Paraschizognathus_prasinus",1.43819633045278,1.1882174038017,"pczp",-0.0653121292993393
"95","pczv01",35.7029366786676,21.1723706817252,48.3703975714528,0.289701405779446,2.069,"Paraschizognathus_olivaceous",-0.681315295811295,0.748554058667149,"pczv",-0.0682624474091479
"96","pczv02",29.3225608240301,10.9805559983067,45.3183202325761,7.26311173093125,2.01,"Paraschizognathus_olivaceous",-0.647010392807266,0.958817911467625,"pczv",-0.0792202346503918
"97","pczv03",27.0779108577743,10.7297821114308,41.3382906201689,3.52976345913222,1.919,"Paraschizognathus_olivaceous",-0.700823575572647,1.33872729221434,"pczv",-0.0720482183205573
"98","pind01",24.9867585601855,11.4162165533254,36.8156171506257,-1.66814207095613,2.287,"Anoplognathus_pindarus",1.27173933027977,0.51817586401456,"pind",-0.00826455962341172
"99","pind02",27.0235936366559,13.4415449995452,38.8615921960586,-1.6144427864059,2.177,"Anoplognathus_pindarus",1.27173933027977,0.51817586401456,"pind",-0.00486638892447526
"100","pind04",33.0732744895051,15.396158851435,48.4897793271071,6.09102913947483,2.454,"Anoplognathus_pindarus",1.82001867438487,0.584865050440905,"pind",0.0151925723739066
"101","pind05",28.9707370247363,10.1886626585884,45.3434302424378,8.06719164509167,2.48,"Anoplognathus_pindarus",1.80204617623241,0.675996893468676,"pind",0.0324894102573182
"102","pind06",26.550847019301,10.3344389069343,40.6862096431074,3.26657381721092,2.473,"Anoplognathus_pindarus",1.79894169090241,0.632880685884004,"pind",0.0138725483104726
"103","pind07",28.4127782918421,15.4837121269567,39.6915088810351,-2.79336574183784,2.528,"Anoplognathus_pindarus",1.27173933027977,0.51817586401456,"pind",0.036773598507235
"104","pind08",34.575233475451,17.8647618799933,49.1533347989023,4.32626836151917,2.418,"Anoplognathus_pindarus",0.981295939984852,0.781149484578801,"pind",0.0147313441529306
"105","pine01",21.3888709202437,10.4771506259173,30.885987121529,-6.67403141565279,1.934,"Anoplognathus_mcalpinei",-2.9213121444457,-0.919655160075895,"pine",0.15605577920392
"106","poro01",25.4692805457213,7.96895587191825,40.7196477837791,5.62689109802298,2.591,"Anoplognathus_porosus",1.80289624247097,0.580358917117528,"poro",0.00389699002984288
"107","poro02",30.7684937902825,10.0573738736765,48.8200874030252,11.6729950013709,2.295,"Anoplognathus_porosus",1.80289624247097,0.580358917117528,"poro",-0.0189380731064536
"108","poro03",30.1200017217466,19.563342488626,39.3346980108941,-7.16322876561096,2.204,"Anoplognathus_porosus",0.472431696906063,0.783119150220357,"poro",0.0105323601472629
"109","poro04",31.2331365473483,17.5053801089548,43.1977919619287,-1.27575769516166,2.288,"Anoplognathus_porosus",0.091698286048102,-0.314837803538723,"poro",0.00919016214281327
"110","poro05",26.8239234647751,13.8899525267167,38.1047503022744,-2.81237434594209,2.603,"Anoplognathus_porosus",0.933880012730153,0.184880014860711,"poro",0.0374417598365955
"111","poro06",24.1910346827816,10.6846370581542,35.9569285120868,-1.80719034789904,2.53,"Anoplognathus_porosus",-1.3618462697883,0.251619164958525,"poro",0.0389666030849461
"112","poro07",29.63663091779,17.8201138593645,39.9322450064583,-4.85090205111458,2.307,"Anoplognathus_porosus",-1.3618462697883,0.251619164958525,"poro",0.0372264072620071
"113","poro08",25.6057069518101,13.1206315657254,36.4823894813843,-3.67796926756159,2.457,"Anoplognathus_porosus",1.80289624247097,0.580358917117528,"poro",0.0322276637922119
"114","poro09",22.2690146679544,6.79691874945902,35.7526482996718,1.81280148109716,2.249,"Anoplognathus_porosus",1.73808293547668,0.599984287181982,"poro",0.0252491985702418
"115","poro12",34.8985103627685,18.4683973928148,49.2282725563413,3.80742173655498,2.305,"Anoplognathus_porosus",0.925826268946105,1.95307135019445,"poro",0.0180849444655244
"116","poro13",27.8083816779462,10.4196616346446,42.9530718141473,5.4496040670578,2.251,"Anoplognathus_porosus",1.36623133897778,0.499977922996288,"poro",0.0402592742099232
"117","poro14",27.8212708211789,9.95090425414672,43.3880034903297,6.34564315949351,2.789,"Anoplognathus_porosus",1.36623133897778,0.499977922996288,"poro",0.0480469324036798
"118","poro15",23.061341809011,9.59753179653186,34.7970086350047,-1.89774615896971,2.676,"Anoplognathus_porosus",-0.682096637204039,-0.522343357907862,"poro",0.0304026493702559
"119","prsi01",48.1770449733147,13.2929766548077,78.5831490980725,38.2532578744672,2.093,"Anoplognathus_prasinus",-1.08458105125882,0.818741125186217,"prsi",-0.0333573266155403
"120","prsi02",44.8426939806634,12.2274245575789,73.2709068979358,33.9891783164091,1.976,"Anoplognathus_prasinus",-1.70712509704969,1.55855642882947,"prsi",-0.0144849471261011
"121","prsi03",50.1797147603925,15.447383283677,80.4473281442758,37.9981894900661,1.886,"Anoplognathus_prasinus",-0.962972730690673,1.25753557057994,"prsi",-0.018098380845632
"122","punc01",23.3944651225093,8.72953372213254,36.1530047796445,0.312082620740343,2.177,"Anoplognathus_punctulatus",-1.40074620549594,-0.220917284386474,"punc",0.076965040346983
"123","punc02",24.6182053921422,9.70846253088886,37.5980611218656,0.794185946153193,1.885,"Anoplognathus_punctulatus",-2.67701823706036,-0.234589037010809,"punc",0.10613731277367
"124","pvul01",36.0842199515843,29.1921215490403,42.0948889723052,-13.87467839897,1.635,"Anoplognathus_parvulus",-0.537628145533765,-1.5950636434753,"pvul",0.166299528108989
"125","pvul02",38.6767778894285,27.4813955809662,48.4305603655984,-5.85619951533231,1.649,"Anoplognathus_parvulus",-0.349029894642911,-1.79834925114113,"pvul",0.414058319586896
"126","pvul03",39.0131813178616,27.0413209227316,49.4243395454076,-4.42952754906369,1.525,"Anoplognathus_parvulus",-2.06327975988162,-0.847526556198793,"pvul",0.404445150625907
"127","pvul04",34.6775361664931,25.1198574879291,43.0269392885096,-8.93682201412112,1.686,"Anoplognathus_parvulus",-2.74242971886476,-0.523659492848997,"pvul",0.348784343796737
"128","rayn01",16.507690485535,7.36779568641822,24.4344990378369,-10.0669081963205,2.137,"Calloodes_rayneri",-1.95154574965647,0.0164641356179449,"rayn",0.400322817375311
"129","rayn02",17.6822702032848,9.65508277112669,24.6353515870405,-12.1160149688011,2.303,"Calloodes_rayneri",-2.79955977059224,1.09809380114901,"rayn",0.166003737688753
"130","rayn03",16.5518674196525,7.06838833589459,24.7825471087754,-9.42433900304667,2.31,"Calloodes_rayneri",-2.79955977059224,1.09809380114901,"rayn",0.212127659942243
"131","repa01",12.8649677209196,2.24890080910482,22.087117904447,-7.37893311101276,2.37,"Repsimus_aeneus",-0.800142095615694,1.13858321175628,"repa",0.0701134571359575
"132","repa02",10.7986585113672,3.52832656417305,17.112703538839,-13.6118934297125,2.216,"Repsimus_aeneus",1.68665610300251,0.675920523950255,"repa",0.0513398926129206
"133","reps01",12.1269992077384,1.87137759026981,21.0391048099174,-8.05558403983575,2.075,"Repsimus_manicatus",0.436474874987345,1.09383212919719,"reps",0.0357721741073744
"134","reps02",13.7098578756726,4.89984207843425,21.363744254169,-10.7099855524844,2.366,"Repsimus_manicatus",0.914940573394486,0.663670714314644,"reps",0.0477717028335826
"135","rept01",11.1606971310906,3.43101114304873,17.8695929634802,-12.7592767391911,2.282,"Repsimus_manicatus",1.64766969886853,0.766462061899199,"rept",0.0634660097909498
"136","rept02",14.09998336713,3.47942160634954,23.3226348722206,-7.35385525112234,1.98,"Repsimus_manicatus",1.09688687804817,2.24085030208036,"rept",0.0585501310266698
"137","rina02",27.5474636255621,14.0532895366494,39.3102296589392,-1.76756639363707,2.52,"Anoplognathus_rhinastus",-0.738899147747704,0.969340713162671,"rina",0.113400712730468
"138","rina03",26.7398112284033,13.3847064644146,38.3789009162297,-2.04122311705709,2.714,"Anoplognathus_rhinastus",0.965645841012125,0.0541602810103804,"rina",0.0780115123688815
"139","rina04",26.077007904338,13.3322269170676,37.1872392937091,-3.1812616409556,2.544,"Anoplognathus_rhinastus",0.965645841012125,0.0541602810103804,"rina",0.0687485050761196
"140","roci02",26.0840083934277,13.8100562820068,36.7842326941972,-4.05429958939912,1.809,"Anoplognathus_rothschildti",-1.18042992616864,0.385440710522702,"roci",0.0571626592647922
"141","roci03",27.2763404080445,15.5714493129512,37.4846901625462,-5.08648980468281,1.687,"Anoplognathus_rothschildti",-1.85716160203828,0.783068034531918,"roci",0.053161594710244
"142","roci04",38.974600022738,27.5660398631347,48.9267461751629,-5.4432766214574,1.564,"Anoplognathus_rothschildti",-1.18042992616864,0.385440710522702,"roci",0.0570202559597645
"143","rose01",38.518867242523,27.1450945757705,48.4460349270785,-5.50991226899478,2.207,"Anoplostethus_roseus",-3.28956287936513,-1.84735839751286,"rose",0.518633599914006
"144","rose02",34.1784614945281,22.9443885421759,43.9695263616617,-5.85426892347369,1.708,"Anoplostethus_roseus",-0.898650606763668,-3.62903497174751,"rose",0.333442086233179
"145","rose03",29.2279381773945,20.3008082070444,37.0148609895902,-10.2084963105563,1.811,"Anoplostethus_roseus",-2.67373663945803,-2.18563074117611,"rose",0.406881869017664
"146","rose04",37.6390978182539,30.0975810323398,44.2610668698674,-12.5991831876683,2.078,"Anoplostethus_roseus",-0.898650606763668,-3.62903497174751,"rose",0.501785012728037
"147","rubi01",20.6195213673906,9.56297270163255,30.2549111512822,-6.40584854070543,1.952,"Anoplognathus_suturalis",1.23702028442013,0.917469002465817,"rubi",-0.00217294153353069
"148","rubi02",29.6827738556128,12.7554492343765,44.4384658282494,4.63732975669543,2.207,"Anoplognathus_suturalis",1.23702028442013,0.917469002465817,"rubi",0.0467761951237563
"149","rubi03",23.6296256648676,11.168389246512,34.4924282716956,-3.74754810213592,2.399,"Anoplognathus_suturalis",0.768802781412036,1.87226398976025,"rubi",0.114286653352416
"150","rubi04",22.737272228676,10.9026523890624,33.0554520488885,-4.92312420445489,2.388,"Anoplognathus_suturalis",0.768802781412036,1.87226398976025,"rubi",0.093105604016784
"151","rubi05",22.5720917569551,11.6463329490503,32.0949682347248,-6.61515195968599,2.128,"Anoplognathus_suturalis",1.93566606730398,0.869193903773614,"rubi",0.118099314619652
"152","rubi06",24.3531499462879,12.7301479398394,34.4892567284625,-5.28699095724999,2.259,"Anoplognathus_suturalis",1.93566606730398,0.869193903773614,"rubi",0.0986615344397873
"153","rugo01",21.1493939185943,5.36451122528186,34.9049040843201,2.37408837645272,1.975,"Anoplognathus_rugosus",0.59563267585988,0.951857706450751,"rugo",-0.0359126669890908
"154","rugo02",15.0893394354384,2.66694861461797,25.9043252274753,-3.97295119261879,2.071,"Anoplognathus_rugosus",0.835151958771001,2.07655302566044,"rugo",-0.0463779831044408
"155","rugo03",21.6884611359193,5.1678407297004,36.0773349678853,3.73998015864848,2.034,"Anoplognathus_rugosus",0.835151958771001,2.07655302566044,"rugo",-0.0451372406497334
"156","smgg01",21.3231238081827,6.55642289619307,34.1649961122478,0.461720334754822,2.006,"Anoplognathus_smaragdinus",-4.50307578468894,0.600536607494601,"smgg",0.215123397154204
"157","smgg02",18.8225555690318,6.6904771028035,29.3760081795673,-4.45913408455539,1.771,"Anoplognathus_smaragdinus",-4.98912656628625,0.797233519033736,"smgg",0.145212095202373
"158","smgp01",19.8025527083211,5.35245877433425,32.3855485340408,-0.133411414862112,1.696,"Anoplognathus_smaragdinus",-2.67787810160706,-0.572927411057435,"smgp",0.0306875718973154
"159","smgr01",19.4853221618025,7.05337708432584,30.2934920263324,-3.89862781254423,1.816,"Anoplognathus_smaragdinus",-2.67787810160706,-0.572927411057435,"smgr",0.216455576312258
"160","tars01",34.5600034577681,21.7813396468549,45.7113602622868,-2.96836669793361,2.857,"Anoplognathus_viriditarsis",-0.663770933526325,0.941213657885719,"tars",0.0505942104628579
"161","tars02",30.1904646223678,17.6258285732807,41.1468518354423,-3.44518060717339,2.87,"Anoplognathus_viriditarsis",-0.663770933526325,0.941213657885719,"tars",0.0713067067621188
"162","tars03",32.0185352490686,17.1002596696921,45.0340554808708,0.959014832473709,2.984,"Anoplognathus_viriditarsis",1.43662076759,-0.715099610670659,"tars",0.117140382889627
"163","velu01",34.6540097936482,17.8906411271386,49.2754640328764,4.42294068903758,2.528,"Anoplognathus_velutinus",1.74858114648457,0.56560312428079,"velu",0.0262120365260607
"164","velu02",29.2968981819499,13.0570996967651,43.4632455748383,3.36538187592221,2.735,"Anoplognathus_velutinus",-0.012554760410113,-0.286289246048145,"velu",0.0668498424962812
"165","velu03",27.6898487478125,12.0574360352513,41.310832881171,2.19631866593314,2.467,"Anoplognathus_velutinus",1.78331840714378,0.601223878910755,"velu",0.0371272587939143
"166","velu04",24.3732900204393,12.1605610947744,35.0261055084426,-4.18985079971151,2.4,"Anoplognathus_velutinus",2.55573848760623,-2.07585059380804,"velu",0.0878017622943288
"167","velu05",35.2404797613689,17.9908433563279,50.2831693368183,5.33207903077989,2.169,"Anoplognathus_velutinus",2.48672442429661,-1.36224561400112,"velu",0.0591481990420027
"168","vrdi02",21.8736767357461,14.7158760703016,28.1099429954704,-13.6196263993242,2.885,"Anoplognathus_viridiaeneus",-1.36793200050312,0.070572634486882,"vrdi",0.114914696574649
"169","vrdi03",24.9403232546702,14.9630861087155,33.6266488829904,-8.34609616476963,2.683,"Anoplognathus_viridiaeneus",0.355994385473653,0.81460668390904,"vrdi",-0.0302392971682471
"170","xyle01",46.6789625051928,18.4876235671745,71.2499896063901,25.8102263770029,2.447,"Xylonichus_sp",0.141674700756775,1.40816004583076,"xyle",-0.0406042778588076
"171","xyle02",40.4499955595875,12.2956075616633,64.954263709384,25.6054648476787,2.291,"Xylonichus_sp",1.26008334768613,1.65412805094663,"xyle",-0.0834479986206873
"172","xyls01",49.5474334436987,24.0210164586115,71.794168672871,20.9113156801289,2.408,"Xylonichus_sp",0.157436316848784,3.12909391733404,"xyls",-0.0594369330244814
"173","xyls02",46.9955232429579,23.8092471659586,67.2304791732684,16.5559394688915,2.44,"Xylonichus_sp",-0.294218766577777,3.7570098259696,"xyls",-0.0371427466215405
"174","xyls03",47.6261308608751,15.0929141906582,75.9801738611395,33.8797194824712,2.547,"Xylonichus_sp",-0.294218766577777,3.7570098259696,"xyls",-0.0571108931865135
